
=== ATTEMPT 1 RC 0 ===
W0831 22:34:17.011000 35344 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.17s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.27s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.05s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.10s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
  1%|          | 1/144 [00:10<24:35, 10.32s/it]
                                               

  1%|          | 1/144 [00:10<24:35, 10.32s/it]
  1%|▏         | 2/144 [00:19<23:23,  9.89s/it]
                                               

  1%|▏         | 2/144 [00:19<23:23,  9.89s/it]
  2%|▏         | 3/144 [00:29<22:53,  9.74s/it]
                                               

  2%|▏         | 3/144 [00:29<22:53,  9.74s/it]
  3%|▎         | 4/144 [00:39<22:33,  9.67s/it]
                                               

  3%|▎         | 4/144 [00:39<22:33,  9.67s/it]
  3%|▎         | 5/144 [00:48<22:20,  9.65s/it]
                                               

  3%|▎         | 5/144 [00:48<22:20,  9.65s/it]
  4%|▍         | 6/144 [00:58<22:05,  9.61s/it]
                                               

  4%|▍         | 6/144 [00:58<22:05,  9.61s/it]
  5%|▍         | 7/144 [01:07<21:54,  9.60s/it]
                                               

  5%|▍         | 7/144 [01:07<21:54,  9.60s/it]
  6%|▌         | 8/144 [01:17<21:44,  9.59s/it]
                                               

  6%|▌         | 8/144 [01:17<21:44,  9.59s/it]
  6%|▋         | 9/144 [01:26<21:33,  9.58s/it]
                                               

  6%|▋         | 9/144 [01:26<21:33,  9.58s/it]
  7%|▋         | 10/144 [01:36<21:23,  9.58s/it]
                                                

  7%|▋         | 10/144 [01:36<21:23,  9.58s/it]
  8%|▊         | 11/144 [01:46<21:13,  9.58s/it]
                                                

  8%|▊         | 11/144 [01:46<21:13,  9.58s/it]
  8%|▊         | 12/144 [01:55<21:03,  9.57s/it]
                                                

  8%|▊         | 12/144 [01:55<21:03,  9.57s/it]
  9%|▉         | 13/144 [02:05<20:53,  9.57s/it]
                                                

  9%|▉         | 13/144 [02:05<20:53,  9.57s/it]
 10%|▉         | 14/144 [02:14<20:44,  9.57s/it]
                                                

 10%|▉         | 14/144 [02:14<20:44,  9.57s/it]
 10%|█         | 15/144 [02:24<20:35,  9.58s/it]
                                                

 10%|█         | 15/144 [02:24<20:35,  9.58s/it]
 11%|█         | 16/144 [02:33<20:27,  9.59s/it]
                                                

 11%|█         | 16/144 [02:33<20:27,  9.59s/it]
 12%|█▏        | 17/144 [02:43<20:18,  9.59s/it]
                                                

 12%|█▏        | 17/144 [02:43<20:18,  9.59s/it]
 12%|█▎        | 18/144 [02:53<20:08,  9.59s/it]
                                                

 12%|█▎        | 18/144 [02:53<20:08,  9.59s/it]
 13%|█▎        | 19/144 [03:02<19:57,  9.58s/it]
                                                

 13%|█▎        | 19/144 [03:02<19:57,  9.58s/it]
 14%|█▍        | 20/144 [03:12<19:47,  9.58s/it]
                                                

 14%|█▍        | 20/144 [03:12<19:47,  9.58s/it]
 15%|█▍        | 21/144 [03:21<19:38,  9.58s/it]
                                                

 15%|█▍        | 21/144 [03:21<19:38,  9.58s/it]
 15%|█▌        | 22/144 [03:31<19:29,  9.59s/it]
                                                

 15%|█▌        | 22/144 [03:31<19:29,  9.59s/it]
 16%|█▌        | 23/144 [03:41<19:21,  9.60s/it]
                                                

 16%|█▌        | 23/144 [03:41<19:21,  9.60s/it]
 17%|█▋        | 24/144 [03:50<19:11,  9.59s/it]
                                                

 17%|█▋        | 24/144 [03:50<19:11,  9.59s/it]
 17%|█▋        | 25/144 [04:00<19:02,  9.60s/it]
                                                

 17%|█▋        | 25/144 [04:00<19:02,  9.60s/it]
 18%|█▊        | 26/144 [04:09<18:53,  9.61s/it]
                                                

 18%|█▊        | 26/144 [04:09<18:53,  9.61s/it]
 19%|█▉        | 27/144 [04:19<18:44,  9.61s/it]
                                                

 19%|█▉        | 27/144 [04:19<18:44,  9.61s/it]
 19%|█▉        | 28/144 [04:29<18:34,  9.61s/it]
                                                

