W0830 15:15:54.350000 27320 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.78s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.83s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.64s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.69s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:10<05:54, 10.12s/it]
                                              

  3%|▎         | 1/36 [00:10<05:54, 10.12s/it]
  6%|▌         | 2/36 [00:19<05:34,  9.84s/it]
                                              

  6%|▌         | 2/36 [00:19<05:34,  9.84s/it]
  8%|▊         | 3/36 [00:29<05:20,  9.72s/it]
                                              

  8%|▊         | 3/36 [00:29<05:20,  9.72s/it]
 11%|█         | 4/36 [00:38<05:09,  9.68s/it]
                                              

 11%|█         | 4/36 [00:38<05:09,  9.68s/it]
 14%|█▍        | 5/36 [00:48<04:59,  9.66s/it]
                                              

 14%|█▍        | 5/36 [00:48<04:59,  9.66s/it]
 17%|█▋        | 6/36 [00:58<04:49,  9.65s/it]
                                              

 17%|█▋        | 6/36 [00:58<04:49,  9.65s/it]
 19%|█▉        | 7/36 [01:07<04:39,  9.64s/it]
                                              

 19%|█▉        | 7/36 [01:07<04:39,  9.64s/it]
 22%|██▏       | 8/36 [01:17<04:30,  9.65s/it]
                                              

 22%|██▏       | 8/36 [01:17<04:30,  9.65s/it]
 25%|██▌       | 9/36 [01:27<04:20,  9.64s/it]
                                              

 25%|██▌       | 9/36 [01:27<04:20,  9.64s/it]
 28%|██▊       | 10/36 [01:36<04:10,  9.65s/it]
                                               

 28%|██▊       | 10/36 [01:36<04:10,  9.65s/it]
 31%|███       | 11/36 [01:46<04:01,  9.65s/it]
                                               

 31%|███       | 11/36 [01:46<04:01,  9.65s/it]
 33%|███▎      | 12/36 [01:56<03:51,  9.65s/it]
                                               

 33%|███▎      | 12/36 [01:56<03:51,  9.65s/it]
 36%|███▌      | 13/36 [02:05<03:41,  9.63s/it]
                                               

 36%|███▌      | 13/36 [02:05<03:41,  9.63s/it]
 39%|███▉      | 14/36 [02:15<03:32,  9.64s/it]
                                               

 39%|███▉      | 14/36 [02:15<03:32,  9.64s/it]
 42%|████▏     | 15/36 [02:24<03:22,  9.63s/it]
                                               

 42%|████▏     | 15/36 [02:24<03:22,  9.63s/it]
 44%|████▍     | 16/36 [02:34<03:12,  9.62s/it]
                                               

 44%|████▍     | 16/36 [02:34<03:12,  9.62s/it]
 47%|████▋     | 17/36 [02:44<03:02,  9.63s/it]
                                               

 47%|████▋     | 17/36 [02:44<03:02,  9.63s/it]
 50%|█████     | 18/36 [02:53<02:53,  9.62s/it]
                                               

 50%|█████     | 18/36 [02:53<02:53,  9.62s/it]
 53%|█████▎    | 19/36 [03:03<02:43,  9.63s/it]
                                               

 53%|█████▎    | 19/36 [03:03<02:43,  9.63s/it]
 56%|█████▌    | 20/36 [03:13<02:34,  9.63s/it]
                                               

 56%|█████▌    | 20/36 [03:13<02:34,  9.63s/it]
 58%|█████▊    | 21/36 [03:22<02:24,  9.64s/it]
                                               

 58%|█████▊    | 21/36 [03:22<02:24,  9.64s/it]
 61%|██████    | 22/36 [03:32<02:14,  9.63s/it]
                                               

 61%|██████    | 22/36 [03:32<02:14,  9.63s/it]
 64%|██████▍   | 23/36 [03:42<02:05,  9.64s/it]
                                               

 64%|██████▍   | 23/36 [03:42<02:05,  9.64s/it]
 67%|██████▋   | 24/36 [03:51<01:55,  9.65s/it]
                                               

 67%|██████▋   | 24/36 [03:51<01:55,  9.65s/it]
 69%|██████▉   | 25/36 [04:01<01:46,  9.65s/it]
                                               

 69%|██████▉   | 25/36 [04:01<01:46,  9.65s/it]
 72%|███████▏  | 26/36 [04:11<01:36,  9.66s/it]
                                               

 72%|███████▏  | 26/36 [04:11<01:36,  9.66s/it]
 75%|███████▌  | 27/36 [04:20<01:26,  9.66s/it]
                                               

 75%|███████▌  | 27/36 [04:20<01:26,  9.66s/it]
 78%|███████▊  | 28/36 [04:30<01:17,  9.66s/it]
                                               

 78%|███████▊  | 28/36 [04:30<01:17,  9.66s/it]
 81%|████████  | 29/36 [04:40<01:07,  9.66s/it]
                                               

 81%|████████  | 29/36 [04:40<01:07,  9.66s/it]
 83%|████████▎ | 30/36 [04:49<00:57,  9.65s/it]
                                               

 83%|████████▎ | 30/36 [04:49<00:57,  9.65s/it]
 86%|████████▌ | 31/36 [04:59<00:48,  9.63s/it]
                                               

 86%|████████▌ | 31/36 [04:59<00:48,  9.63s/it]
 89%|████████▉ | 32/36 [05:08<00:38,  9.63s/it]
                                               

 89%|████████▉ | 32/36 [05:08<00:38,  9.63s/it]
 92%|█████████▏| 33/36 [05:18<00:28,  9.64s/it]
                                               

 92%|█████████▏| 33/36 [05:18<00:28,  9.64s/it]
 94%|█████████▍| 34/36 [05:28<00:19,  9.64s/it]
                                               

 94%|█████████▍| 34/36 [05:28<00:19,  9.64s/it]
 97%|█████████▋| 35/36 [05:37<00:09,  9.64s/it]
                                               

 97%|█████████▋| 35/36 [05:37<00:09,  9.64s/it]
100%|██████████| 36/36 [05:47<00:00,  9.64s/it]
                                               

100%|██████████| 36/36 [05:47<00:00,  9.64s/it]
                                               

100%|██████████| 36/36 [05:47<00:00,  9.64s/it]
100%|██████████| 36/36 [05:47<00:00,  9.65s/it]
