W0830 17:07:20.720000 32500 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.87s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.95s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.87s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:11<06:44, 11.57s/it]
                                              

  3%|▎         | 1/36 [00:11<06:44, 11.57s/it]
  6%|▌         | 2/36 [00:22<06:18, 11.13s/it]
                                              

  6%|▌         | 2/36 [00:22<06:18, 11.13s/it]
  8%|▊         | 3/36 [00:33<06:04, 11.04s/it]
                                              

  8%|▊         | 3/36 [00:33<06:04, 11.04s/it]
 11%|█         | 4/36 [00:44<05:56, 11.15s/it]
                                              

 11%|█         | 4/36 [00:44<05:56, 11.15s/it]
 14%|█▍        | 5/36 [00:55<05:46, 11.17s/it]
                                              

 14%|█▍        | 5/36 [00:55<05:46, 11.17s/it]
 17%|█▋        | 6/36 [01:06<05:33, 11.12s/it]
                                              

 17%|█▋        | 6/36 [01:06<05:33, 11.12s/it]
 19%|█▉        | 7/36 [01:17<05:20, 11.06s/it]
                                              

 19%|█▉        | 7/36 [01:17<05:20, 11.06s/it]
 22%|██▏       | 8/36 [01:28<05:08, 11.03s/it]
                                              

 22%|██▏       | 8/36 [01:28<05:08, 11.03s/it]
 25%|██▌       | 9/36 [01:39<04:58, 11.05s/it]
                                              

 25%|██▌       | 9/36 [01:39<04:58, 11.05s/it]
 28%|██▊       | 10/36 [01:50<04:44, 10.95s/it]
                                               

 28%|██▊       | 10/36 [01:50<04:44, 10.95s/it]
 31%|███       | 11/36 [02:01<04:34, 10.97s/it]
                                               

 31%|███       | 11/36 [02:01<04:34, 10.97s/it]
 33%|███▎      | 12/36 [02:12<04:20, 10.86s/it]
                                               

 33%|███▎      | 12/36 [02:12<04:20, 10.86s/it]
 36%|███▌      | 13/36 [02:23<04:11, 10.95s/it]
                                               

 36%|███▌      | 13/36 [02:23<04:11, 10.95s/it]
 39%|███▉      | 14/36 [02:34<04:00, 10.95s/it]
                                               

 39%|███▉      | 14/36 [02:34<04:00, 10.95s/it]
 42%|████▏     | 15/36 [02:45<03:48, 10.88s/it]
                                               

 42%|████▏     | 15/36 [02:45<03:48, 10.88s/it]
 44%|████▍     | 16/36 [02:55<03:37, 10.85s/it]
                                               

 44%|████▍     | 16/36 [02:55<03:37, 10.85s/it]
 47%|████▋     | 17/36 [03:06<03:26, 10.88s/it]
                                               

 47%|████▋     | 17/36 [03:06<03:26, 10.88s/it]
 50%|█████     | 18/36 [03:17<03:17, 10.97s/it]
                                               

 50%|█████     | 18/36 [03:17<03:17, 10.97s/it]
 53%|█████▎    | 19/36 [03:28<03:06, 10.98s/it]
                                               

 53%|█████▎    | 19/36 [03:28<03:06, 10.98s/it]
 56%|█████▌    | 20/36 [03:40<02:56, 11.06s/it]
                                               

 56%|█████▌    | 20/36 [03:40<02:56, 11.06s/it]
 58%|█████▊    | 21/36 [03:50<02:44, 10.98s/it]
                                               

 58%|█████▊    | 21/36 [03:50<02:44, 10.98s/it]
 61%|██████    | 22/36 [04:02<02:33, 10.99s/it]
                                               

 61%|██████    | 22/36 [04:02<02:33, 10.99s/it]
 64%|██████▍   | 23/36 [04:12<02:22, 10.92s/it]
                                               

 64%|██████▍   | 23/36 [04:12<02:22, 10.92s/it]
 67%|██████▋   | 24/36 [04:23<02:10, 10.90s/it]
                                               

 67%|██████▋   | 24/36 [04:23<02:10, 10.90s/it]
 69%|██████▉   | 25/36 [04:34<02:00, 10.96s/it]
                                               

 69%|██████▉   | 25/36 [04:34<02:00, 10.96s/it]
 72%|███████▏  | 26/36 [04:45<01:48, 10.85s/it]
                                               

 72%|███████▏  | 26/36 [04:45<01:48, 10.85s/it]
 75%|███████▌  | 27/36 [04:56<01:37, 10.85s/it]
                                               

 75%|███████▌  | 27/36 [04:56<01:37, 10.85s/it]
 78%|███████▊  | 28/36 [05:07<01:26, 10.85s/it]
                                               

 78%|███████▊  | 28/36 [05:07<01:26, 10.85s/it]
 81%|████████  | 29/36 [05:17<01:15, 10.85s/it]
                                               

 81%|████████  | 29/36 [05:17<01:15, 10.85s/it]
 83%|████████▎ | 30/36 [05:28<01:04, 10.81s/it]
                                               

 83%|████████▎ | 30/36 [05:28<01:04, 10.81s/it]
 86%|████████▌ | 31/36 [05:39<00:54, 10.83s/it]
                                               

 86%|████████▌ | 31/36 [05:39<00:54, 10.83s/it]
