W0830 22:45:47.680000 16060 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.93s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.04s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.86s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.90s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
  1%|▏         | 1/72 [00:10<12:17, 10.39s/it]
                                              

  1%|▏         | 1/72 [00:10<12:17, 10.39s/it]
  3%|▎         | 2/72 [00:20<11:35,  9.94s/it]
                                              

  3%|▎         | 2/72 [00:20<11:35,  9.94s/it]
  4%|▍         | 3/72 [00:29<11:17,  9.82s/it]
                                              

  4%|▍         | 3/72 [00:29<11:17,  9.82s/it]
  6%|▌         | 4/72 [00:39<11:03,  9.76s/it]
                                              

  6%|▌         | 4/72 [00:39<11:03,  9.76s/it]
  7%|▋         | 5/72 [00:48<10:49,  9.70s/it]
                                              

  7%|▋         | 5/72 [00:48<10:49,  9.70s/it]
  8%|▊         | 6/72 [00:58<10:38,  9.67s/it]
                                              

  8%|▊         | 6/72 [00:58<10:38,  9.67s/it]
 10%|▉         | 7/72 [01:08<10:26,  9.64s/it]
                                              

 10%|▉         | 7/72 [01:08<10:26,  9.64s/it]
 11%|█         | 8/72 [01:17<10:16,  9.64s/it]
                                              

 11%|█         | 8/72 [01:17<10:16,  9.64s/it]
 12%|█▎        | 9/72 [01:27<10:06,  9.63s/it]
                                              

 12%|█▎        | 9/72 [01:27<10:06,  9.63s/it]
 14%|█▍        | 10/72 [01:36<09:56,  9.62s/it]
                                               

 14%|█▍        | 10/72 [01:36<09:56,  9.62s/it]
 15%|█▌        | 11/72 [01:46<09:46,  9.62s/it]
                                               

 15%|█▌        | 11/72 [01:46<09:46,  9.62s/it]
 17%|█▋        | 12/72 [01:56<09:37,  9.62s/it]
                                               

 17%|█▋        | 12/72 [01:56<09:37,  9.62s/it]
 18%|█▊        | 13/72 [02:05<09:28,  9.63s/it]
                                               

 18%|█▊        | 13/72 [02:05<09:28,  9.63s/it]
 19%|█▉        | 14/72 [02:15<09:17,  9.62s/it]
                                               

 19%|█▉        | 14/72 [02:15<09:17,  9.62s/it]
 21%|██        | 15/72 [02:25<09:07,  9.61s/it]
                                               

 21%|██        | 15/72 [02:25<09:07,  9.61s/it]
 22%|██▏       | 16/72 [02:34<08:58,  9.62s/it]
                                               

 22%|██▏       | 16/72 [02:34<08:58,  9.62s/it]
 24%|██▎       | 17/72 [02:44<08:48,  9.60s/it]
                                               

 24%|██▎       | 17/72 [02:44<08:48,  9.60s/it]
 25%|██▌       | 18/72 [02:53<08:38,  9.60s/it]
                                               

 25%|██▌       | 18/72 [02:53<08:38,  9.60s/it]
 26%|██▋       | 19/72 [03:03<08:28,  9.60s/it]
                                               

 26%|██▋       | 19/72 [03:03<08:28,  9.60s/it]
 28%|██▊       | 20/72 [03:13<08:18,  9.59s/it]
                                               

 28%|██▊       | 20/72 [03:13<08:18,  9.59s/it]
 29%|██▉       | 21/72 [03:22<08:08,  9.57s/it]
                                               

 29%|██▉       | 21/72 [03:22<08:08,  9.57s/it]
 31%|███       | 22/72 [03:32<07:58,  9.57s/it]
                                               

 31%|███       | 22/72 [03:32<07:58,  9.57s/it]
 32%|███▏      | 23/72 [03:41<07:49,  9.57s/it]
                                               

 32%|███▏      | 23/72 [03:41<07:49,  9.57s/it]
 33%|███▎      | 24/72 [03:51<07:39,  9.58s/it]
                                               

 33%|███▎      | 24/72 [03:51<07:39,  9.58s/it]
 35%|███▍      | 25/72 [04:00<07:30,  9.59s/it]
                                               

 35%|███▍      | 25/72 [04:00<07:30,  9.59s/it]
 36%|███▌      | 26/72 [04:10<07:21,  9.59s/it]
                                               

 36%|███▌      | 26/72 [04:10<07:21,  9.59s/it]
 38%|███▊      | 27/72 [04:20<07:11,  9.59s/it]
                                               

 38%|███▊      | 27/72 [04:20<07:11,  9.59s/it]
 39%|███▉      | 28/72 [04:29<07:01,  9.58s/it]
                                               

 39%|███▉      | 28/72 [04:29<07:01,  9.58s/it]
 40%|████      | 29/72 [04:39<06:52,  9.58s/it]
                                               

 40%|████      | 29/72 [04:39<06:52,  9.58s/it]
 42%|████▏     | 30/72 [04:48<06:42,  9.58s/it]
                                               

 42%|████▏     | 30/72 [04:48<06:42,  9.58s/it]
 43%|████▎     | 31/72 [04:58<06:33,  9.59s/it]
                                               

 43%|████▎     | 31/72 [04:58<06:33,  9.59s/it]
 44%|████▍     | 32/72 [05:08<06:23,  9.59s/it]
                                               

 44%|████▍     | 32/72 [05:08<06:23,  9.59s/it]
 46%|████▌     | 33/72 [05:17<06:14,  9.59s/it]
                                               

 46%|████▌     | 33/72 [05:17<06:14,  9.59s/it]
 47%|████▋     | 34/72 [05:27<06:04,  9.59s/it]
                                               

 47%|████▋     | 34/72 [05:27<06:04,  9.59s/it]
 49%|████▊     | 35/72 [05:36<05:55,  9.60s/it]
                                               

 49%|████▊     | 35/72 [05:36<05:55,  9.60s/it]
 50%|█████     | 36/72 [05:46<05:45,  9.58s/it]
                                               

 50%|█████     | 36/72 [05:46<05:45,  9.58s/it]
 51%|█████▏    | 37/72 [05:55<05:34,  9.57s/it]
                                               

 51%|█████▏    | 37/72 [05:55<05:34,  9.57s/it]
 53%|█████▎    | 38/72 [06:05<05:24,  9.55s/it]
                                               

 53%|█████▎    | 38/72 [06:05<05:24,  9.55s/it]
 54%|█████▍    | 39/72 [06:15<05:15,  9.56s/it]
                                               

 54%|█████▍    | 39/72 [06:15<05:15,  9.56s/it]
 56%|█████▌    | 40/72 [06:24<05:06,  9.57s/it]
                                               

 56%|█████▌    | 40/72 [06:24<05:06,  9.57s/it]
 57%|█████▋    | 41/72 [06:34<04:56,  9.57s/it]
                                               

 57%|█████▋    | 41/72 [06:34<04:56,  9.57s/it]
 58%|█████▊    | 42/72 [06:43<04:47,  9.59s/it]
                                               

 58%|█████▊    | 42/72 [06:43<04:47,  9.59s/it]
 60%|█████▉    | 43/72 [06:53<04:38,  9.59s/it]
                                               

 60%|█████▉    | 43/72 [06:53<04:38,  9.59s/it]
 61%|██████    | 44/72 [07:03<04:28,  9.60s/it]
                                               

 61%|██████    | 44/72 [07:03<04:28,  9.60s/it]
 62%|██████▎   | 45/72 [07:12<04:18,  9.59s/it]
                                               

 62%|██████▎   | 45/72 [07:12<04:18,  9.59s/it]
 64%|██████▍   | 46/72 [07:22<04:09,  9.59s/it]
                                               

 64%|██████▍   | 46/72 [07:22<04:09,  9.59s/it]
 65%|██████▌   | 47/72 [07:31<03:59,  9.59s/it]
                                               

 65%|██████▌   | 47/72 [07:31<03:59,  9.59s/it]
 67%|██████▋   | 48/72 [07:41<03:50,  9.58s/it]
                                               

 67%|██████▋   | 48/72 [07:41<03:50,  9.58s/it]
 68%|██████▊   | 49/72 [07:50<03:40,  9.58s/it]
                                               

 68%|██████▊   | 49/72 [07:50<03:40,  9.58s/it]
 69%|██████▉   | 50/72 [08:00<03:30,  9.58s/it]
                                               

 69%|██████▉   | 50/72 [08:00<03:30,  9.58s/it]
 71%|███████   | 51/72 [08:10<03:21,  9.59s/it]
                                               

 71%|███████   | 51/72 [08:10<03:21,  9.59s/it]
 72%|███████▏  | 52/72 [08:19<03:11,  9.59s/it]
                                               

 72%|███████▏  | 52/72 [08:19<03:11,  9.59s/it]
