W0830 23:49:30.691000 33044 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.80s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.84s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.66s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.70s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
  1%|▏         | 1/72 [00:09<11:34,  9.79s/it]
                                              

  1%|▏         | 1/72 [00:09<11:34,  9.79s/it]
  3%|▎         | 2/72 [00:18<10:57,  9.39s/it]
                                              

  3%|▎         | 2/72 [00:18<10:57,  9.39s/it]
  4%|▍         | 3/72 [00:27<10:38,  9.25s/it]
                                              

  4%|▍         | 3/72 [00:27<10:38,  9.25s/it]
  6%|▌         | 4/72 [00:37<10:25,  9.19s/it]
                                              

  6%|▌         | 4/72 [00:37<10:25,  9.19s/it]
  7%|▋         | 5/72 [00:46<10:13,  9.15s/it]
                                              

  7%|▋         | 5/72 [00:46<10:13,  9.15s/it]
  8%|▊         | 6/72 [00:55<10:01,  9.12s/it]
                                              

  8%|▊         | 6/72 [00:55<10:01,  9.12s/it]
 10%|▉         | 7/72 [01:04<09:52,  9.11s/it]
                                              

 10%|▉         | 7/72 [01:04<09:52,  9.11s/it]
 11%|█         | 8/72 [01:13<09:43,  9.12s/it]
                                              

 11%|█         | 8/72 [01:13<09:43,  9.12s/it]
 12%|█▎        | 9/72 [01:22<09:34,  9.11s/it]
                                              

 12%|█▎        | 9/72 [01:22<09:34,  9.11s/it]
 14%|█▍        | 10/72 [01:31<09:24,  9.11s/it]
                                               

 14%|█▍        | 10/72 [01:31<09:24,  9.11s/it]
 15%|█▌        | 11/72 [01:40<09:16,  9.12s/it]
                                               

 15%|█▌        | 11/72 [01:40<09:16,  9.12s/it]
 17%|█▋        | 12/72 [01:49<09:07,  9.12s/it]
                                               

 17%|█▋        | 12/72 [01:49<09:07,  9.12s/it]
 18%|█▊        | 13/72 [01:59<08:58,  9.12s/it]
                                               

 18%|█▊        | 13/72 [01:59<08:58,  9.12s/it]
 19%|█▉        | 14/72 [02:08<08:48,  9.12s/it]
                                               

 19%|█▉        | 14/72 [02:08<08:48,  9.12s/it]
 21%|██        | 15/72 [02:17<08:38,  9.10s/it]
                                               

 21%|██        | 15/72 [02:17<08:38,  9.10s/it]
 22%|██▏       | 16/72 [02:26<08:29,  9.10s/it]
                                               

 22%|██▏       | 16/72 [02:26<08:29,  9.10s/it]
 24%|██▎       | 17/72 [02:35<08:20,  9.10s/it]
                                               

 24%|██▎       | 17/72 [02:35<08:20,  9.10s/it]
 25%|██▌       | 18/72 [02:44<08:11,  9.11s/it]
                                               

 25%|██▌       | 18/72 [02:44<08:11,  9.11s/it]
 26%|██▋       | 19/72 [02:53<08:02,  9.11s/it]
                                               

