W0831 08:47:07.898000 33256 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.71s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.66s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.68s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
  1%|▏         | 1/72 [00:09<11:39,  9.85s/it]
                                              

  1%|▏         | 1/72 [00:09<11:39,  9.85s/it]
  3%|▎         | 2/72 [00:19<11:07,  9.54s/it]
                                              

  3%|▎         | 2/72 [00:19<11:07,  9.54s/it]
  4%|▍         | 3/72 [00:28<10:49,  9.41s/it]
                                              

  4%|▍         | 3/72 [00:28<10:49,  9.41s/it]
  6%|▌         | 4/72 [00:40<11:46, 10.39s/it]
                                              

  6%|▌         | 4/72 [00:40<11:46, 10.39s/it]
  7%|▋         | 5/72 [00:49<11:07,  9.96s/it]
                                              

  7%|▋         | 5/72 [00:49<11:07,  9.96s/it]
  8%|▊         | 6/72 [00:58<10:42,  9.73s/it]
                                              

  8%|▊         | 6/72 [00:58<10:42,  9.73s/it]
 10%|▉         | 7/72 [01:08<10:22,  9.57s/it]
                                              

 10%|▉         | 7/72 [01:08<10:22,  9.57s/it]
 11%|█         | 8/72 [01:17<10:06,  9.48s/it]
                                              

 11%|█         | 8/72 [01:17<10:06,  9.48s/it]
 12%|█▎        | 9/72 [01:26<09:52,  9.40s/it]
                                              

 12%|█▎        | 9/72 [01:26<09:52,  9.40s/it]
 14%|█▍        | 10/72 [01:35<09:40,  9.36s/it]
                                               

 14%|█▍        | 10/72 [01:35<09:40,  9.36s/it]
 15%|█▌        | 11/72 [01:45<09:28,  9.31s/it]
                                               

 15%|█▌        | 11/72 [01:45<09:28,  9.31s/it]
 17%|█▋        | 12/72 [01:54<09:17,  9.29s/it]
                                               

 17%|█▋        | 12/72 [01:54<09:17,  9.29s/it]
 18%|█▊        | 13/72 [02:03<09:06,  9.27s/it]
                                               

 18%|█▊        | 13/72 [02:03<09:06,  9.27s/it]
 19%|█▉        | 14/72 [02:12<08:58,  9.28s/it]
                                               

 19%|█▉        | 14/72 [02:12<08:58,  9.28s/it]
 21%|██        | 15/72 [02:22<08:48,  9.26s/it]
                                               

 21%|██        | 15/72 [02:22<08:48,  9.26s/it]
 22%|██▏       | 16/72 [02:31<08:39,  9.27s/it]
                                               

 22%|██▏       | 16/72 [02:31<08:39,  9.27s/it]
 24%|██▎       | 17/72 [02:40<08:29,  9.27s/it]
                                               

 24%|██▎       | 17/72 [02:40<08:29,  9.27s/it]
 25%|██▌       | 18/72 [02:49<08:21,  9.28s/it]
                                               

 25%|██▌       | 18/72 [02:49<08:21,  9.28s/it]
 26%|██▋       | 19/72 [02:59<08:10,  9.25s/it]
                                               

