W0830 15:23:16.177000 6088 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.89s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.93s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.74s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.79s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:09<05:42,  9.80s/it]
                                              

  3%|▎         | 1/36 [00:09<05:42,  9.80s/it]
  6%|▌         | 2/36 [00:18<05:20,  9.44s/it]
                                              

  6%|▌         | 2/36 [00:18<05:20,  9.44s/it]
  8%|▊         | 3/36 [00:28<05:07,  9.33s/it]
                                              

  8%|▊         | 3/36 [00:28<05:07,  9.33s/it]
 11%|█         | 4/36 [00:37<04:56,  9.26s/it]
                                              

 11%|█         | 4/36 [00:37<04:56,  9.26s/it]
 14%|█▍        | 5/36 [00:46<04:47,  9.26s/it]
                                              

 14%|█▍        | 5/36 [00:46<04:47,  9.26s/it]
 17%|█▋        | 6/36 [00:55<04:37,  9.24s/it]
                                              

 17%|█▋        | 6/36 [00:55<04:37,  9.24s/it]
 19%|█▉        | 7/36 [01:04<04:27,  9.21s/it]
                                              

 19%|█▉        | 7/36 [01:04<04:27,  9.21s/it]
 22%|██▏       | 8/36 [01:14<04:17,  9.19s/it]
                                              

 22%|██▏       | 8/36 [01:14<04:17,  9.19s/it]
 25%|██▌       | 9/36 [01:23<04:07,  9.18s/it]
                                              

 25%|██▌       | 9/36 [01:23<04:07,  9.18s/it]
 28%|██▊       | 10/36 [01:32<03:58,  9.18s/it]
                                               

 28%|██▊       | 10/36 [01:32<03:58,  9.18s/it]
 31%|███       | 11/36 [01:41<03:49,  9.18s/it]
                                               

 31%|███       | 11/36 [01:41<03:49,  9.18s/it]
 33%|███▎      | 12/36 [01:50<03:40,  9.17s/it]
                                               

 33%|███▎      | 12/36 [01:50<03:40,  9.17s/it]
 36%|███▌      | 13/36 [01:59<03:30,  9.16s/it]
                                               

 36%|███▌      | 13/36 [01:59<03:30,  9.16s/it]
 39%|███▉      | 14/36 [02:09<03:21,  9.17s/it]
                                               

 39%|███▉      | 14/36 [02:09<03:21,  9.17s/it]
 42%|████▏     | 15/36 [02:18<03:12,  9.18s/it]
                                               

 42%|████▏     | 15/36 [02:18<03:12,  9.18s/it]
 44%|████▍     | 16/36 [02:27<03:03,  9.18s/it]
                                               

 44%|████▍     | 16/36 [02:27<03:03,  9.18s/it]
 47%|████▋     | 17/36 [02:36<02:54,  9.17s/it]
                                               

 47%|████▋     | 17/36 [02:36<02:54,  9.17s/it]
 50%|█████     | 18/36 [02:45<02:45,  9.17s/it]
                                               

 50%|█████     | 18/36 [02:45<02:45,  9.17s/it]
 53%|█████▎    | 19/36 [02:54<02:35,  9.16s/it]
                                               

 53%|█████▎    | 19/36 [02:54<02:35,  9.16s/it]
 56%|█████▌    | 20/36 [03:04<02:26,  9.17s/it]
                                               

 56%|█████▌    | 20/36 [03:04<02:26,  9.17s/it]
 58%|█████▊    | 21/36 [03:13<02:17,  9.15s/it]
                                               

 58%|█████▊    | 21/36 [03:13<02:17,  9.15s/it]
