
=== ATTEMPT 1 RC 0 ===
W0901 09:18:15.654000 22760 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:07<00:15,  7.56s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:15<00:07,  7.94s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:23<00:00,  7.69s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:23<00:00,  7.72s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
  1%|          | 1/144 [00:10<24:23, 10.24s/it]
                                               

  1%|          | 1/144 [00:10<24:23, 10.24s/it]
  1%|▏         | 2/144 [00:19<22:31,  9.52s/it]
                                               

  1%|▏         | 2/144 [00:19<22:31,  9.52s/it]
  2%|▏         | 3/144 [00:28<21:47,  9.27s/it]
                                               

  2%|▏         | 3/144 [00:28<21:47,  9.27s/it]
  3%|▎         | 4/144 [00:37<21:24,  9.17s/it]
                                               

  3%|▎         | 4/144 [00:37<21:24,  9.17s/it]
  3%|▎         | 5/144 [00:46<21:07,  9.12s/it]
                                               

  3%|▎         | 5/144 [00:46<21:07,  9.12s/it]
  4%|▍         | 6/144 [00:55<20:52,  9.08s/it]
                                               

  4%|▍         | 6/144 [00:55<20:52,  9.08s/it]
  5%|▍         | 7/144 [01:04<20:39,  9.04s/it]
                                               

  5%|▍         | 7/144 [01:04<20:39,  9.04s/it]
  6%|▌         | 8/144 [01:13<20:28,  9.03s/it]
                                               

  6%|▌         | 8/144 [01:13<20:28,  9.03s/it]
  6%|▋         | 9/144 [01:22<20:17,  9.02s/it]
                                               

  6%|▋         | 9/144 [01:22<20:17,  9.02s/it]
  7%|▋         | 10/144 [01:31<20:09,  9.02s/it]
                                                

  7%|▋         | 10/144 [01:31<20:09,  9.02s/it]
  8%|▊         | 11/144 [01:40<19:59,  9.02s/it]
                                                

  8%|▊         | 11/144 [01:40<19:59,  9.02s/it]
  8%|▊         | 12/144 [01:49<19:49,  9.01s/it]
                                                

  8%|▊         | 12/144 [01:49<19:49,  9.01s/it]
  9%|▉         | 13/144 [01:58<19:39,  9.00s/it]
                                                

  9%|▉         | 13/144 [01:58<19:39,  9.00s/it]
 10%|▉         | 14/144 [02:07<19:32,  9.02s/it]
                                                

 10%|▉         | 14/144 [02:07<19:32,  9.02s/it]
 10%|█         | 15/144 [02:16<19:24,  9.02s/it]
                                                

 10%|█         | 15/144 [02:16<19:24,  9.02s/it]
 11%|█         | 16/144 [02:25<19:16,  9.03s/it]
                                                

 11%|█         | 16/144 [02:25<19:16,  9.03s/it]
 12%|█▏        | 17/144 [02:34<19:06,  9.03s/it]
                                                

 12%|█▏        | 17/144 [02:34<19:06,  9.03s/it]
 12%|█▎        | 18/144 [02:43<18:55,  9.02s/it]
                                                

 12%|█▎        | 18/144 [02:43<18:55,  9.02s/it]
 13%|█▎        | 19/144 [02:52<18:46,  9.01s/it]
                                                

 13%|█▎        | 19/144 [02:52<18:46,  9.01s/it]
 14%|█▍        | 20/144 [03:01<18:37,  9.01s/it]
                                                

 14%|█▍        | 20/144 [03:01<18:37,  9.01s/it]
 15%|█▍        | 21/144 [03:10<18:27,  9.00s/it]
                                                

 15%|█▍        | 21/144 [03:10<18:27,  9.00s/it]
 15%|█▌        | 22/144 [03:19<18:18,  9.00s/it]
                                                

 15%|█▌        | 22/144 [03:19<18:18,  9.00s/it]
 16%|█▌        | 23/144 [03:28<18:11,  9.02s/it]
                                                

 16%|█▌        | 23/144 [03:28<18:11,  9.02s/it]
 17%|█▋        | 24/144 [03:37<18:01,  9.02s/it]
                                                

 17%|█▋        | 24/144 [03:37<18:01,  9.02s/it]
 17%|█▋        | 25/144 [03:46<17:53,  9.02s/it]
                                                

 17%|█▋        | 25/144 [03:46<17:53,  9.02s/it]
 18%|█▊        | 26/144 [03:55<17:44,  9.02s/it]
                                                

 18%|█▊        | 26/144 [03:55<17:44,  9.02s/it]
 19%|█▉        | 27/144 [04:04<17:36,  9.03s/it]
                                                

 19%|█▉        | 27/144 [04:04<17:36,  9.03s/it]
 19%|█▉        | 28/144 [04:13<17:28,  9.04s/it]
                                                

 19%|█▉        | 28/144 [04:13<17:28,  9.04s/it]
 20%|██        | 29/144 [04:22<17:19,  9.04s/it]
                                                

 20%|██        | 29/144 [04:22<17:19,  9.04s/it]
 21%|██        | 30/144 [04:31<17:10,  9.04s/it]
                                                

 21%|██        | 30/144 [04:31<17:10,  9.04s/it]
 22%|██▏       | 31/144 [04:40<17:01,  9.04s/it]
                                                

 22%|██▏       | 31/144 [04:40<17:01,  9.04s/it]
 22%|██▏       | 32/144 [04:49<16:52,  9.04s/it]
                                                

 22%|██▏       | 32/144 [04:49<16:52,  9.04s/it]
 23%|██▎       | 33/144 [04:58<16:42,  9.03s/it]
                                                

 23%|██▎       | 33/144 [04:58<16:42,  9.03s/it]
 24%|██▎       | 34/144 [05:07<16:32,  9.02s/it]
                                                

 24%|██▎       | 34/144 [05:07<16:32,  9.02s/it]
 24%|██▍       | 35/144 [05:16<16:22,  9.01s/it]
                                                

 24%|██▍       | 35/144 [05:16<16:22,  9.01s/it]
 25%|██▌       | 36/144 [05:25<16:13,  9.02s/it]
                                                

 25%|██▌       | 36/144 [05:25<16:13,  9.02s/it]
 26%|██▌       | 37/144 [05:34<16:06,  9.03s/it]
                                                

 26%|██▌       | 37/144 [05:34<16:06,  9.03s/it]
 26%|██▋       | 38/144 [05:43<15:58,  9.04s/it]
                                                

 26%|██▋       | 38/144 [05:43<15:58,  9.04s/it]
 27%|██▋       | 39/144 [05:53<15:50,  9.05s/it]
                                                

 27%|██▋       | 39/144 [05:53<15:50,  9.05s/it]
 28%|██▊       | 40/144 [06:02<15:43,  9.07s/it]
                                                

 28%|██▊       | 40/144 [06:02<15:43,  9.07s/it]
 28%|██▊       | 41/144 [06:11<15:35,  9.08s/it]
                                                

 28%|██▊       | 41/144 [06:11<15:35,  9.08s/it]
 29%|██▉       | 42/144 [06:20<15:28,  9.10s/it]
                                                

 29%|██▉       | 42/144 [06:20<15:28,  9.10s/it]
 30%|██▉       | 43/144 [06:29<15:20,  9.11s/it]
                                                

 30%|██▉       | 43/144 [06:29<15:20,  9.11s/it]
 31%|███       | 44/144 [06:38<15:11,  9.12s/it]
                                                

 31%|███       | 44/144 [06:38<15:11,  9.12s/it]
 31%|███▏      | 45/144 [06:47<15:03,  9.12s/it]
                                                

 31%|███▏      | 45/144 [06:47<15:03,  9.12s/it]
 32%|███▏      | 46/144 [06:56<14:54,  9.13s/it]
                                                

 32%|███▏      | 46/144 [06:56<14:54,  9.13s/it]
 33%|███▎      | 47/144 [07:06<14:46,  9.14s/it]
                                                

 33%|███▎      | 47/144 [07:06<14:46,  9.14s/it]
 33%|███▎      | 48/144 [07:15<14:37,  9.14s/it]
                                                

 33%|███▎      | 48/144 [07:15<14:37,  9.14s/it]
 34%|███▍      | 49/144 [07:24<14:27,  9.13s/it]
                                                

 34%|███▍      | 49/144 [07:24<14:27,  9.13s/it]
 35%|███▍      | 50/144 [07:33<14:15,  9.10s/it]
                                                

 35%|███▍      | 50/144 [07:33<14:15,  9.10s/it]
 35%|███▌      | 51/144 [07:42<14:06,  9.10s/it]
                                                

 35%|███▌      | 51/144 [07:42<14:06,  9.10s/it]
 36%|███▌      | 52/144 [07:51<13:56,  9.10s/it]
                                                

 36%|███▌      | 52/144 [07:51<13:56,  9.10s/it]
 37%|███▋      | 53/144 [08:00<13:46,  9.08s/it]
                                                

 37%|███▋      | 53/144 [08:00<13:46,  9.08s/it]
 38%|███▊      | 54/144 [08:09<13:37,  9.09s/it]
                                                

 38%|███▊      | 54/144 [08:09<13:37,  9.09s/it]
 38%|███▊      | 55/144 [08:18<13:29,  9.09s/it]
                                                

 38%|███▊      | 55/144 [08:18<13:29,  9.09s/it]
 39%|███▉      | 56/144 [08:27<13:20,  9.10s/it]
                                                

 39%|███▉      | 56/144 [08:27<13:20,  9.10s/it]
 40%|███▉      | 57/144 [08:37<13:11,  9.09s/it]
                                                

 40%|███▉      | 57/144 [08:37<13:11,  9.09s/it]
 40%|████      | 58/144 [08:46<13:02,  9.10s/it]
                                                

 40%|████      | 58/144 [08:46<13:02,  9.10s/it]
 41%|████      | 59/144 [08:55<12:54,  9.11s/it]
                                                

 41%|████      | 59/144 [08:55<12:54,  9.11s/it]
 42%|████▏     | 60/144 [09:04<12:45,  9.11s/it]
                                                

 42%|████▏     | 60/144 [09:04<12:45,  9.11s/it]
 42%|████▏     | 61/144 [09:13<12:35,  9.10s/it]
                                                

 42%|████▏     | 61/144 [09:13<12:35,  9.10s/it]
 43%|████▎     | 62/144 [09:22<12:25,  9.10s/it]
                                                

 43%|████▎     | 62/144 [09:22<12:25,  9.10s/it]
 44%|████▍     | 63/144 [09:31<12:17,  9.10s/it]
                                                

 44%|████▍     | 63/144 [09:31<12:17,  9.10s/it]
 44%|████▍     | 64/144 [09:40<12:09,  9.11s/it]
                                                

 44%|████▍     | 64/144 [09:40<12:09,  9.11s/it]
 45%|████▌     | 65/144 [09:49<11:59,  9.11s/it]
                                                

 45%|████▌     | 65/144 [09:49<11:59,  9.11s/it]
 46%|████▌     | 66/144 [09:59<11:52,  9.14s/it]
                                                

 46%|████▌     | 66/144 [09:59<11:52,  9.14s/it]
 47%|████▋     | 67/144 [10:08<11:43,  9.14s/it]
                                                

 47%|████▋     | 67/144 [10:08<11:43,  9.14s/it]
 47%|████▋     | 68/144 [10:17<11:34,  9.13s/it]
                                                

 47%|████▋     | 68/144 [10:17<11:34,  9.13s/it]
 48%|████▊     | 69/144 [10:26<11:22,  9.10s/it]
                                                

 48%|████▊     | 69/144 [10:26<11:22,  9.10s/it]
 49%|████▊     | 70/144 [10:35<11:11,  9.08s/it]
                                                

 49%|████▊     | 70/144 [10:35<11:11,  9.08s/it]
 49%|████▉     | 71/144 [10:44<11:01,  9.06s/it]
                                                

 49%|████▉     | 71/144 [10:44<11:01,  9.06s/it]
 50%|█████     | 72/144 [10:53<10:51,  9.05s/it]
                                                

 50%|█████     | 72/144 [10:53<10:51,  9.05s/it]
 51%|█████     | 73/144 [11:02<10:42,  9.05s/it]
                                                

 51%|█████     | 73/144 [11:02<10:42,  9.05s/it]
 51%|█████▏    | 74/144 [11:11<10:34,  9.07s/it]
                                                

 51%|█████▏    | 74/144 [11:11<10:34,  9.07s/it]
 52%|█████▏    | 75/144 [11:20<10:27,  9.09s/it]
                                                

 52%|█████▏    | 75/144 [11:20<10:27,  9.09s/it]
 53%|█████▎    | 76/144 [11:29<10:18,  9.10s/it]
                                                

 53%|█████▎    | 76/144 [11:29<10:18,  9.10s/it]
 53%|█████▎    | 77/144 [11:39<10:10,  9.11s/it]
                                                

 53%|█████▎    | 77/144 [11:39<10:10,  9.11s/it]
 54%|█████▍    | 78/144 [11:48<10:02,  9.14s/it]
                                                

 54%|█████▍    | 78/144 [11:48<10:02,  9.14s/it]
