W0831 07:04:34.199000 31672 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.75s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.84s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.72s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.74s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
  1%|▏         | 1/72 [00:09<11:45,  9.93s/it]
                                              

  1%|▏         | 1/72 [00:09<11:45,  9.93s/it]
  3%|▎         | 2/72 [00:19<11:08,  9.55s/it]
                                              

  3%|▎         | 2/72 [00:19<11:08,  9.55s/it]
  4%|▍         | 3/72 [00:28<10:50,  9.43s/it]
                                              

  4%|▍         | 3/72 [00:28<10:50,  9.43s/it]
  6%|▌         | 4/72 [00:37<10:35,  9.35s/it]
                                              

  6%|▌         | 4/72 [00:37<10:35,  9.35s/it]
  7%|▋         | 5/72 [00:47<10:25,  9.33s/it]
                                              

  7%|▋         | 5/72 [00:47<10:25,  9.33s/it]
  8%|▊         | 6/72 [00:56<10:12,  9.28s/it]
                                              

  8%|▊         | 6/72 [00:56<10:12,  9.28s/it]
 10%|▉         | 7/72 [01:05<10:02,  9.27s/it]
                                              

 10%|▉         | 7/72 [01:05<10:02,  9.27s/it]
 11%|█         | 8/72 [01:14<09:51,  9.24s/it]
                                              

 11%|█         | 8/72 [01:14<09:51,  9.24s/it]
 12%|█▎        | 9/72 [01:23<09:43,  9.27s/it]
                                              

 12%|█▎        | 9/72 [01:23<09:43,  9.27s/it]
 14%|█▍        | 10/72 [01:33<09:34,  9.26s/it]
                                               

 14%|█▍        | 10/72 [01:33<09:34,  9.26s/it]
 15%|█▌        | 11/72 [01:42<09:25,  9.27s/it]
                                               

 15%|█▌        | 11/72 [01:42<09:25,  9.27s/it]
 17%|█▋        | 12/72 [01:51<09:15,  9.25s/it]
                                               

 17%|█▋        | 12/72 [01:51<09:15,  9.25s/it]
