W0831 08:32:30.353000 29144 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.79s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.88s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.71s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.75s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
  1%|▏         | 1/72 [00:09<11:48,  9.98s/it]
                                              

  1%|▏         | 1/72 [00:09<11:48,  9.98s/it]
  3%|▎         | 2/72 [00:19<11:08,  9.55s/it]
                                              

  3%|▎         | 2/72 [00:19<11:08,  9.55s/it]
  4%|▍         | 3/72 [00:28<10:49,  9.42s/it]
                                              

  4%|▍         | 3/72 [00:28<10:49,  9.42s/it]
  6%|▌         | 4/72 [00:37<10:36,  9.37s/it]
                                              

  6%|▌         | 4/72 [00:37<10:36,  9.37s/it]
  7%|▋         | 5/72 [00:47<10:25,  9.33s/it]
                                              

  7%|▋         | 5/72 [00:47<10:25,  9.33s/it]
  8%|▊         | 6/72 [00:56<10:13,  9.30s/it]
                                              

  8%|▊         | 6/72 [00:56<10:13,  9.30s/it]
 10%|▉         | 7/72 [01:05<10:03,  9.29s/it]
                                              

 10%|▉         | 7/72 [01:05<10:03,  9.29s/it]
 11%|█         | 8/72 [01:14<09:53,  9.28s/it]
                                              

 11%|█         | 8/72 [01:14<09:53,  9.28s/it]
 12%|█▎        | 9/72 [01:24<09:43,  9.27s/it]
                                              

 12%|█▎        | 9/72 [01:24<09:43,  9.27s/it]
 14%|█▍        | 10/72 [01:33<09:34,  9.26s/it]
                                               

 14%|█▍        | 10/72 [01:33<09:34,  9.26s/it]
 15%|█▌        | 11/72 [01:42<09:24,  9.25s/it]
                                               

 15%|█▌        | 11/72 [01:42<09:24,  9.25s/it]
 17%|█▋        | 12/72 [01:51<09:15,  9.26s/it]
                                               

 17%|█▋        | 12/72 [01:51<09:15,  9.26s/it]
 18%|█▊        | 13/72 [02:01<09:06,  9.26s/it]
                                               

 18%|█▊        | 13/72 [02:01<09:06,  9.26s/it]
 19%|█▉        | 14/72 [02:10<08:56,  9.25s/it]
                                               

 19%|█▉        | 14/72 [02:10<08:56,  9.25s/it]
 21%|██        | 15/72 [02:19<08:47,  9.26s/it]
                                               

 21%|██        | 15/72 [02:19<08:47,  9.26s/it]
 22%|██▏       | 16/72 [02:28<08:38,  9.26s/it]
                                               

 22%|██▏       | 16/72 [02:28<08:38,  9.26s/it]
 24%|██▎       | 17/72 [02:38<08:28,  9.25s/it]
                                               

 24%|██▎       | 17/72 [02:38<08:28,  9.25s/it]
 25%|██▌       | 18/72 [02:47<08:20,  9.26s/it]
                                               

 25%|██▌       | 18/72 [02:47<08:20,  9.26s/it]
 26%|██▋       | 19/72 [02:56<08:11,  9.27s/it]
                                               

 26%|██▋       | 19/72 [02:56<08:11,  9.27s/it]
 28%|██▊       | 20/72 [03:05<08:02,  9.27s/it]
                                               

 28%|██▊       | 20/72 [03:05<08:02,  9.27s/it]
 29%|██▉       | 21/72 [03:15<07:52,  9.26s/it]
                                               

 29%|██▉       | 21/72 [03:15<07:52,  9.26s/it]
 31%|███       | 22/72 [03:24<07:43,  9.27s/it]
                                               

 31%|███       | 22/72 [03:24<07:43,  9.27s/it]
 32%|███▏      | 23/72 [03:33<07:33,  9.26s/it]
                                               

 32%|███▏      | 23/72 [03:33<07:33,  9.26s/it]
 33%|███▎      | 24/72 [03:42<07:24,  9.26s/it]
                                               

 33%|███▎      | 24/72 [03:42<07:24,  9.26s/it]
 35%|███▍      | 25/72 [03:52<07:15,  9.27s/it]
                                               

 35%|███▍      | 25/72 [03:52<07:15,  9.27s/it]
 36%|███▌      | 26/72 [04:01<07:06,  9.27s/it]
                                               

 36%|███▌      | 26/72 [04:01<07:06,  9.27s/it]
 38%|███▊      | 27/72 [04:10<06:56,  9.26s/it]
                                               

 38%|███▊      | 27/72 [04:10<06:56,  9.26s/it]
 39%|███▉      | 28/72 [04:19<06:47,  9.26s/it]
                                               

 39%|███▉      | 28/72 [04:19<06:47,  9.26s/it]
 40%|████      | 29/72 [04:29<06:38,  9.26s/it]
                                               

 40%|████      | 29/72 [04:29<06:38,  9.26s/it]
 42%|████▏     | 30/72 [04:38<06:29,  9.27s/it]
                                               

 42%|████▏     | 30/72 [04:38<06:29,  9.27s/it]
 43%|████▎     | 31/72 [04:47<06:19,  9.26s/it]
                                               

 43%|████▎     | 31/72 [04:47<06:19,  9.26s/it]
 44%|████▍     | 32/72 [04:57<06:10,  9.27s/it]
                                               

 44%|████▍     | 32/72 [04:57<06:10,  9.27s/it]
 46%|████▌     | 33/72 [05:06<06:01,  9.27s/it]
                                               

 46%|████▌     | 33/72 [05:06<06:01,  9.27s/it]
 47%|████▋     | 34/72 [05:15<05:52,  9.27s/it]
                                               

 47%|████▋     | 34/72 [05:15<05:52,  9.27s/it]
 49%|████▊     | 35/72 [05:24<05:42,  9.26s/it]
                                               

 49%|████▊     | 35/72 [05:24<05:42,  9.26s/it]
 50%|█████     | 36/72 [05:34<05:33,  9.26s/it]
                                               

 50%|█████     | 36/72 [05:34<05:33,  9.26s/it]
 51%|█████▏    | 37/72 [05:43<05:24,  9.26s/it]
                                               

 51%|█████▏    | 37/72 [05:43<05:24,  9.26s/it]
 53%|█████▎    | 38/72 [05:52<05:15,  9.27s/it]
                                               

