
=== ATTEMPT 1 RC 0 ===
W0831 21:44:00.239000 33960 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.11s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.27s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.09s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.12s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
  1%|          | 1/144 [00:10<24:32, 10.29s/it]
                                               

  1%|          | 1/144 [00:10<24:32, 10.29s/it]
  1%|▏         | 2/144 [00:19<23:23,  9.88s/it]
                                               

  1%|▏         | 2/144 [00:19<23:23,  9.88s/it]
  2%|▏         | 3/144 [00:29<22:57,  9.77s/it]
                                               

  2%|▏         | 3/144 [00:29<22:57,  9.77s/it]
  3%|▎         | 4/144 [00:39<22:40,  9.72s/it]
                                               

  3%|▎         | 4/144 [00:39<22:40,  9.72s/it]
  3%|▎         | 5/144 [00:48<22:26,  9.69s/it]
                                               

  3%|▎         | 5/144 [00:48<22:26,  9.69s/it]
  4%|▍         | 6/144 [00:58<22:12,  9.66s/it]
                                               

  4%|▍         | 6/144 [00:58<22:12,  9.66s/it]
  5%|▍         | 7/144 [01:07<21:59,  9.63s/it]
                                               

  5%|▍         | 7/144 [01:07<21:59,  9.63s/it]
  6%|▌         | 8/144 [01:17<21:47,  9.62s/it]
                                               

  6%|▌         | 8/144 [01:17<21:47,  9.62s/it]
  6%|▋         | 9/144 [01:27<21:37,  9.61s/it]
                                               

  6%|▋         | 9/144 [01:27<21:37,  9.61s/it]
  7%|▋         | 10/144 [01:36<21:27,  9.61s/it]
                                                

  7%|▋         | 10/144 [01:36<21:27,  9.61s/it]
  8%|▊         | 11/144 [01:46<21:16,  9.60s/it]
                                                

  8%|▊         | 11/144 [01:46<21:16,  9.60s/it]
  8%|▊         | 12/144 [01:55<21:06,  9.60s/it]
                                                

  8%|▊         | 12/144 [01:55<21:06,  9.60s/it]
  9%|▉         | 13/144 [02:05<20:57,  9.60s/it]
                                                

  9%|▉         | 13/144 [02:05<20:57,  9.60s/it]
 10%|▉         | 14/144 [02:15<20:49,  9.61s/it]
                                                

 10%|▉         | 14/144 [02:15<20:49,  9.61s/it]
 10%|█         | 15/144 [02:24<20:38,  9.60s/it]
                                                

 10%|█         | 15/144 [02:24<20:38,  9.60s/it]
 11%|█         | 16/144 [02:34<20:27,  9.59s/it]
                                                

 11%|█         | 16/144 [02:34<20:27,  9.59s/it]
 12%|█▏        | 17/144 [02:43<20:17,  9.59s/it]
                                                

 12%|█▏        | 17/144 [02:43<20:17,  9.59s/it]
 12%|█▎        | 18/144 [02:53<20:07,  9.58s/it]
                                                

 12%|█▎        | 18/144 [02:53<20:07,  9.58s/it]
 13%|█▎        | 19/144 [03:03<19:58,  9.59s/it]
                                                

 13%|█▎        | 19/144 [03:03<19:58,  9.59s/it]
 14%|█▍        | 20/144 [03:12<19:47,  9.58s/it]
                                                

 14%|█▍        | 20/144 [03:12<19:47,  9.58s/it]
 15%|█▍        | 21/144 [03:22<19:39,  9.59s/it]
                                                

 15%|█▍        | 21/144 [03:22<19:39,  9.59s/it]
 15%|█▌        | 22/144 [03:31<19:30,  9.59s/it]
                                                

 15%|█▌        | 22/144 [03:31<19:30,  9.59s/it]
 16%|█▌        | 23/144 [03:41<19:21,  9.60s/it]
                                                

 16%|█▌        | 23/144 [03:41<19:21,  9.60s/it]
 17%|█▋        | 24/144 [03:51<19:10,  9.59s/it]
                                                

 17%|█▋        | 24/144 [03:51<19:10,  9.59s/it]
 17%|█▋        | 25/144 [04:00<19:01,  9.60s/it]
                                                

 17%|█▋        | 25/144 [04:00<19:01,  9.60s/it]
 18%|█▊        | 26/144 [04:10<18:50,  9.58s/it]
                                                

 18%|█▊        | 26/144 [04:10<18:50,  9.58s/it]
 19%|█▉        | 27/144 [04:19<18:40,  9.58s/it]
                                                

 19%|█▉        | 27/144 [04:19<18:40,  9.58s/it]
 19%|█▉        | 28/144 [04:29<18:30,  9.58s/it]
                                                

 19%|█▉        | 28/144 [04:29<18:30,  9.58s/it]
 20%|██        | 29/144 [04:38<18:20,  9.57s/it]
                                                

 20%|██        | 29/144 [04:38<18:20,  9.57s/it]
 21%|██        | 30/144 [04:48<18:11,  9.58s/it]
                                                

 21%|██        | 30/144 [04:48<18:11,  9.58s/it]
 22%|██▏       | 31/144 [04:58<18:03,  9.59s/it]
                                                

 22%|██▏       | 31/144 [04:58<18:03,  9.59s/it]
 22%|██▏       | 32/144 [05:07<17:55,  9.60s/it]
                                                

 22%|██▏       | 32/144 [05:07<17:55,  9.60s/it]
 23%|██▎       | 33/144 [05:17<17:46,  9.60s/it]
                                                

 23%|██▎       | 33/144 [05:17<17:46,  9.60s/it]
 24%|██▎       | 34/144 [05:26<17:38,  9.62s/it]
                                                

 24%|██▎       | 34/144 [05:26<17:38,  9.62s/it]
 24%|██▍       | 35/144 [05:36<17:27,  9.61s/it]
                                                

 24%|██▍       | 35/144 [05:36<17:27,  9.61s/it]
 25%|██▌       | 36/144 [05:46<17:18,  9.62s/it]
                                                

 25%|██▌       | 36/144 [05:46<17:18,  9.62s/it]
 26%|██▌       | 37/144 [05:55<17:07,  9.61s/it]
                                                

 26%|██▌       | 37/144 [05:55<17:07,  9.61s/it]
 26%|██▋       | 38/144 [06:05<16:57,  9.60s/it]
                                                

 26%|██▋       | 38/144 [06:05<16:57,  9.60s/it]
 27%|██▋       | 39/144 [06:14<16:47,  9.60s/it]
                                                

 27%|██▋       | 39/144 [06:14<16:47,  9.60s/it]
 28%|██▊       | 40/144 [06:24<16:39,  9.61s/it]
                                                

