W0830 22:14:18.310000 15328 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:11,  5.66s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:11<00:05,  5.91s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:17<00:00,  5.77s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:17<00:00,  5.78s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
  1%|▏         | 1/72 [00:11<13:02, 11.02s/it]
                                              

  1%|▏         | 1/72 [00:11<13:02, 11.02s/it]
  3%|▎         | 2/72 [00:20<12:01, 10.31s/it]
                                              

  3%|▎         | 2/72 [00:20<12:01, 10.31s/it]
  4%|▍         | 3/72 [00:30<11:34, 10.06s/it]
                                              

  4%|▍         | 3/72 [00:30<11:34, 10.06s/it]
  6%|▌         | 4/72 [00:40<11:18,  9.98s/it]
                                              

  6%|▌         | 4/72 [00:40<11:18,  9.98s/it]
  7%|▋         | 5/72 [00:50<11:00,  9.86s/it]
                                              

  7%|▋         | 5/72 [00:50<11:00,  9.86s/it]
  8%|▊         | 6/72 [00:59<10:44,  9.76s/it]
                                              

  8%|▊         | 6/72 [00:59<10:44,  9.76s/it]
 10%|▉         | 7/72 [01:09<10:28,  9.67s/it]
                                              

 10%|▉         | 7/72 [01:09<10:28,  9.67s/it]
 11%|█         | 8/72 [01:18<10:16,  9.63s/it]
                                              

 11%|█         | 8/72 [01:18<10:16,  9.63s/it]
 12%|█▎        | 9/72 [01:28<10:03,  9.57s/it]
                                              

 12%|█▎        | 9/72 [01:28<10:03,  9.57s/it]
 14%|█▍        | 10/72 [01:37<09:52,  9.56s/it]
                                               

 14%|█▍        | 10/72 [01:37<09:52,  9.56s/it]
 15%|█▌        | 11/72 [01:47<09:42,  9.56s/it]
                                               

 15%|█▌        | 11/72 [01:47<09:42,  9.56s/it]
 17%|█▋        | 12/72 [01:56<09:33,  9.55s/it]
                                               

 17%|█▋        | 12/72 [01:56<09:33,  9.55s/it]
 18%|█▊        | 13/72 [02:06<09:24,  9.57s/it]
                                               

 18%|█▊        | 13/72 [02:06<09:24,  9.57s/it]
 19%|█▉        | 14/72 [02:15<09:15,  9.57s/it]
                                               

 19%|█▉        | 14/72 [02:15<09:15,  9.57s/it]
 21%|██        | 15/72 [02:25<09:03,  9.53s/it]
                                               

 21%|██        | 15/72 [02:25<09:03,  9.53s/it]
 22%|██▏       | 16/72 [02:34<08:52,  9.50s/it]
                                               

 22%|██▏       | 16/72 [02:34<08:52,  9.50s/it]
 24%|██▎       | 17/72 [02:44<08:47,  9.59s/it]
                                               

 24%|██▎       | 17/72 [02:44<08:47,  9.59s/it]
 25%|██▌       | 18/72 [02:54<08:42,  9.67s/it]
                                               

 25%|██▌       | 18/72 [02:54<08:42,  9.67s/it]
 26%|██▋       | 19/72 [03:04<08:35,  9.72s/it]
                                               

 26%|██▋       | 19/72 [03:04<08:35,  9.72s/it]
 28%|██▊       | 20/72 [03:14<08:25,  9.73s/it]
                                               

 28%|██▊       | 20/72 [03:14<08:25,  9.73s/it]
 29%|██▉       | 21/72 [03:23<08:17,  9.75s/it]
                                               

 29%|██▉       | 21/72 [03:23<08:17,  9.75s/it]
 31%|███       | 22/72 [03:33<08:07,  9.75s/it]
                                               

 31%|███       | 22/72 [03:33<08:07,  9.75s/it]
 32%|███▏      | 23/72 [03:43<07:58,  9.77s/it]
                                               

 32%|███▏      | 23/72 [03:43<07:58,  9.77s/it]
 33%|███▎      | 24/72 [03:53<07:49,  9.79s/it]
                                               

 33%|███▎      | 24/72 [03:53<07:49,  9.79s/it]
 35%|███▍      | 25/72 [04:03<07:40,  9.81s/it]
                                               

 35%|███▍      | 25/72 [04:03<07:40,  9.81s/it]
 36%|███▌      | 26/72 [04:12<07:30,  9.79s/it]
                                               

 36%|███▌      | 26/72 [04:12<07:30,  9.79s/it]
 38%|███▊      | 27/72 [04:22<07:22,  9.83s/it]
                                               

 38%|███▊      | 27/72 [04:22<07:22,  9.83s/it]
 39%|███▉      | 28/72 [04:32<07:10,  9.79s/it]
                                               

 39%|███▉      | 28/72 [04:32<07:10,  9.79s/it]
 40%|████      | 29/72 [04:42<07:01,  9.80s/it]
                                               

 40%|████      | 29/72 [04:42<07:01,  9.80s/it]
 42%|████▏     | 30/72 [04:52<06:50,  9.78s/it]
                                               

 42%|████▏     | 30/72 [04:52<06:50,  9.78s/it]
 43%|████▎     | 31/72 [05:01<06:40,  9.78s/it]
                                               

 43%|████▎     | 31/72 [05:01<06:40,  9.78s/it]
 44%|████▍     | 32/72 [05:11<06:31,  9.78s/it]
                                               

 44%|████▍     | 32/72 [05:11<06:31,  9.78s/it]
 46%|████▌     | 33/72 [05:21<06:20,  9.76s/it]
                                               

 46%|████▌     | 33/72 [05:21<06:20,  9.76s/it]
 47%|████▋     | 34/72 [05:31<06:11,  9.77s/it]
                                               

 47%|████▋     | 34/72 [05:31<06:11,  9.77s/it]
 49%|████▊     | 35/72 [05:40<06:01,  9.77s/it]
                                               

 49%|████▊     | 35/72 [05:40<06:01,  9.77s/it]
 50%|█████     | 36/72 [05:50<05:50,  9.75s/it]
                                               

 50%|█████     | 36/72 [05:50<05:50,  9.75s/it]
 51%|█████▏    | 37/72 [06:00<05:41,  9.75s/it]
                                               

 51%|█████▏    | 37/72 [06:00<05:41,  9.75s/it]
 53%|█████▎    | 38/72 [06:10<05:31,  9.75s/it]
                                               

 53%|█████▎    | 38/72 [06:10<05:31,  9.75s/it]
 54%|█████▍    | 39/72 [06:19<05:22,  9.76s/it]
                                               

 54%|█████▍    | 39/72 [06:19<05:22,  9.76s/it]
 56%|█████▌    | 40/72 [06:29<05:11,  9.74s/it]
                                               

 56%|█████▌    | 40/72 [06:29<05:11,  9.74s/it]
 57%|█████▋    | 41/72 [06:39<05:02,  9.75s/it]
                                               

 57%|█████▋    | 41/72 [06:39<05:02,  9.75s/it]
 58%|█████▊    | 42/72 [06:49<04:52,  9.76s/it]
                                               

 58%|█████▊    | 42/72 [06:49<04:52,  9.76s/it]
 60%|█████▉    | 43/72 [06:58<04:43,  9.79s/it]
                                               

 60%|█████▉    | 43/72 [06:58<04:43,  9.79s/it]
 61%|██████    | 44/72 [07:08<04:35,  9.82s/it]
                                               

 61%|██████    | 44/72 [07:08<04:35,  9.82s/it]
 62%|██████▎   | 45/72 [07:18<04:26,  9.87s/it]
                                               

 62%|██████▎   | 45/72 [07:18<04:26,  9.87s/it]
 64%|██████▍   | 46/72 [07:28<04:16,  9.86s/it]
                                               

 64%|██████▍   | 46/72 [07:28<04:16,  9.86s/it]
 65%|██████▌   | 47/72 [07:38<04:06,  9.87s/it]
                                               

 65%|██████▌   | 47/72 [07:38<04:06,  9.87s/it]
 67%|██████▋   | 48/72 [07:48<03:56,  9.87s/it]
                                               

 67%|██████▋   | 48/72 [07:48<03:56,  9.87s/it]
 68%|██████▊   | 49/72 [07:58<03:46,  9.86s/it]
                                               

 68%|██████▊   | 49/72 [07:58<03:46,  9.86s/it]
 69%|██████▉   | 50/72 [08:08<03:36,  9.84s/it]
                                               

 69%|██████▉   | 50/72 [08:08<03:36,  9.84s/it]
 71%|███████   | 51/72 [08:17<03:26,  9.81s/it]
                                               

 71%|███████   | 51/72 [08:17<03:26,  9.81s/it]
 72%|███████▏  | 52/72 [08:27<03:16,  9.81s/it]
                                               

 72%|███████▏  | 52/72 [08:27<03:16,  9.81s/it]
 74%|███████▎  | 53/72 [08:37<03:06,  9.79s/it]
                                               

 74%|███████▎  | 53/72 [08:37<03:06,  9.79s/it]
 75%|███████▌  | 54/72 [08:47<02:56,  9.79s/it]
                                               

 75%|███████▌  | 54/72 [08:47<02:56,  9.79s/it]
 76%|███████▋  | 55/72 [08:57<02:46,  9.80s/it]
                                               

 76%|███████▋  | 55/72 [08:57<02:46,  9.80s/it]
 78%|███████▊  | 56/72 [09:06<02:36,  9.80s/it]
                                               

 78%|███████▊  | 56/72 [09:06<02:36,  9.80s/it]
 79%|███████▉  | 57/72 [09:16<02:26,  9.79s/it]
                                               

 79%|███████▉  | 57/72 [09:16<02:26,  9.79s/it]
 81%|████████  | 58/72 [09:26<02:17,  9.80s/it]
                                               

 81%|████████  | 58/72 [09:26<02:17,  9.80s/it]
 82%|████████▏ | 59/72 [09:36<02:07,  9.81s/it]
                                               

 82%|████████▏ | 59/72 [09:36<02:07,  9.81s/it]
 83%|████████▎ | 60/72 [09:46<01:57,  9.80s/it]
                                               

 83%|████████▎ | 60/72 [09:46<01:57,  9.80s/it]
 85%|████████▍ | 61/72 [09:55<01:47,  9.80s/it]
                                               

 85%|████████▍ | 61/72 [09:55<01:47,  9.80s/it]
 86%|████████▌ | 62/72 [10:05<01:38,  9.81s/it]
                                               

 86%|████████▌ | 62/72 [10:05<01:38,  9.81s/it]
 88%|████████▊ | 63/72 [10:15<01:28,  9.80s/it]
                                               

 88%|████████▊ | 63/72 [10:15<01:28,  9.80s/it]
 89%|████████▉ | 64/72 [10:25<01:18,  9.79s/it]
                                               

 89%|████████▉ | 64/72 [10:25<01:18,  9.79s/it]
 90%|█████████ | 65/72 [10:34<01:08,  9.79s/it]
                                               

 90%|█████████ | 65/72 [10:34<01:08,  9.79s/it]
 92%|█████████▏| 66/72 [10:44<00:58,  9.81s/it]
                                               

 92%|█████████▏| 66/72 [10:44<00:58,  9.81s/it]
 93%|█████████▎| 67/72 [10:54<00:49,  9.80s/it]
                                               

 93%|█████████▎| 67/72 [10:54<00:49,  9.80s/it]
 94%|█████████▍| 68/72 [11:04<00:39,  9.79s/it]
                                               

 94%|█████████▍| 68/72 [11:04<00:39,  9.79s/it]
 96%|█████████▌| 69/72 [11:14<00:29,  9.81s/it]
                                               

 96%|█████████▌| 69/72 [11:14<00:29,  9.81s/it]
 97%|█████████▋| 70/72 [11:24<00:19,  9.81s/it]
                                               

 97%|█████████▋| 70/72 [11:24<00:19,  9.81s/it]
 99%|█████████▊| 71/72 [11:33<00:09,  9.82s/it]
                                               

 99%|█████████▊| 71/72 [11:33<00:09,  9.82s/it]
100%|██████████| 72/72 [11:43<00:00,  9.80s/it]
                                               

100%|██████████| 72/72 [11:43<00:00,  9.80s/it]
                                               

100%|██████████| 72/72 [11:43<00:00,  9.80s/it]
100%|██████████| 72/72 [11:43<00:00,  9.77s/it]
