W0830 23:16:47.251000 27144 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.97s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.96s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.81s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
  1%|▏         | 1/72 [00:10<11:56, 10.10s/it]
                                              

  1%|▏         | 1/72 [00:10<11:56, 10.10s/it]
  3%|▎         | 2/72 [00:19<11:19,  9.71s/it]
                                              

  3%|▎         | 2/72 [00:19<11:19,  9.71s/it]
  4%|▍         | 3/72 [00:28<11:00,  9.57s/it]
                                              

  4%|▍         | 3/72 [00:28<11:00,  9.57s/it]
  6%|▌         | 4/72 [00:38<10:47,  9.52s/it]
                                              

  6%|▌         | 4/72 [00:38<10:47,  9.52s/it]
  7%|▋         | 5/72 [00:47<10:34,  9.48s/it]
                                              

  7%|▋         | 5/72 [00:47<10:34,  9.48s/it]
  8%|▊         | 6/72 [00:57<10:22,  9.43s/it]
                                              

  8%|▊         | 6/72 [00:57<10:22,  9.43s/it]
 10%|▉         | 7/72 [01:06<10:11,  9.40s/it]
                                              

 10%|▉         | 7/72 [01:06<10:11,  9.40s/it]
 11%|█         | 8/72 [01:15<10:00,  9.38s/it]
                                              

 11%|█         | 8/72 [01:15<10:00,  9.38s/it]
 12%|█▎        | 9/72 [01:25<09:52,  9.40s/it]
                                              

 12%|█▎        | 9/72 [01:25<09:52,  9.40s/it]
 14%|█▍        | 10/72 [01:34<09:43,  9.41s/it]
                                               

 14%|█▍        | 10/72 [01:34<09:43,  9.41s/it]
 15%|█▌        | 11/72 [01:44<09:34,  9.41s/it]
                                               

 15%|█▌        | 11/72 [01:44<09:34,  9.41s/it]
 17%|█▋        | 12/72 [01:53<09:24,  9.41s/it]
                                               

 17%|█▋        | 12/72 [01:53<09:24,  9.41s/it]
 18%|█▊        | 13/72 [02:02<09:15,  9.42s/it]
                                               

 18%|█▊        | 13/72 [02:02<09:15,  9.42s/it]
 19%|█▉        | 14/72 [02:12<09:06,  9.43s/it]
                                               

 19%|█▉        | 14/72 [02:12<09:06,  9.43s/it]
 21%|██        | 15/72 [02:21<08:57,  9.44s/it]
                                               

 21%|██        | 15/72 [02:21<08:57,  9.44s/it]
 22%|██▏       | 16/72 [02:31<08:48,  9.44s/it]
                                               

 22%|██▏       | 16/72 [02:31<08:48,  9.44s/it]
 24%|██▎       | 17/72 [02:40<08:38,  9.42s/it]
                                               

 24%|██▎       | 17/72 [02:40<08:38,  9.42s/it]
 25%|██▌       | 18/72 [02:50<08:28,  9.42s/it]
                                               

 25%|██▌       | 18/72 [02:50<08:28,  9.42s/it]
 26%|██▋       | 19/72 [02:59<08:19,  9.43s/it]
                                               

 26%|██▋       | 19/72 [02:59<08:19,  9.43s/it]
 28%|██▊       | 20/72 [03:08<08:10,  9.43s/it]
                                               

 28%|██▊       | 20/72 [03:08<08:10,  9.43s/it]
 29%|██▉       | 21/72 [03:18<08:01,  9.44s/it]
                                               

 29%|██▉       | 21/72 [03:18<08:01,  9.44s/it]
 31%|███       | 22/72 [03:27<07:51,  9.43s/it]
                                               

 31%|███       | 22/72 [03:27<07:51,  9.43s/it]
 32%|███▏      | 23/72 [03:37<07:41,  9.43s/it]
                                               

 32%|███▏      | 23/72 [03:37<07:41,  9.43s/it]
 33%|███▎      | 24/72 [03:46<07:32,  9.43s/it]
                                               

 33%|███▎      | 24/72 [03:46<07:32,  9.43s/it]
 35%|███▍      | 25/72 [03:56<07:23,  9.43s/it]
                                               

 35%|███▍      | 25/72 [03:56<07:23,  9.43s/it]
 36%|███▌      | 26/72 [04:05<07:13,  9.43s/it]
                                               

 36%|███▌      | 26/72 [04:05<07:13,  9.43s/it]
 38%|███▊      | 27/72 [04:14<07:04,  9.43s/it]
                                               

 38%|███▊      | 27/72 [04:14<07:04,  9.43s/it]
 39%|███▉      | 28/72 [04:24<06:55,  9.43s/it]
                                               

 39%|███▉      | 28/72 [04:24<06:55,  9.43s/it]
 40%|████      | 29/72 [04:33<06:46,  9.45s/it]
                                               

 40%|████      | 29/72 [04:33<06:46,  9.45s/it]
 42%|████▏     | 30/72 [04:43<06:36,  9.45s/it]
                                               

 42%|████▏     | 30/72 [04:43<06:36,  9.45s/it]
 43%|████▎     | 31/72 [04:52<06:27,  9.45s/it]
                                               

 43%|████▎     | 31/72 [04:52<06:27,  9.45s/it]
 44%|████▍     | 32/72 [05:02<06:17,  9.44s/it]
                                               

 44%|████▍     | 32/72 [05:02<06:17,  9.44s/it]
 46%|████▌     | 33/72 [05:11<06:08,  9.45s/it]
                                               

 46%|████▌     | 33/72 [05:11<06:08,  9.45s/it]
 47%|████▋     | 34/72 [05:21<05:59,  9.45s/it]
                                               

 47%|████▋     | 34/72 [05:21<05:59,  9.45s/it]
 49%|████▊     | 35/72 [05:30<05:49,  9.45s/it]
                                               

 49%|████▊     | 35/72 [05:30<05:49,  9.45s/it]
