W0831 08:02:57.483000 18388 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.79s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.91s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.71s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.75s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
  1%|▏         | 1/72 [00:09<11:40,  9.87s/it]
                                              

  1%|▏         | 1/72 [00:09<11:40,  9.87s/it]
  3%|▎         | 2/72 [00:19<11:05,  9.51s/it]
                                              

  3%|▎         | 2/72 [00:19<11:05,  9.51s/it]
  4%|▍         | 3/72 [00:28<10:50,  9.43s/it]
                                              

  4%|▍         | 3/72 [00:28<10:50,  9.43s/it]
  6%|▌         | 4/72 [00:37<10:36,  9.36s/it]
                                              

  6%|▌         | 4/72 [00:37<10:36,  9.36s/it]
  7%|▋         | 5/72 [00:47<10:26,  9.34s/it]
                                              

  7%|▋         | 5/72 [00:47<10:26,  9.34s/it]
  8%|▊         | 6/72 [00:56<10:13,  9.29s/it]
                                              

  8%|▊         | 6/72 [00:56<10:13,  9.29s/it]
 10%|▉         | 7/72 [01:05<10:03,  9.28s/it]
                                              

 10%|▉         | 7/72 [01:05<10:03,  9.28s/it]
 11%|█         | 8/72 [01:14<09:52,  9.25s/it]
                                              

 11%|█         | 8/72 [01:14<09:52,  9.25s/it]
 12%|█▎        | 9/72 [01:23<09:43,  9.26s/it]
                                              

 12%|█▎        | 9/72 [01:23<09:43,  9.26s/it]
 14%|█▍        | 10/72 [01:33<09:33,  9.25s/it]
                                               

 14%|█▍        | 10/72 [01:33<09:33,  9.25s/it]
 15%|█▌        | 11/72 [01:42<09:25,  9.26s/it]
                                               

 15%|█▌        | 11/72 [01:42<09:25,  9.26s/it]
 17%|█▋        | 12/72 [01:51<09:15,  9.25s/it]
                                               

 17%|█▋        | 12/72 [01:51<09:15,  9.25s/it]
 18%|█▊        | 13/72 [02:00<09:05,  9.25s/it]
                                               

 18%|█▊        | 13/72 [02:00<09:05,  9.25s/it]
 19%|█▉        | 14/72 [02:10<08:55,  9.23s/it]
                                               

 19%|█▉        | 14/72 [02:10<08:55,  9.23s/it]
 21%|██        | 15/72 [02:19<08:46,  9.23s/it]
                                               

 21%|██        | 15/72 [02:19<08:46,  9.23s/it]
