W0830 16:44:02.421000 9020 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.31s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.19s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  3.93s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.01s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:10<05:59, 10.26s/it]
                                              

  3%|▎         | 1/36 [00:10<05:59, 10.26s/it]
  6%|▌         | 2/36 [00:19<05:30,  9.71s/it]
                                              

  6%|▌         | 2/36 [00:19<05:30,  9.71s/it]
  8%|▊         | 3/36 [00:28<05:11,  9.44s/it]
                                              

  8%|▊         | 3/36 [00:28<05:11,  9.44s/it]
 11%|█         | 4/36 [00:37<04:58,  9.34s/it]
                                              

 11%|█         | 4/36 [00:37<04:58,  9.34s/it]
 14%|█▍        | 5/36 [00:47<04:48,  9.30s/it]
                                              

 14%|█▍        | 5/36 [00:47<04:48,  9.30s/it]
 17%|█▋        | 6/36 [00:56<04:38,  9.29s/it]
                                              

 17%|█▋        | 6/36 [00:56<04:38,  9.29s/it]
 19%|█▉        | 7/36 [01:05<04:28,  9.27s/it]
                                              

 19%|█▉        | 7/36 [01:05<04:28,  9.27s/it]
 22%|██▏       | 8/36 [01:14<04:19,  9.25s/it]
                                              

 22%|██▏       | 8/36 [01:14<04:19,  9.25s/it]
 25%|██▌       | 9/36 [01:24<04:10,  9.27s/it]
                                              

 25%|██▌       | 9/36 [01:24<04:10,  9.27s/it]
 28%|██▊       | 10/36 [01:33<04:00,  9.26s/it]
                                               

 28%|██▊       | 10/36 [01:33<04:00,  9.26s/it]
 31%|███       | 11/36 [01:42<03:51,  9.28s/it]
                                               

 31%|███       | 11/36 [01:42<03:51,  9.28s/it]
 33%|███▎      | 12/36 [01:51<03:42,  9.26s/it]
                                               

 33%|███▎      | 12/36 [01:51<03:42,  9.26s/it]
 36%|███▌      | 13/36 [02:01<03:33,  9.29s/it]
                                               

 36%|███▌      | 13/36 [02:01<03:33,  9.29s/it]
 39%|███▉      | 14/36 [02:10<03:24,  9.30s/it]
                                               

 39%|███▉      | 14/36 [02:10<03:24,  9.30s/it]
 42%|████▏     | 15/36 [02:19<03:15,  9.31s/it]
                                               

 42%|████▏     | 15/36 [02:19<03:15,  9.31s/it]
 44%|████▍     | 16/36 [02:29<03:05,  9.28s/it]
                                               

 44%|████▍     | 16/36 [02:29<03:05,  9.28s/it]
 47%|████▋     | 17/36 [02:38<02:56,  9.30s/it]
                                               

 47%|████▋     | 17/36 [02:38<02:56,  9.30s/it]
 50%|█████     | 18/36 [02:47<02:47,  9.31s/it]
                                               

 50%|█████     | 18/36 [02:47<02:47,  9.31s/it]
 53%|█████▎    | 19/36 [02:57<02:37,  9.28s/it]
                                               

 53%|█████▎    | 19/36 [02:57<02:37,  9.28s/it]
 56%|█████▌    | 20/36 [03:06<02:28,  9.27s/it]
                                               

 56%|█████▌    | 20/36 [03:06<02:28,  9.27s/it]
 58%|█████▊    | 21/36 [03:15<02:18,  9.25s/it]
                                               

 58%|█████▊    | 21/36 [03:15<02:18,  9.25s/it]
