W0830 22:30:17.390000 25824 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:09,  4.59s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.36s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.07s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.17s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
  1%|▏         | 1/72 [00:10<12:21, 10.44s/it]
                                              

  1%|▏         | 1/72 [00:10<12:21, 10.44s/it]
  3%|▎         | 2/72 [00:20<11:37,  9.97s/it]
                                              

  3%|▎         | 2/72 [00:20<11:37,  9.97s/it]
  4%|▍         | 3/72 [00:29<11:16,  9.81s/it]
                                              

  4%|▍         | 3/72 [00:29<11:16,  9.81s/it]
  6%|▌         | 4/72 [00:39<11:01,  9.72s/it]
                                              

  6%|▌         | 4/72 [00:39<11:01,  9.72s/it]
  7%|▋         | 5/72 [00:48<10:47,  9.67s/it]
                                              

  7%|▋         | 5/72 [00:48<10:47,  9.67s/it]
  8%|▊         | 6/72 [00:58<10:35,  9.63s/it]
                                              

  8%|▊         | 6/72 [00:58<10:35,  9.63s/it]
 10%|▉         | 7/72 [01:07<10:24,  9.61s/it]
                                              

 10%|▉         | 7/72 [01:07<10:24,  9.61s/it]
 11%|█         | 8/72 [01:17<10:14,  9.59s/it]
                                              

 11%|█         | 8/72 [01:17<10:14,  9.59s/it]
 12%|█▎        | 9/72 [01:27<10:03,  9.58s/it]
                                              

 12%|█▎        | 9/72 [01:27<10:03,  9.58s/it]
 14%|█▍        | 10/72 [01:36<09:53,  9.58s/it]
                                               

 14%|█▍        | 10/72 [01:36<09:53,  9.58s/it]
 15%|█▌        | 11/72 [01:46<09:44,  9.58s/it]
                                               

 15%|█▌        | 11/72 [01:46<09:44,  9.58s/it]
 17%|█▋        | 12/72 [01:55<09:34,  9.58s/it]
                                               

 17%|█▋        | 12/72 [01:55<09:34,  9.58s/it]
 18%|█▊        | 13/72 [02:05<09:24,  9.57s/it]
                                               

 18%|█▊        | 13/72 [02:05<09:24,  9.57s/it]
 19%|█▉        | 14/72 [02:14<09:15,  9.57s/it]
                                               

 19%|█▉        | 14/72 [02:14<09:15,  9.57s/it]
 21%|██        | 15/72 [02:24<09:04,  9.56s/it]
                                               

 21%|██        | 15/72 [02:24<09:04,  9.56s/it]
 22%|██▏       | 16/72 [02:34<08:56,  9.57s/it]
                                               

 22%|██▏       | 16/72 [02:34<08:56,  9.57s/it]
 24%|██▎       | 17/72 [02:43<08:46,  9.57s/it]
                                               

 24%|██▎       | 17/72 [02:43<08:46,  9.57s/it]
 25%|██▌       | 18/72 [02:53<08:36,  9.57s/it]
                                               

 25%|██▌       | 18/72 [02:53<08:36,  9.57s/it]
 26%|██▋       | 19/72 [03:02<08:28,  9.59s/it]
                                               

 26%|██▋       | 19/72 [03:02<08:28,  9.59s/it]
 28%|██▊       | 20/72 [03:12<08:18,  9.59s/it]
                                               

 28%|██▊       | 20/72 [03:12<08:18,  9.59s/it]
 29%|██▉       | 21/72 [03:22<08:09,  9.60s/it]
                                               

 29%|██▉       | 21/72 [03:22<08:09,  9.60s/it]
 31%|███       | 22/72 [03:31<07:59,  9.59s/it]
                                               

 31%|███       | 22/72 [03:31<07:59,  9.59s/it]
 32%|███▏      | 23/72 [03:41<07:50,  9.59s/it]
                                               

 32%|███▏      | 23/72 [03:41<07:50,  9.59s/it]
 33%|███▎      | 24/72 [03:50<07:40,  9.59s/it]
                                               

 33%|███▎      | 24/72 [03:50<07:40,  9.59s/it]
 35%|███▍      | 25/72 [04:00<07:30,  9.59s/it]
                                               

 35%|███▍      | 25/72 [04:00<07:30,  9.59s/it]
 36%|███▌      | 26/72 [04:10<07:21,  9.61s/it]
                                               

 36%|███▌      | 26/72 [04:10<07:21,  9.61s/it]
 38%|███▊      | 27/72 [04:19<07:12,  9.61s/it]
                                               

 38%|███▊      | 27/72 [04:19<07:12,  9.61s/it]
 39%|███▉      | 28/72 [04:29<07:02,  9.61s/it]
                                               

 39%|███▉      | 28/72 [04:29<07:02,  9.61s/it]
 40%|████      | 29/72 [04:38<06:53,  9.63s/it]
                                               

 40%|████      | 29/72 [04:38<06:53,  9.63s/it]
 42%|████▏     | 30/72 [04:48<06:44,  9.63s/it]
                                               

 42%|████▏     | 30/72 [04:48<06:44,  9.63s/it]
 43%|████▎     | 31/72 [04:58<06:35,  9.64s/it]
                                               

 43%|████▎     | 31/72 [04:58<06:35,  9.64s/it]
 44%|████▍     | 32/72 [05:07<06:26,  9.65s/it]
                                               

 44%|████▍     | 32/72 [05:07<06:26,  9.65s/it]
 46%|████▌     | 33/72 [05:17<06:16,  9.66s/it]
                                               

 46%|████▌     | 33/72 [05:17<06:16,  9.66s/it]
 47%|████▋     | 34/72 [05:27<06:07,  9.68s/it]
                                               

 47%|████▋     | 34/72 [05:27<06:07,  9.68s/it]
 49%|████▊     | 35/72 [05:36<05:56,  9.63s/it]
                                               

 49%|████▊     | 35/72 [05:36<05:56,  9.63s/it]
 50%|█████     | 36/72 [05:46<05:45,  9.60s/it]
                                               

 50%|█████     | 36/72 [05:46<05:45,  9.60s/it]
 51%|█████▏    | 37/72 [05:56<05:37,  9.65s/it]
                                               

 51%|█████▏    | 37/72 [05:56<05:37,  9.65s/it]
 53%|█████▎    | 38/72 [06:05<05:28,  9.66s/it]
                                               

 53%|█████▎    | 38/72 [06:05<05:28,  9.66s/it]
 54%|█████▍    | 39/72 [06:15<05:19,  9.68s/it]
                                               

 54%|█████▍    | 39/72 [06:15<05:19,  9.68s/it]
 56%|█████▌    | 40/72 [06:25<05:09,  9.66s/it]
                                               

 56%|█████▌    | 40/72 [06:25<05:09,  9.66s/it]
 57%|█████▋    | 41/72 [06:34<04:58,  9.64s/it]
                                               

 57%|█████▋    | 41/72 [06:34<04:58,  9.64s/it]
 58%|█████▊    | 42/72 [06:44<04:49,  9.65s/it]
                                               

 58%|█████▊    | 42/72 [06:44<04:49,  9.65s/it]
 60%|█████▉    | 43/72 [06:54<04:39,  9.64s/it]
                                               

 60%|█████▉    | 43/72 [06:54<04:39,  9.64s/it]
 61%|██████    | 44/72 [07:03<04:29,  9.64s/it]
                                               

 61%|██████    | 44/72 [07:03<04:29,  9.64s/it]
 62%|██████▎   | 45/72 [07:13<04:20,  9.63s/it]
                                               

 62%|██████▎   | 45/72 [07:13<04:20,  9.63s/it]
 64%|██████▍   | 46/72 [07:22<04:10,  9.63s/it]
                                               

 64%|██████▍   | 46/72 [07:22<04:10,  9.63s/it]
 65%|██████▌   | 47/72 [07:32<04:00,  9.63s/it]
                                               

 65%|██████▌   | 47/72 [07:32<04:00,  9.63s/it]
 67%|██████▋   | 48/72 [07:42<03:51,  9.64s/it]
                                               

 67%|██████▋   | 48/72 [07:42<03:51,  9.64s/it]
 68%|██████▊   | 49/72 [07:51<03:41,  9.64s/it]
                                               

 68%|██████▊   | 49/72 [07:51<03:41,  9.64s/it]
 69%|██████▉   | 50/72 [08:01<03:32,  9.64s/it]
                                               

 69%|██████▉   | 50/72 [08:01<03:32,  9.64s/it]
 71%|███████   | 51/72 [08:11<03:22,  9.66s/it]
                                               

 71%|███████   | 51/72 [08:11<03:22,  9.66s/it]
 72%|███████▏  | 52/72 [08:20<03:13,  9.68s/it]
                                               

 72%|███████▏  | 52/72 [08:20<03:13,  9.68s/it]
 74%|███████▎  | 53/72 [08:30<03:03,  9.66s/it]
                                               

 74%|███████▎  | 53/72 [08:30<03:03,  9.66s/it]
 75%|███████▌  | 54/72 [08:40<02:53,  9.67s/it]
                                               

 75%|███████▌  | 54/72 [08:40<02:53,  9.67s/it]
 76%|███████▋  | 55/72 [08:49<02:44,  9.65s/it]
                                               

 76%|███████▋  | 55/72 [08:49<02:44,  9.65s/it]
 78%|███████▊  | 56/72 [08:59<02:34,  9.66s/it]
                                               

 78%|███████▊  | 56/72 [08:59<02:34,  9.66s/it]
 79%|███████▉  | 57/72 [09:09<02:24,  9.65s/it]
                                               

 79%|███████▉  | 57/72 [09:09<02:24,  9.65s/it]
 81%|████████  | 58/72 [09:18<02:14,  9.63s/it]
                                               

 81%|████████  | 58/72 [09:18<02:14,  9.63s/it]
 82%|████████▏ | 59/72 [09:28<02:05,  9.63s/it]
                                               

 82%|████████▏ | 59/72 [09:28<02:05,  9.63s/it]
 83%|████████▎ | 60/72 [09:37<01:55,  9.63s/it]
                                               

 83%|████████▎ | 60/72 [09:37<01:55,  9.63s/it]
 85%|████████▍ | 61/72 [09:47<01:45,  9.63s/it]
                                               

 85%|████████▍ | 61/72 [09:47<01:45,  9.63s/it]
 86%|████████▌ | 62/72 [09:57<01:36,  9.65s/it]
                                               

 86%|████████▌ | 62/72 [09:57<01:36,  9.65s/it]
 88%|████████▊ | 63/72 [10:06<01:26,  9.66s/it]
                                               

 88%|████████▊ | 63/72 [10:06<01:26,  9.66s/it]
 89%|████████▉ | 64/72 [10:16<01:17,  9.67s/it]
                                               

 89%|████████▉ | 64/72 [10:16<01:17,  9.67s/it]
 90%|█████████ | 65/72 [10:26<01:07,  9.67s/it]
                                               

 90%|█████████ | 65/72 [10:26<01:07,  9.67s/it]
 92%|█████████▏| 66/72 [10:36<00:58,  9.67s/it]
                                               

 92%|█████████▏| 66/72 [10:36<00:58,  9.67s/it]
 93%|█████████▎| 67/72 [10:45<00:48,  9.67s/it]
                                               

 93%|█████████▎| 67/72 [10:45<00:48,  9.67s/it]
 94%|█████████▍| 68/72 [10:55<00:38,  9.64s/it]
                                               

 94%|█████████▍| 68/72 [10:55<00:38,  9.64s/it]
 96%|█████████▌| 69/72 [11:04<00:28,  9.65s/it]
                                               

 96%|█████████▌| 69/72 [11:04<00:28,  9.65s/it]
 97%|█████████▋| 70/72 [11:14<00:19,  9.65s/it]
                                               

 97%|█████████▋| 70/72 [11:14<00:19,  9.65s/it]
 99%|█████████▊| 71/72 [11:24<00:09,  9.65s/it]
                                               

 99%|█████████▊| 71/72 [11:24<00:09,  9.65s/it]
100%|██████████| 72/72 [11:33<00:00,  9.64s/it]
                                               

100%|██████████| 72/72 [11:33<00:00,  9.64s/it]
                                               

100%|██████████| 72/72 [11:33<00:00,  9.64s/it]
100%|██████████| 72/72 [11:33<00:00,  9.64s/it]
