W0830 16:51:29.489000 33632 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.87s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.92s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.82s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.84s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:11<06:36, 11.32s/it]
                                              

  3%|▎         | 1/36 [00:11<06:36, 11.32s/it]
  6%|▌         | 2/36 [00:22<06:15, 11.04s/it]
                                              

  6%|▌         | 2/36 [00:22<06:15, 11.04s/it]
  8%|▊         | 3/36 [00:32<05:58, 10.87s/it]
                                              

  8%|▊         | 3/36 [00:32<05:58, 10.87s/it]
 11%|█         | 4/36 [00:43<05:44, 10.77s/it]
                                              

 11%|█         | 4/36 [00:43<05:44, 10.77s/it]
 14%|█▍        | 5/36 [00:54<05:33, 10.76s/it]
                                              

 14%|█▍        | 5/36 [00:54<05:33, 10.76s/it]
 17%|█▋        | 6/36 [01:04<05:19, 10.66s/it]
                                              

 17%|█▋        | 6/36 [01:04<05:19, 10.66s/it]
 19%|█▉        | 7/36 [01:15<05:08, 10.64s/it]
                                              

 19%|█▉        | 7/36 [01:15<05:08, 10.64s/it]
 22%|██▏       | 8/36 [01:25<04:57, 10.61s/it]
                                              

 22%|██▏       | 8/36 [01:25<04:57, 10.61s/it]
 25%|██▌       | 9/36 [01:36<04:50, 10.75s/it]
                                              

 25%|██▌       | 9/36 [01:36<04:50, 10.75s/it]
 28%|██▊       | 10/36 [01:47<04:39, 10.77s/it]
                                               

 28%|██▊       | 10/36 [01:47<04:39, 10.77s/it]
 31%|███       | 11/36 [01:58<04:28, 10.73s/it]
                                               

 31%|███       | 11/36 [01:58<04:28, 10.73s/it]
 33%|███▎      | 12/36 [02:09<04:18, 10.75s/it]
                                               

 33%|███▎      | 12/36 [02:09<04:18, 10.75s/it]
