W0830 15:08:32.127000 21404 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.75s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.79s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.62s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.66s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:10<05:59, 10.27s/it]
                                              

  3%|▎         | 1/36 [00:10<05:59, 10.27s/it]
  6%|▌         | 2/36 [00:20<05:39,  9.98s/it]
                                              

  6%|▌         | 2/36 [00:20<05:39,  9.98s/it]
  8%|▊         | 3/36 [00:29<05:26,  9.89s/it]
                                              

  8%|▊         | 3/36 [00:29<05:26,  9.89s/it]
 11%|█         | 4/36 [00:39<05:15,  9.85s/it]
                                              

 11%|█         | 4/36 [00:39<05:15,  9.85s/it]
 14%|█▍        | 5/36 [00:49<05:04,  9.83s/it]
                                              

 14%|█▍        | 5/36 [00:49<05:04,  9.83s/it]
 17%|█▋        | 6/36 [00:59<04:54,  9.82s/it]
                                              

 17%|█▋        | 6/36 [00:59<04:54,  9.82s/it]
 19%|█▉        | 7/36 [01:08<04:44,  9.80s/it]
                                              

 19%|█▉        | 7/36 [01:08<04:44,  9.80s/it]
 22%|██▏       | 8/36 [01:18<04:34,  9.81s/it]
                                              

 22%|██▏       | 8/36 [01:18<04:34,  9.81s/it]
 25%|██▌       | 9/36 [01:28<04:24,  9.81s/it]
                                              

 25%|██▌       | 9/36 [01:28<04:24,  9.81s/it]
 28%|██▊       | 10/36 [01:38<04:15,  9.81s/it]
                                               

 28%|██▊       | 10/36 [01:38<04:15,  9.81s/it]
 31%|███       | 11/36 [01:48<04:05,  9.81s/it]
                                               

 31%|███       | 11/36 [01:48<04:05,  9.81s/it]
 33%|███▎      | 12/36 [01:58<03:55,  9.80s/it]
                                               

 33%|███▎      | 12/36 [01:58<03:55,  9.80s/it]
 36%|███▌      | 13/36 [02:07<03:44,  9.78s/it]
                                               

 36%|███▌      | 13/36 [02:07<03:44,  9.78s/it]
 39%|███▉      | 14/36 [02:17<03:35,  9.79s/it]
                                               

 39%|███▉      | 14/36 [02:17<03:35,  9.79s/it]
 42%|████▏     | 15/36 [02:27<03:25,  9.79s/it]
                                               

 42%|████▏     | 15/36 [02:27<03:25,  9.79s/it]
 44%|████▍     | 16/36 [02:37<03:15,  9.79s/it]
                                               

 44%|████▍     | 16/36 [02:37<03:15,  9.79s/it]
 47%|████▋     | 17/36 [02:46<03:06,  9.80s/it]
                                               

 47%|████▋     | 17/36 [02:46<03:06,  9.80s/it]
 50%|█████     | 18/36 [02:56<02:56,  9.79s/it]
                                               

 50%|█████     | 18/36 [02:56<02:56,  9.79s/it]
 53%|█████▎    | 19/36 [03:06<02:46,  9.80s/it]
                                               

 53%|█████▎    | 19/36 [03:06<02:46,  9.80s/it]
 56%|█████▌    | 20/36 [03:16<02:36,  9.80s/it]
                                               

 56%|█████▌    | 20/36 [03:16<02:36,  9.80s/it]
 58%|█████▊    | 21/36 [03:26<02:27,  9.80s/it]
                                               

 58%|█████▊    | 21/36 [03:26<02:27,  9.80s/it]
 61%|██████    | 22/36 [03:35<02:16,  9.78s/it]
                                               

 61%|██████    | 22/36 [03:35<02:16,  9.78s/it]
 64%|██████▍   | 23/36 [03:45<02:07,  9.79s/it]
                                               

 64%|██████▍   | 23/36 [03:45<02:07,  9.79s/it]
 67%|██████▋   | 24/36 [03:55<01:57,  9.78s/it]
                                               

 67%|██████▋   | 24/36 [03:55<01:57,  9.78s/it]
 69%|██████▉   | 25/36 [04:05<01:47,  9.78s/it]
                                               

 69%|██████▉   | 25/36 [04:05<01:47,  9.78s/it]
 72%|███████▏  | 26/36 [04:15<01:37,  9.78s/it]
                                               

 72%|███████▏  | 26/36 [04:15<01:37,  9.78s/it]
 75%|███████▌  | 27/36 [04:24<01:28,  9.78s/it]
                                               

 75%|███████▌  | 27/36 [04:24<01:28,  9.78s/it]
 78%|███████▊  | 28/36 [04:34<01:18,  9.80s/it]
                                               

 78%|███████▊  | 28/36 [04:34<01:18,  9.80s/it]
 81%|████████  | 29/36 [04:44<01:08,  9.81s/it]
                                               

 81%|████████  | 29/36 [04:44<01:08,  9.81s/it]
 83%|████████▎ | 30/36 [04:54<00:58,  9.79s/it]
                                               

 83%|████████▎ | 30/36 [04:54<00:58,  9.79s/it]
 86%|████████▌ | 31/36 [05:04<00:48,  9.79s/it]
                                               

 86%|████████▌ | 31/36 [05:04<00:48,  9.79s/it]
 89%|████████▉ | 32/36 [05:13<00:39,  9.79s/it]
                                               

 89%|████████▉ | 32/36 [05:13<00:39,  9.79s/it]
 92%|█████████▏| 33/36 [05:23<00:29,  9.80s/it]
                                               

 92%|█████████▏| 33/36 [05:23<00:29,  9.80s/it]
 94%|█████████▍| 34/36 [05:33<00:19,  9.81s/it]
                                               

 94%|█████████▍| 34/36 [05:33<00:19,  9.81s/it]
 97%|█████████▋| 35/36 [05:43<00:09,  9.81s/it]
                                               

 97%|█████████▋| 35/36 [05:43<00:09,  9.81s/it]
100%|██████████| 36/36 [05:53<00:00,  9.80s/it]
                                               

100%|██████████| 36/36 [05:53<00:00,  9.80s/it]
                                               

100%|██████████| 36/36 [05:53<00:00,  9.80s/it]
100%|██████████| 36/36 [05:53<00:00,  9.81s/it]
