
=== ATTEMPT 1 RC 0 ===
W0831 22:59:17.802000 22728 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.35s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.40s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.12s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
  1%|          | 1/144 [00:10<24:32, 10.30s/it]
                                               

  1%|          | 1/144 [00:10<24:32, 10.30s/it]
  1%|▏         | 2/144 [00:19<23:19,  9.85s/it]
                                               

  1%|▏         | 2/144 [00:19<23:19,  9.85s/it]
  2%|▏         | 3/144 [00:29<22:53,  9.74s/it]
                                               

  2%|▏         | 3/144 [00:29<22:53,  9.74s/it]
  3%|▎         | 4/144 [00:39<22:35,  9.68s/it]
                                               

  3%|▎         | 4/144 [00:39<22:35,  9.68s/it]
  3%|▎         | 5/144 [00:48<22:20,  9.65s/it]
                                               

  3%|▎         | 5/144 [00:48<22:20,  9.65s/it]
  4%|▍         | 6/144 [00:58<22:09,  9.64s/it]
                                               

  4%|▍         | 6/144 [00:58<22:09,  9.64s/it]
  5%|▍         | 7/144 [01:07<21:57,  9.62s/it]
                                               

  5%|▍         | 7/144 [01:07<21:57,  9.62s/it]
  6%|▌         | 8/144 [01:17<21:45,  9.60s/it]
                                               

  6%|▌         | 8/144 [01:17<21:45,  9.60s/it]
  6%|▋         | 9/144 [01:26<21:32,  9.58s/it]
                                               

  6%|▋         | 9/144 [01:26<21:32,  9.58s/it]
  7%|▋         | 10/144 [01:36<21:23,  9.58s/it]
                                                

  7%|▋         | 10/144 [01:36<21:23,  9.58s/it]
  8%|▊         | 11/144 [01:46<21:14,  9.59s/it]
                                                

  8%|▊         | 11/144 [01:46<21:14,  9.59s/it]
  8%|▊         | 12/144 [01:55<21:04,  9.58s/it]
                                                

  8%|▊         | 12/144 [01:55<21:04,  9.58s/it]
  9%|▉         | 13/144 [02:05<20:54,  9.58s/it]
                                                

  9%|▉         | 13/144 [02:05<20:54,  9.58s/it]
 10%|▉         | 14/144 [02:14<20:46,  9.59s/it]
                                                

 10%|▉         | 14/144 [02:14<20:46,  9.59s/it]
 10%|█         | 15/144 [02:24<20:38,  9.60s/it]
                                                

 10%|█         | 15/144 [02:24<20:38,  9.60s/it]
 11%|█         | 16/144 [02:34<20:27,  9.59s/it]
                                                

 11%|█         | 16/144 [02:34<20:27,  9.59s/it]
 12%|█▏        | 17/144 [02:43<20:18,  9.59s/it]
                                                

 12%|█▏        | 17/144 [02:43<20:18,  9.59s/it]
 12%|█▎        | 18/144 [02:53<20:08,  9.59s/it]
                                                

 12%|█▎        | 18/144 [02:53<20:08,  9.59s/it]
 13%|█▎        | 19/144 [03:02<19:58,  9.59s/it]
                                                

 13%|█▎        | 19/144 [03:02<19:58,  9.59s/it]
 14%|█▍        | 20/144 [03:12<19:49,  9.59s/it]
                                                

 14%|█▍        | 20/144 [03:12<19:49,  9.59s/it]
 15%|█▍        | 21/144 [03:21<19:39,  9.59s/it]
                                                

 15%|█▍        | 21/144 [03:21<19:39,  9.59s/it]
 15%|█▌        | 22/144 [03:31<19:28,  9.58s/it]
                                                

 15%|█▌        | 22/144 [03:31<19:28,  9.58s/it]
 16%|█▌        | 23/144 [03:41<19:19,  9.58s/it]
                                                

 16%|█▌        | 23/144 [03:41<19:19,  9.58s/it]
 17%|█▋        | 24/144 [03:50<19:09,  9.58s/it]
                                                

 17%|█▋        | 24/144 [03:50<19:09,  9.58s/it]
 17%|█▋        | 25/144 [04:00<19:02,  9.60s/it]
                                                

 17%|█▋        | 25/144 [04:00<19:02,  9.60s/it]
 18%|█▊        | 26/144 [04:09<18:54,  9.61s/it]
                                                

 18%|█▊        | 26/144 [04:09<18:54,  9.61s/it]
 19%|█▉        | 27/144 [04:19<18:44,  9.61s/it]
                                                

 19%|█▉        | 27/144 [04:19<18:44,  9.61s/it]
 19%|█▉        | 28/144 [04:29<18:35,  9.61s/it]
                                                

 19%|█▉        | 28/144 [04:29<18:35,  9.61s/it]
 20%|██        | 29/144 [04:38<18:24,  9.60s/it]
                                                

 20%|██        | 29/144 [04:38<18:24,  9.60s/it]
 21%|██        | 30/144 [04:48<18:12,  9.59s/it]
                                                

 21%|██        | 30/144 [04:48<18:12,  9.59s/it]
 22%|██▏       | 31/144 [04:57<18:03,  9.59s/it]
                                                

 22%|██▏       | 31/144 [04:57<18:03,  9.59s/it]
 22%|██▏       | 32/144 [05:07<17:54,  9.59s/it]
                                                

 22%|██▏       | 32/144 [05:07<17:54,  9.59s/it]
 23%|██▎       | 33/144 [05:17<17:45,  9.60s/it]
                                                

 23%|██▎       | 33/144 [05:17<17:45,  9.60s/it]
