W0831 16:24:37.710000 15600 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.25s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:09<00:04,  4.73s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.34s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.50s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
  1%|          | 1/144 [00:10<23:51, 10.01s/it]
                                               

  1%|          | 1/144 [00:10<23:51, 10.01s/it]
  1%|▏         | 2/144 [00:19<23:26,  9.90s/it]
                                               

  1%|▏         | 2/144 [00:19<23:26,  9.90s/it]
  2%|▏         | 3/144 [00:29<22:42,  9.66s/it]
                                               

  2%|▏         | 3/144 [00:29<22:42,  9.66s/it]
  3%|▎         | 4/144 [00:38<22:12,  9.52s/it]
                                               

  3%|▎         | 4/144 [00:38<22:12,  9.52s/it]
  3%|▎         | 5/144 [00:47<21:51,  9.44s/it]
                                               

  3%|▎         | 5/144 [00:47<21:51,  9.44s/it]
  4%|▍         | 6/144 [00:57<21:37,  9.40s/it]
                                               

  4%|▍         | 6/144 [00:57<21:37,  9.40s/it]
  5%|▍         | 7/144 [01:06<21:29,  9.41s/it]
                                               

  5%|▍         | 7/144 [01:06<21:29,  9.41s/it]
  6%|▌         | 8/144 [01:16<21:21,  9.42s/it]
                                               

  6%|▌         | 8/144 [01:16<21:21,  9.42s/it]
  6%|▋         | 9/144 [01:25<21:18,  9.47s/it]
                                               

  6%|▋         | 9/144 [01:25<21:18,  9.47s/it]
  7%|▋         | 10/144 [01:34<21:02,  9.42s/it]
                                                

  7%|▋         | 10/144 [01:34<21:02,  9.42s/it]
  8%|▊         | 11/144 [01:44<20:47,  9.38s/it]
                                                

  8%|▊         | 11/144 [01:44<20:47,  9.38s/it]
  8%|▊         | 12/144 [01:53<20:35,  9.36s/it]
                                                

  8%|▊         | 12/144 [01:53<20:35,  9.36s/it]
  9%|▉         | 13/144 [02:02<20:24,  9.35s/it]
                                                

  9%|▉         | 13/144 [02:02<20:24,  9.35s/it]
 10%|▉         | 14/144 [02:12<20:14,  9.34s/it]
                                                

 10%|▉         | 14/144 [02:12<20:14,  9.34s/it]
 10%|█         | 15/144 [02:21<20:04,  9.34s/it]
                                                

 10%|█         | 15/144 [02:21<20:04,  9.34s/it]
 11%|█         | 16/144 [02:30<19:55,  9.34s/it]
                                                

 11%|█         | 16/144 [02:30<19:55,  9.34s/it]
 12%|█▏        | 17/144 [02:40<19:45,  9.33s/it]
                                                

 12%|█▏        | 17/144 [02:40<19:45,  9.33s/it]
 12%|█▎        | 18/144 [02:49<19:36,  9.33s/it]
                                                

 12%|█▎        | 18/144 [02:49<19:36,  9.33s/it]
 13%|█▎        | 19/144 [02:58<19:27,  9.34s/it]
                                                

 13%|█▎        | 19/144 [02:58<19:27,  9.34s/it]
 14%|█▍        | 20/144 [03:08<19:19,  9.35s/it]
                                                

 14%|█▍        | 20/144 [03:08<19:19,  9.35s/it]
 15%|█▍        | 21/144 [03:17<19:09,  9.34s/it]
                                                

 15%|█▍        | 21/144 [03:17<19:09,  9.34s/it]
 15%|█▌        | 22/144 [03:26<18:59,  9.34s/it]
                                                

 15%|█▌        | 22/144 [03:26<18:59,  9.34s/it]
 16%|█▌        | 23/144 [03:36<18:50,  9.35s/it]
                                                

 16%|█▌        | 23/144 [03:36<18:50,  9.35s/it]
 17%|█▋        | 24/144 [03:45<18:42,  9.35s/it]
                                                

 17%|█▋        | 24/144 [03:45<18:42,  9.35s/it]
 17%|█▋        | 25/144 [03:54<18:32,  9.35s/it]
                                                

 17%|█▋        | 25/144 [03:54<18:32,  9.35s/it]
 18%|█▊        | 26/144 [04:04<18:23,  9.35s/it]
                                                

 18%|█▊        | 26/144 [04:04<18:23,  9.35s/it]
 19%|█▉        | 27/144 [04:13<18:14,  9.36s/it]
                                                

 19%|█▉        | 27/144 [04:13<18:14,  9.36s/it]
 19%|█▉        | 28/144 [04:23<18:05,  9.36s/it]
                                                

 19%|█▉        | 28/144 [04:23<18:05,  9.36s/it]
 20%|██        | 29/144 [04:32<17:56,  9.36s/it]
                                                

 20%|██        | 29/144 [04:32<17:56,  9.36s/it]
 21%|██        | 30/144 [04:41<17:48,  9.38s/it]
                                                

 21%|██        | 30/144 [04:41<17:48,  9.38s/it]
 22%|██▏       | 31/144 [04:51<17:43,  9.41s/it]
                                                

 22%|██▏       | 31/144 [04:51<17:43,  9.41s/it]
 22%|██▏       | 32/144 [05:00<17:34,  9.41s/it]
                                                

 22%|██▏       | 32/144 [05:00<17:34,  9.41s/it]
 23%|██▎       | 33/144 [05:10<17:27,  9.44s/it]
                                                

 23%|██▎       | 33/144 [05:10<17:27,  9.44s/it]
 24%|██▎       | 34/144 [05:19<17:22,  9.48s/it]
                                                

 24%|██▎       | 34/144 [05:19<17:22,  9.48s/it]
 24%|██▍       | 35/144 [05:29<17:09,  9.44s/it]
                                                

 24%|██▍       | 35/144 [05:29<17:09,  9.44s/it]
 25%|██▌       | 36/144 [05:41<18:30, 10.28s/it]
                                                

 25%|██▌       | 36/144 [05:41<18:30, 10.28s/it]
 26%|██▌       | 37/144 [05:51<17:59, 10.09s/it]
                                                

 26%|██▌       | 37/144 [05:51<17:59, 10.09s/it]
 26%|██▋       | 38/144 [06:00<17:34,  9.95s/it]
                                                

 26%|██▋       | 38/144 [06:00<17:34,  9.95s/it]
 27%|██▋       | 39/144 [06:10<17:29, 10.00s/it]
                                                

 27%|██▋       | 39/144 [06:10<17:29, 10.00s/it]
 28%|██▊       | 40/144 [06:20<17:18,  9.98s/it]
                                                

 28%|██▊       | 40/144 [06:20<17:18,  9.98s/it]
 28%|██▊       | 41/144 [06:30<17:08,  9.98s/it]
                                                

 28%|██▊       | 41/144 [06:30<17:08,  9.98s/it]
 29%|██▉       | 42/144 [06:40<16:55,  9.96s/it]
                                                

 29%|██▉       | 42/144 [06:40<16:55,  9.96s/it]
 30%|██▉       | 43/144 [06:50<16:48,  9.98s/it]
                                                

 30%|██▉       | 43/144 [06:50<16:48,  9.98s/it]
 31%|███       | 44/144 [07:00<16:38,  9.99s/it]
                                                

 31%|███       | 44/144 [07:00<16:38,  9.99s/it]
 31%|███▏      | 45/144 [07:10<16:31, 10.01s/it]
                                                

 31%|███▏      | 45/144 [07:10<16:31, 10.01s/it]
 32%|███▏      | 46/144 [07:20<16:28, 10.09s/it]
                                                

 32%|███▏      | 46/144 [07:20<16:28, 10.09s/it]
 33%|███▎      | 47/144 [07:31<16:21, 10.12s/it]
                                                

 33%|███▎      | 47/144 [07:31<16:21, 10.12s/it]
 33%|███▎      | 48/144 [07:41<16:21, 10.22s/it]
                                                

 33%|███▎      | 48/144 [07:41<16:21, 10.22s/it]
 34%|███▍      | 49/144 [07:51<16:14, 10.26s/it]
                                                

 34%|███▍      | 49/144 [07:51<16:14, 10.26s/it]
 35%|███▍      | 50/144 [08:01<15:57, 10.18s/it]
                                                

 35%|███▍      | 50/144 [08:01<15:57, 10.18s/it]
 35%|███▌      | 51/144 [08:12<15:48, 10.20s/it]
                                                

 35%|███▌      | 51/144 [08:12<15:48, 10.20s/it]
 36%|███▌      | 52/144 [08:22<15:32, 10.14s/it]
                                                

 36%|███▌      | 52/144 [08:22<15:32, 10.14s/it]
 37%|███▋      | 53/144 [08:32<15:16, 10.08s/it]
                                                

 37%|███▋      | 53/144 [08:32<15:16, 10.08s/it]
 38%|███▊      | 54/144 [08:42<15:03, 10.04s/it]
                                                

 38%|███▊      | 54/144 [08:42<15:03, 10.04s/it]
 38%|███▊      | 55/144 [08:52<14:53, 10.04s/it]
                                                

 38%|███▊      | 55/144 [08:52<14:53, 10.04s/it]
 39%|███▉      | 56/144 [09:02<14:45, 10.06s/it]
                                                

 39%|███▉      | 56/144 [09:02<14:45, 10.06s/it]
 40%|███▉      | 57/144 [09:12<14:35, 10.06s/it]
                                                

 40%|███▉      | 57/144 [09:12<14:35, 10.06s/it]
 40%|████      | 58/144 [09:22<14:26, 10.07s/it]
                                                

 40%|████      | 58/144 [09:22<14:26, 10.07s/it]
 41%|████      | 59/144 [09:32<14:19, 10.12s/it]
                                                

 41%|████      | 59/144 [09:32<14:19, 10.12s/it]
 42%|████▏     | 60/144 [09:42<14:11, 10.13s/it]
                                                

 42%|████▏     | 60/144 [09:42<14:11, 10.13s/it]
 42%|████▏     | 61/144 [09:52<13:58, 10.10s/it]
                                                

 42%|████▏     | 61/144 [09:52<13:58, 10.10s/it]
 43%|████▎     | 62/144 [10:02<13:47, 10.09s/it]
                                                

 43%|████▎     | 62/144 [10:02<13:47, 10.09s/it]
 44%|████▍     | 63/144 [10:13<13:44, 10.17s/it]
                                                

 44%|████▍     | 63/144 [10:13<13:44, 10.17s/it]
 44%|████▍     | 64/144 [10:23<13:38, 10.23s/it]
                                                

 44%|████▍     | 64/144 [10:23<13:38, 10.23s/it]
 45%|████▌     | 65/144 [10:33<13:25, 10.20s/it]
                                                

 45%|████▌     | 65/144 [10:33<13:25, 10.20s/it]
 46%|████▌     | 66/144 [10:43<13:09, 10.12s/it]
                                                

 46%|████▌     | 66/144 [10:43<13:09, 10.12s/it]
 47%|████▋     | 67/144 [10:53<12:53, 10.04s/it]
                                                

 47%|████▋     | 67/144 [10:53<12:53, 10.04s/it]
 47%|████▋     | 68/144 [11:03<12:40, 10.00s/it]
                                                

 47%|████▋     | 68/144 [11:03<12:40, 10.00s/it]
 48%|████▊     | 69/144 [11:13<12:27,  9.97s/it]
                                                

 48%|████▊     | 69/144 [11:13<12:27,  9.97s/it]
 49%|████▊     | 70/144 [11:23<12:14,  9.93s/it]
                                                

 49%|████▊     | 70/144 [11:23<12:14,  9.93s/it]
 49%|████▉     | 71/144 [11:33<12:03,  9.91s/it]
                                                

 49%|████▉     | 71/144 [11:33<12:03,  9.91s/it]
 50%|█████     | 72/144 [11:45<12:55, 10.77s/it]
                                                

 50%|█████     | 72/144 [11:45<12:55, 10.77s/it]
 51%|█████     | 73/144 [11:56<12:34, 10.62s/it]
                                                

 51%|█████     | 73/144 [11:56<12:34, 10.62s/it]
 51%|█████▏    | 74/144 [12:06<12:10, 10.43s/it]
                                                

 51%|█████▏    | 74/144 [12:06<12:10, 10.43s/it]
 52%|█████▏    | 75/144 [12:16<11:51, 10.31s/it]
                                                

 52%|█████▏    | 75/144 [12:16<11:51, 10.31s/it]
 53%|█████▎    | 76/144 [12:26<11:38, 10.27s/it]
                                                

 53%|█████▎    | 76/144 [12:26<11:38, 10.27s/it]
 53%|█████▎    | 77/144 [12:36<11:21, 10.18s/it]
                                                

 53%|█████▎    | 77/144 [12:36<11:21, 10.18s/it]
 54%|█████▍    | 78/144 [12:46<11:07, 10.11s/it]
                                                

 54%|█████▍    | 78/144 [12:46<11:07, 10.11s/it]
 55%|█████▍    | 79/144 [12:56<10:54, 10.07s/it]
                                                

 55%|█████▍    | 79/144 [12:56<10:54, 10.07s/it]
 56%|█████▌    | 80/144 [13:06<10:47, 10.12s/it]
                                                

 56%|█████▌    | 80/144 [13:06<10:47, 10.12s/it]
 56%|█████▋    | 81/144 [13:16<10:39, 10.15s/it]
                                                

 56%|█████▋    | 81/144 [13:16<10:39, 10.15s/it]
 57%|█████▋    | 82/144 [13:26<10:26, 10.10s/it]
                                                

 57%|█████▋    | 82/144 [13:26<10:26, 10.10s/it]
 58%|█████▊    | 83/144 [13:36<10:17, 10.12s/it]
                                                

 58%|█████▊    | 83/144 [13:36<10:17, 10.12s/it]
 58%|█████▊    | 84/144 [13:46<10:03, 10.05s/it]
                                                

 58%|█████▊    | 84/144 [13:46<10:03, 10.05s/it]
 59%|█████▉    | 85/144 [13:56<09:50, 10.00s/it]
                                                

 59%|█████▉    | 85/144 [13:56<09:50, 10.00s/it]
 60%|█████▉    | 86/144 [14:06<09:38,  9.97s/it]
                                                

 60%|█████▉    | 86/144 [14:06<09:38,  9.97s/it]
 60%|██████    | 87/144 [14:16<09:27,  9.95s/it]
                                                

 60%|██████    | 87/144 [14:16<09:27,  9.95s/it]
 61%|██████    | 88/144 [14:26<09:16,  9.94s/it]
                                                

 61%|██████    | 88/144 [14:26<09:16,  9.94s/it]
 62%|██████▏   | 89/144 [14:36<09:16, 10.12s/it]
                                                

 62%|██████▏   | 89/144 [14:36<09:16, 10.12s/it]
 62%|██████▎   | 90/144 [14:46<09:05, 10.09s/it]
                                                

 62%|██████▎   | 90/144 [14:46<09:05, 10.09s/it]
 63%|██████▎   | 91/144 [14:56<08:53, 10.07s/it]
                                                

 63%|██████▎   | 91/144 [14:56<08:53, 10.07s/it]
 64%|██████▍   | 92/144 [15:06<08:42, 10.04s/it]
                                                

 64%|██████▍   | 92/144 [15:06<08:42, 10.04s/it]
 65%|██████▍   | 93/144 [15:16<08:30, 10.00s/it]
                                                

 65%|██████▍   | 93/144 [15:16<08:30, 10.00s/it]
 65%|██████▌   | 94/144 [15:27<08:27, 10.15s/it]
                                                

 65%|██████▌   | 94/144 [15:27<08:27, 10.15s/it]
 66%|██████▌   | 95/144 [15:37<08:18, 10.18s/it]
                                                

 66%|██████▌   | 95/144 [15:37<08:18, 10.18s/it]
 67%|██████▋   | 96/144 [15:47<08:04, 10.10s/it]
                                                

 67%|██████▋   | 96/144 [15:47<08:04, 10.10s/it]
 67%|██████▋   | 97/144 [15:57<07:52, 10.05s/it]
                                                

 67%|██████▋   | 97/144 [15:57<07:52, 10.05s/it]
 68%|██████▊   | 98/144 [16:07<07:40, 10.02s/it]
                                                

 68%|██████▊   | 98/144 [16:07<07:40, 10.02s/it]
 69%|██████▉   | 99/144 [16:17<07:28,  9.98s/it]
                                                

 69%|██████▉   | 99/144 [16:17<07:28,  9.98s/it]
 69%|██████▉   | 100/144 [16:27<07:18,  9.96s/it]
                                                 

 69%|██████▉   | 100/144 [16:27<07:18,  9.96s/it]
 70%|███████   | 101/144 [16:37<07:07,  9.95s/it]
                                                 

 70%|███████   | 101/144 [16:37<07:07,  9.95s/it]
 71%|███████   | 102/144 [16:47<07:02, 10.06s/it]
                                                 

 71%|███████   | 102/144 [16:47<07:02, 10.06s/it]
 72%|███████▏  | 103/144 [16:58<07:02, 10.30s/it]
                                                 

 72%|███████▏  | 103/144 [16:58<07:02, 10.30s/it]
 72%|███████▏  | 104/144 [17:09<06:59, 10.49s/it]
                                                 

 72%|███████▏  | 104/144 [17:09<06:59, 10.49s/it]
 73%|███████▎  | 105/144 [17:20<06:53, 10.61s/it]
                                                 

 73%|███████▎  | 105/144 [17:20<06:53, 10.61s/it]
 74%|███████▎  | 106/144 [17:30<06:46, 10.69s/it]
                                                 

 74%|███████▎  | 106/144 [17:30<06:46, 10.69s/it]
 74%|███████▍  | 107/144 [17:41<06:38, 10.78s/it]
                                                 

 74%|███████▍  | 107/144 [17:41<06:38, 10.78s/it]
 75%|███████▌  | 108/144 [17:52<06:29, 10.82s/it]
                                                 

 75%|███████▌  | 108/144 [17:52<06:29, 10.82s/it]
 76%|███████▌  | 109/144 [18:03<06:19, 10.85s/it]
                                                 

 76%|███████▌  | 109/144 [18:03<06:19, 10.85s/it]
 76%|███████▋  | 110/144 [18:14<06:09, 10.87s/it]
                                                 

 76%|███████▋  | 110/144 [18:14<06:09, 10.87s/it]
 77%|███████▋  | 111/144 [18:25<05:58, 10.88s/it]
                                                 

 77%|███████▋  | 111/144 [18:25<05:58, 10.88s/it]
 78%|███████▊  | 112/144 [18:36<05:48, 10.88s/it]
                                                 

 78%|███████▊  | 112/144 [18:36<05:48, 10.88s/it]
 78%|███████▊  | 113/144 [18:47<05:37, 10.87s/it]
                                                 

 78%|███████▊  | 113/144 [18:47<05:37, 10.87s/it]
 79%|███████▉  | 114/144 [18:58<05:26, 10.89s/it]
                                                 

 79%|███████▉  | 114/144 [18:58<05:26, 10.89s/it]
 80%|███████▉  | 115/144 [19:09<05:15, 10.90s/it]
                                                 

 80%|███████▉  | 115/144 [19:09<05:15, 10.90s/it]
 81%|████████  | 116/144 [19:19<05:04, 10.88s/it]
                                                 

 81%|████████  | 116/144 [19:19<05:04, 10.88s/it]
 81%|████████▏ | 117/144 [19:30<04:53, 10.87s/it]
                                                 

 81%|████████▏ | 117/144 [19:30<04:53, 10.87s/it]
 82%|████████▏ | 118/144 [19:41<04:44, 10.95s/it]
                                                 

 82%|████████▏ | 118/144 [19:41<04:44, 10.95s/it]
 83%|████████▎ | 119/144 [19:52<04:33, 10.96s/it]
                                                 

 83%|████████▎ | 119/144 [19:52<04:33, 10.96s/it]
 83%|████████▎ | 120/144 [20:03<04:22, 10.94s/it]
                                                 

 83%|████████▎ | 120/144 [20:03<04:22, 10.94s/it]
 84%|████████▍ | 121/144 [20:14<04:11, 10.94s/it]
                                                 

 84%|████████▍ | 121/144 [20:14<04:11, 10.94s/it]
 85%|████████▍ | 122/144 [20:25<04:00, 10.91s/it]
                                                 

 85%|████████▍ | 122/144 [20:25<04:00, 10.91s/it]
 85%|████████▌ | 123/144 [20:36<03:48, 10.90s/it]
                                                 

 85%|████████▌ | 123/144 [20:36<03:48, 10.90s/it]
 86%|████████▌ | 124/144 [20:47<03:38, 10.91s/it]
                                                 

 86%|████████▌ | 124/144 [20:47<03:38, 10.91s/it]
 87%|████████▋ | 125/144 [20:58<03:27, 10.92s/it]
                                                 

 87%|████████▋ | 125/144 [20:58<03:27, 10.92s/it]
 88%|████████▊ | 126/144 [21:09<03:16, 10.91s/it]
                                                 

 88%|████████▊ | 126/144 [21:09<03:16, 10.91s/it]
 88%|████████▊ | 127/144 [21:20<03:06, 10.95s/it]
                                                 

 88%|████████▊ | 127/144 [21:20<03:06, 10.95s/it]
 89%|████████▉ | 128/144 [21:31<02:54, 10.93s/it]
                                                 

 89%|████████▉ | 128/144 [21:31<02:54, 10.93s/it]
 90%|████████▉ | 129/144 [21:42<02:44, 10.96s/it]
                                                 

 90%|████████▉ | 129/144 [21:42<02:44, 10.96s/it]
 90%|█████████ | 130/144 [21:53<02:36, 11.18s/it]
                                                 

 90%|█████████ | 130/144 [21:53<02:36, 11.18s/it]
 91%|█████████ | 131/144 [22:05<02:28, 11.41s/it]
                                                 

 91%|█████████ | 131/144 [22:05<02:28, 11.41s/it]
 92%|█████████▏| 132/144 [22:17<02:18, 11.58s/it]
                                                 

 92%|█████████▏| 132/144 [22:17<02:18, 11.58s/it]
 92%|█████████▏| 133/144 [22:29<02:08, 11.69s/it]
                                                 

 92%|█████████▏| 133/144 [22:29<02:08, 11.69s/it]
 93%|█████████▎| 134/144 [22:41<01:57, 11.77s/it]
                                                 

 93%|█████████▎| 134/144 [22:41<01:57, 11.77s/it]
