W0830 15:40:12.433000 22484 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.89s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.92s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.78s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.81s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:10<06:21, 10.91s/it]
                                              

  3%|▎         | 1/36 [00:10<06:21, 10.91s/it]
  6%|▌         | 2/36 [00:21<06:00, 10.62s/it]
                                              

  6%|▌         | 2/36 [00:21<06:00, 10.62s/it]
  8%|▊         | 3/36 [00:31<05:46, 10.50s/it]
                                              

  8%|▊         | 3/36 [00:31<05:46, 10.50s/it]
 11%|█         | 4/36 [00:42<05:36, 10.52s/it]
                                              

 11%|█         | 4/36 [00:42<05:36, 10.52s/it]
 14%|█▍        | 5/36 [00:52<05:26, 10.53s/it]
                                              

 14%|█▍        | 5/36 [00:52<05:26, 10.53s/it]
 17%|█▋        | 6/36 [01:03<05:16, 10.55s/it]
                                              

 17%|█▋        | 6/36 [01:03<05:16, 10.55s/it]
 19%|█▉        | 7/36 [01:13<05:05, 10.54s/it]
                                              

 19%|█▉        | 7/36 [01:13<05:05, 10.54s/it]
 22%|██▏       | 8/36 [01:24<04:54, 10.53s/it]
                                              

 22%|██▏       | 8/36 [01:24<04:54, 10.53s/it]
 25%|██▌       | 9/36 [01:34<04:44, 10.53s/it]
                                              

 25%|██▌       | 9/36 [01:34<04:44, 10.53s/it]
 28%|██▊       | 10/36 [01:45<04:33, 10.52s/it]
                                               

 28%|██▊       | 10/36 [01:45<04:33, 10.52s/it]
 31%|███       | 11/36 [01:55<04:23, 10.53s/it]
                                               

 31%|███       | 11/36 [01:55<04:23, 10.53s/it]
 33%|███▎      | 12/36 [02:06<04:13, 10.54s/it]
                                               

 33%|███▎      | 12/36 [02:06<04:13, 10.54s/it]
 36%|███▌      | 13/36 [02:17<04:02, 10.53s/it]
                                               

 36%|███▌      | 13/36 [02:17<04:02, 10.53s/it]
 39%|███▉      | 14/36 [02:27<03:51, 10.53s/it]
                                               

 39%|███▉      | 14/36 [02:27<03:51, 10.53s/it]
 42%|████▏     | 15/36 [02:38<03:41, 10.53s/it]
                                               

 42%|████▏     | 15/36 [02:38<03:41, 10.53s/it]
 44%|████▍     | 16/36 [02:48<03:30, 10.52s/it]
                                               

 44%|████▍     | 16/36 [02:48<03:30, 10.52s/it]
 47%|████▋     | 17/36 [02:59<03:19, 10.51s/it]
                                               

 47%|████▋     | 17/36 [02:59<03:19, 10.51s/it]
 50%|█████     | 18/36 [03:09<03:09, 10.52s/it]
                                               

 50%|█████     | 18/36 [03:09<03:09, 10.52s/it]
 53%|█████▎    | 19/36 [03:20<02:58, 10.52s/it]
                                               

 53%|█████▎    | 19/36 [03:20<02:58, 10.52s/it]
 56%|█████▌    | 20/36 [03:30<02:48, 10.51s/it]
                                               

 56%|█████▌    | 20/36 [03:30<02:48, 10.51s/it]
 58%|█████▊    | 21/36 [03:41<02:37, 10.50s/it]
                                               

 58%|█████▊    | 21/36 [03:41<02:37, 10.50s/it]
 61%|██████    | 22/36 [03:51<02:27, 10.51s/it]
                                               

 61%|██████    | 22/36 [03:51<02:27, 10.51s/it]
 64%|██████▍   | 23/36 [04:02<02:16, 10.52s/it]
                                               

 64%|██████▍   | 23/36 [04:02<02:16, 10.52s/it]
 67%|██████▋   | 24/36 [04:12<02:06, 10.52s/it]
                                               

 67%|██████▋   | 24/36 [04:12<02:06, 10.52s/it]
 69%|██████▉   | 25/36 [04:23<01:55, 10.51s/it]
                                               

 69%|██████▉   | 25/36 [04:23<01:55, 10.51s/it]
 72%|███████▏  | 26/36 [04:33<01:45, 10.51s/it]
                                               

 72%|███████▏  | 26/36 [04:33<01:45, 10.51s/it]
 75%|███████▌  | 27/36 [04:44<01:34, 10.52s/it]
                                               

 75%|███████▌  | 27/36 [04:44<01:34, 10.52s/it]
 78%|███████▊  | 28/36 [04:54<01:24, 10.52s/it]
                                               

 78%|███████▊  | 28/36 [04:54<01:24, 10.52s/it]
 81%|████████  | 29/36 [05:05<01:13, 10.52s/it]
                                               

 81%|████████  | 29/36 [05:05<01:13, 10.52s/it]
 83%|████████▎ | 30/36 [05:15<01:03, 10.50s/it]
                                               

 83%|████████▎ | 30/36 [05:15<01:03, 10.50s/it]
 86%|████████▌ | 31/36 [05:26<00:52, 10.50s/it]
                                               

 86%|████████▌ | 31/36 [05:26<00:52, 10.50s/it]
 89%|████████▉ | 32/36 [05:36<00:42, 10.51s/it]
                                               

 89%|████████▉ | 32/36 [05:36<00:42, 10.51s/it]
 92%|█████████▏| 33/36 [05:47<00:31, 10.51s/it]
                                               

 92%|█████████▏| 33/36 [05:47<00:31, 10.51s/it]
 94%|█████████▍| 34/36 [05:57<00:21, 10.51s/it]
                                               

 94%|█████████▍| 34/36 [05:57<00:21, 10.51s/it]
 97%|█████████▋| 35/36 [06:08<00:10, 10.51s/it]
                                               

 97%|█████████▋| 35/36 [06:08<00:10, 10.51s/it]
100%|██████████| 36/36 [06:18<00:00, 10.52s/it]
                                               

100%|██████████| 36/36 [06:18<00:00, 10.52s/it]
                                               

100%|██████████| 36/36 [06:18<00:00, 10.52s/it]
100%|██████████| 36/36 [06:18<00:00, 10.52s/it]
