
=== ATTEMPT 1 RC 0 ===
W0901 08:01:09.462000 28736 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.21s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.23s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.09s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.12s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
  1%|          | 1/144 [00:09<23:20,  9.80s/it]
                                               

  1%|          | 1/144 [00:09<23:20,  9.80s/it]
  1%|▏         | 2/144 [00:18<22:03,  9.32s/it]
                                               

  1%|▏         | 2/144 [00:18<22:03,  9.32s/it]
  2%|▏         | 3/144 [00:27<21:34,  9.18s/it]
                                               

  2%|▏         | 3/144 [00:27<21:34,  9.18s/it]
  3%|▎         | 4/144 [00:36<21:15,  9.11s/it]
                                               

  3%|▎         | 4/144 [00:36<21:15,  9.11s/it]
  3%|▎         | 5/144 [00:45<21:02,  9.08s/it]
                                               

  3%|▎         | 5/144 [00:45<21:02,  9.08s/it]
  4%|▍         | 6/144 [00:54<20:51,  9.07s/it]
                                               

  4%|▍         | 6/144 [00:54<20:51,  9.07s/it]
  5%|▍         | 7/144 [01:03<20:40,  9.06s/it]
                                               

  5%|▍         | 7/144 [01:03<20:40,  9.06s/it]
  6%|▌         | 8/144 [01:12<20:28,  9.03s/it]
                                               

  6%|▌         | 8/144 [01:12<20:28,  9.03s/it]
  6%|▋         | 9/144 [01:21<20:16,  9.01s/it]
                                               

  6%|▋         | 9/144 [01:21<20:16,  9.01s/it]
  7%|▋         | 10/144 [01:30<20:07,  9.01s/it]
                                                

  7%|▋         | 10/144 [01:30<20:07,  9.01s/it]
  8%|▊         | 11/144 [01:39<19:58,  9.01s/it]
                                                

  8%|▊         | 11/144 [01:39<19:58,  9.01s/it]
  8%|▊         | 12/144 [01:48<19:49,  9.01s/it]
                                                

  8%|▊         | 12/144 [01:48<19:49,  9.01s/it]
  9%|▉         | 13/144 [01:58<19:53,  9.11s/it]
                                                

  9%|▉         | 13/144 [01:58<19:53,  9.11s/it]
 10%|▉         | 14/144 [02:07<19:39,  9.08s/it]
                                                

 10%|▉         | 14/144 [02:07<19:39,  9.08s/it]
 10%|█         | 15/144 [02:16<19:28,  9.06s/it]
                                                

 10%|█         | 15/144 [02:16<19:28,  9.06s/it]
 11%|█         | 16/144 [02:25<19:19,  9.06s/it]
                                                

 11%|█         | 16/144 [02:25<19:19,  9.06s/it]
 12%|█▏        | 17/144 [02:34<19:08,  9.04s/it]
                                                

 12%|█▏        | 17/144 [02:34<19:08,  9.04s/it]
 12%|█▎        | 18/144 [02:43<18:59,  9.04s/it]
                                                

 12%|█▎        | 18/144 [02:43<18:59,  9.04s/it]
 13%|█▎        | 19/144 [02:52<18:51,  9.05s/it]
                                                

