W0830 16:59:32.524000 33152 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.91s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.98s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.84s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.87s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:10<06:24, 10.98s/it]
                                              

  3%|▎         | 1/36 [00:10<06:24, 10.98s/it]
  6%|▌         | 2/36 [00:21<06:00, 10.59s/it]
                                              

  6%|▌         | 2/36 [00:21<06:00, 10.59s/it]
  8%|▊         | 3/36 [00:31<05:45, 10.48s/it]
                                              

  8%|▊         | 3/36 [00:31<05:45, 10.48s/it]
 11%|█         | 4/36 [00:41<05:32, 10.40s/it]
                                              

 11%|█         | 4/36 [00:41<05:32, 10.40s/it]
 14%|█▍        | 5/36 [00:52<05:21, 10.39s/it]
                                              

 14%|█▍        | 5/36 [00:52<05:21, 10.39s/it]
 17%|█▋        | 6/36 [01:02<05:09, 10.30s/it]
                                              

 17%|█▋        | 6/36 [01:02<05:09, 10.30s/it]
 19%|█▉        | 7/36 [01:12<04:58, 10.29s/it]
                                              

 19%|█▉        | 7/36 [01:12<04:58, 10.29s/it]
 22%|██▏       | 8/36 [01:22<04:47, 10.25s/it]
                                              

 22%|██▏       | 8/36 [01:22<04:47, 10.25s/it]
 25%|██▌       | 9/36 [01:33<04:37, 10.28s/it]
                                              

 25%|██▌       | 9/36 [01:33<04:37, 10.28s/it]
 28%|██▊       | 10/36 [01:43<04:26, 10.27s/it]
                                               

 28%|██▊       | 10/36 [01:43<04:26, 10.27s/it]
 31%|███       | 11/36 [01:53<04:17, 10.28s/it]
                                               

 31%|███       | 11/36 [01:53<04:17, 10.28s/it]
 33%|███▎      | 12/36 [02:04<04:06, 10.29s/it]
                                               

 33%|███▎      | 12/36 [02:04<04:06, 10.29s/it]
 36%|███▌      | 13/36 [02:14<03:56, 10.28s/it]
                                               

 36%|███▌      | 13/36 [02:14<03:56, 10.28s/it]
 39%|███▉      | 14/36 [02:24<03:46, 10.30s/it]
                                               

 39%|███▉      | 14/36 [02:24<03:46, 10.30s/it]
 42%|████▏     | 15/36 [02:34<03:35, 10.27s/it]
                                               

 42%|████▏     | 15/36 [02:34<03:35, 10.27s/it]
 44%|████▍     | 16/36 [02:45<03:25, 10.27s/it]
                                               

 44%|████▍     | 16/36 [02:45<03:25, 10.27s/it]
 47%|████▋     | 17/36 [02:55<03:14, 10.25s/it]
                                               

 47%|████▋     | 17/36 [02:55<03:14, 10.25s/it]
 50%|█████     | 18/36 [03:05<03:05, 10.28s/it]
                                               

 50%|█████     | 18/36 [03:05<03:05, 10.28s/it]
 53%|█████▎    | 19/36 [03:15<02:54, 10.27s/it]
                                               

