W0830 16:04:20.886000 20492 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.61s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.81s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.69s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.70s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:11<06:28, 11.10s/it]
                                              

  3%|▎         | 1/36 [00:11<06:28, 11.10s/it]
  6%|▌         | 2/36 [00:21<05:58, 10.55s/it]
                                              

  6%|▌         | 2/36 [00:21<05:58, 10.55s/it]
  8%|▊         | 3/36 [00:31<05:44, 10.43s/it]
                                              

  8%|▊         | 3/36 [00:31<05:44, 10.43s/it]
 11%|█         | 4/36 [00:41<05:28, 10.28s/it]
                                              

 11%|█         | 4/36 [00:41<05:28, 10.28s/it]
 14%|█▍        | 5/36 [00:52<05:20, 10.35s/it]
                                              

 14%|█▍        | 5/36 [00:52<05:20, 10.35s/it]
 17%|█▋        | 6/36 [01:02<05:08, 10.29s/it]
                                              

 17%|█▋        | 6/36 [01:02<05:08, 10.29s/it]
 19%|█▉        | 7/36 [01:12<04:58, 10.29s/it]
                                              

 19%|█▉        | 7/36 [01:12<04:58, 10.29s/it]
 22%|██▏       | 8/36 [01:22<04:47, 10.27s/it]
                                              

 22%|██▏       | 8/36 [01:22<04:47, 10.27s/it]
 25%|██▌       | 9/36 [01:33<04:38, 10.32s/it]
                                              

 25%|██▌       | 9/36 [01:33<04:38, 10.32s/it]
 28%|██▊       | 10/36 [01:43<04:28, 10.31s/it]
                                               

 28%|██▊       | 10/36 [01:43<04:28, 10.31s/it]
 31%|███       | 11/36 [01:53<04:17, 10.30s/it]
                                               

 31%|███       | 11/36 [01:53<04:17, 10.30s/it]
 33%|███▎      | 12/36 [02:04<04:07, 10.29s/it]
                                               

 33%|███▎      | 12/36 [02:04<04:07, 10.29s/it]
 36%|███▌      | 13/36 [02:14<03:55, 10.22s/it]
                                               

 36%|███▌      | 13/36 [02:14<03:55, 10.22s/it]
 39%|███▉      | 14/36 [02:24<03:45, 10.26s/it]
                                               

 39%|███▉      | 14/36 [02:24<03:45, 10.26s/it]
 42%|████▏     | 15/36 [02:34<03:35, 10.27s/it]
                                               

 42%|████▏     | 15/36 [02:34<03:35, 10.27s/it]
 44%|████▍     | 16/36 [02:45<03:25, 10.27s/it]
                                               

 44%|████▍     | 16/36 [02:45<03:25, 10.27s/it]
 47%|████▋     | 17/36 [02:55<03:15, 10.27s/it]
                                               

 47%|████▋     | 17/36 [02:55<03:15, 10.27s/it]
 50%|█████     | 18/36 [03:05<03:06, 10.37s/it]
                                               

 50%|█████     | 18/36 [03:05<03:06, 10.37s/it]
 53%|█████▎    | 19/36 [03:16<02:55, 10.34s/it]
                                               

 53%|█████▎    | 19/36 [03:16<02:55, 10.34s/it]
 56%|█████▌    | 20/36 [03:26<02:45, 10.35s/it]
                                               

 56%|█████▌    | 20/36 [03:26<02:45, 10.35s/it]
 58%|█████▊    | 21/36 [03:36<02:34, 10.32s/it]
                                               

 58%|█████▊    | 21/36 [03:36<02:34, 10.32s/it]
 61%|██████    | 22/36 [03:46<02:23, 10.24s/it]
                                               

 61%|██████    | 22/36 [03:46<02:23, 10.24s/it]
 64%|██████▍   | 23/36 [03:57<02:14, 10.37s/it]
                                               

 64%|██████▍   | 23/36 [03:57<02:14, 10.37s/it]
 67%|██████▋   | 24/36 [04:07<02:03, 10.32s/it]
                                               

 67%|██████▋   | 24/36 [04:07<02:03, 10.32s/it]
 69%|██████▉   | 25/36 [04:18<01:53, 10.33s/it]
                                               

 69%|██████▉   | 25/36 [04:18<01:53, 10.33s/it]
 72%|███████▏  | 26/36 [04:28<01:44, 10.45s/it]
                                               

 72%|███████▏  | 26/36 [04:28<01:44, 10.45s/it]
 75%|███████▌  | 27/36 [04:39<01:35, 10.66s/it]
                                               

 75%|███████▌  | 27/36 [04:39<01:35, 10.66s/it]
 78%|███████▊  | 28/36 [04:50<01:25, 10.73s/it]
                                               

 78%|███████▊  | 28/36 [04:50<01:25, 10.73s/it]
 81%|████████  | 29/36 [05:01<01:15, 10.76s/it]
                                               

 81%|████████  | 29/36 [05:01<01:15, 10.76s/it]
 83%|████████▎ | 30/36 [05:12<01:04, 10.82s/it]
                                               

 83%|████████▎ | 30/36 [05:12<01:04, 10.82s/it]
 86%|████████▌ | 31/36 [05:23<00:53, 10.80s/it]
                                               

 86%|████████▌ | 31/36 [05:23<00:53, 10.80s/it]
 89%|████████▉ | 32/36 [05:34<00:43, 10.93s/it]
                                               

 89%|████████▉ | 32/36 [05:34<00:43, 10.93s/it]
 92%|█████████▏| 33/36 [05:45<00:32, 10.93s/it]
                                               

 92%|█████████▏| 33/36 [05:45<00:32, 10.93s/it]
 94%|█████████▍| 34/36 [05:56<00:21, 10.93s/it]
                                               

 94%|█████████▍| 34/36 [05:56<00:21, 10.93s/it]
 97%|█████████▋| 35/36 [06:07<00:10, 10.91s/it]
                                               

 97%|█████████▋| 35/36 [06:07<00:10, 10.91s/it]
100%|██████████| 36/36 [06:18<00:00, 10.99s/it]
                                               

100%|██████████| 36/36 [06:18<00:00, 10.99s/it]
                                               

100%|██████████| 36/36 [06:18<00:00, 10.99s/it]
100%|██████████| 36/36 [06:18<00:00, 10.51s/it]
