W0831 00:05:07.576000 5804 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.89s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.98s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.80s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.84s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
  1%|▏         | 1/72 [00:10<12:15, 10.36s/it]
                                              

  1%|▏         | 1/72 [00:10<12:15, 10.36s/it]
  3%|▎         | 2/72 [00:19<11:33,  9.91s/it]
                                              

  3%|▎         | 2/72 [00:19<11:33,  9.91s/it]
  4%|▍         | 3/72 [00:29<11:14,  9.77s/it]
                                              

  4%|▍         | 3/72 [00:29<11:14,  9.77s/it]
  6%|▌         | 4/72 [00:39<10:59,  9.70s/it]
                                              

  6%|▌         | 4/72 [00:39<10:59,  9.70s/it]
  7%|▋         | 5/72 [00:48<10:47,  9.67s/it]
                                              

  7%|▋         | 5/72 [00:48<10:47,  9.67s/it]
  8%|▊         | 6/72 [00:58<10:35,  9.63s/it]
                                              

  8%|▊         | 6/72 [00:58<10:35,  9.63s/it]
 10%|▉         | 7/72 [01:08<10:27,  9.65s/it]
                                              

 10%|▉         | 7/72 [01:08<10:27,  9.65s/it]
 11%|█         | 8/72 [01:17<10:21,  9.71s/it]
                                              

 11%|█         | 8/72 [01:17<10:21,  9.71s/it]
 12%|█▎        | 9/72 [01:27<10:09,  9.68s/it]
                                              

 12%|█▎        | 9/72 [01:27<10:09,  9.68s/it]
 14%|█▍        | 10/72 [01:37<10:00,  9.68s/it]
                                               

 14%|█▍        | 10/72 [01:37<10:00,  9.68s/it]
 15%|█▌        | 11/72 [01:46<09:53,  9.73s/it]
                                               

 15%|█▌        | 11/72 [01:46<09:53,  9.73s/it]
 17%|█▋        | 12/72 [01:56<09:42,  9.71s/it]
                                               

 17%|█▋        | 12/72 [01:56<09:42,  9.71s/it]
 18%|█▊        | 13/72 [02:06<09:31,  9.68s/it]
                                               

 18%|█▊        | 13/72 [02:06<09:31,  9.68s/it]
 19%|█▉        | 14/72 [02:16<09:22,  9.70s/it]
                                               

 19%|█▉        | 14/72 [02:16<09:22,  9.70s/it]
 21%|██        | 15/72 [02:25<09:12,  9.69s/it]
                                               

 21%|██        | 15/72 [02:25<09:12,  9.69s/it]
 22%|██▏       | 16/72 [02:35<09:03,  9.71s/it]
                                               

 22%|██▏       | 16/72 [02:35<09:03,  9.71s/it]
 24%|██▎       | 17/72 [02:45<08:52,  9.68s/it]
                                               

 24%|██▎       | 17/72 [02:45<08:52,  9.68s/it]
 25%|██▌       | 18/72 [02:54<08:41,  9.66s/it]
                                               

 25%|██▌       | 18/72 [02:54<08:41,  9.66s/it]
 26%|██▋       | 19/72 [03:04<08:31,  9.65s/it]
                                               

 26%|██▋       | 19/72 [03:04<08:31,  9.65s/it]
 28%|██▊       | 20/72 [03:13<08:20,  9.62s/it]
                                               

 28%|██▊       | 20/72 [03:13<08:20,  9.62s/it]
 29%|██▉       | 21/72 [03:23<08:10,  9.62s/it]
                                               

 29%|██▉       | 21/72 [03:23<08:10,  9.62s/it]
 31%|███       | 22/72 [03:33<08:00,  9.61s/it]
                                               

 31%|███       | 22/72 [03:33<08:00,  9.61s/it]
 32%|███▏      | 23/72 [03:42<07:50,  9.61s/it]
                                               

 32%|███▏      | 23/72 [03:42<07:50,  9.61s/it]
 33%|███▎      | 24/72 [03:52<07:39,  9.57s/it]
                                               

 33%|███▎      | 24/72 [03:52<07:39,  9.57s/it]
 35%|███▍      | 25/72 [04:01<07:25,  9.49s/it]
                                               

 35%|███▍      | 25/72 [04:01<07:25,  9.49s/it]
 36%|███▌      | 26/72 [04:10<07:13,  9.42s/it]
                                               

 36%|███▌      | 26/72 [04:10<07:13,  9.42s/it]
 38%|███▊      | 27/72 [04:19<07:01,  9.36s/it]
                                               

 38%|███▊      | 27/72 [04:19<07:01,  9.36s/it]
 39%|███▉      | 28/72 [04:29<06:50,  9.33s/it]
                                               

 39%|███▉      | 28/72 [04:29<06:50,  9.33s/it]
 40%|████      | 29/72 [04:38<06:39,  9.30s/it]
                                               

 40%|████      | 29/72 [04:38<06:39,  9.30s/it]
 42%|████▏     | 30/72 [04:47<06:29,  9.28s/it]
                                               

 42%|████▏     | 30/72 [04:47<06:29,  9.28s/it]
 43%|████▎     | 31/72 [04:56<06:19,  9.26s/it]
                                               

 43%|████▎     | 31/72 [04:56<06:19,  9.26s/it]
 44%|████▍     | 32/72 [05:06<06:10,  9.25s/it]
                                               

 44%|████▍     | 32/72 [05:06<06:10,  9.25s/it]
 46%|████▌     | 33/72 [05:15<06:00,  9.25s/it]
                                               

 46%|████▌     | 33/72 [05:15<06:00,  9.25s/it]
 47%|████▋     | 34/72 [05:24<05:51,  9.25s/it]
                                               

 47%|████▋     | 34/72 [05:24<05:51,  9.25s/it]
 49%|████▊     | 35/72 [05:33<05:42,  9.25s/it]
                                               

 49%|████▊     | 35/72 [05:33<05:42,  9.25s/it]
 50%|█████     | 36/72 [05:43<05:32,  9.25s/it]
                                               

 50%|█████     | 36/72 [05:43<05:32,  9.25s/it]
 51%|█████▏    | 37/72 [05:52<05:23,  9.25s/it]
                                               

 51%|█████▏    | 37/72 [05:52<05:23,  9.25s/it]
 53%|█████▎    | 38/72 [06:01<05:14,  9.24s/it]
                                               

 53%|█████▎    | 38/72 [06:01<05:14,  9.24s/it]
 54%|█████▍    | 39/72 [06:10<05:04,  9.23s/it]
                                               

 54%|█████▍    | 39/72 [06:10<05:04,  9.23s/it]
 56%|█████▌    | 40/72 [06:19<04:55,  9.23s/it]
                                               

 56%|█████▌    | 40/72 [06:19<04:55,  9.23s/it]
 57%|█████▋    | 41/72 [06:29<04:46,  9.24s/it]
                                               

 57%|█████▋    | 41/72 [06:29<04:46,  9.24s/it]
 58%|█████▊    | 42/72 [06:38<04:37,  9.24s/it]
                                               

 58%|█████▊    | 42/72 [06:38<04:37,  9.24s/it]
 60%|█████▉    | 43/72 [06:47<04:27,  9.24s/it]
                                               

 60%|█████▉    | 43/72 [06:47<04:27,  9.24s/it]
 61%|██████    | 44/72 [06:56<04:18,  9.24s/it]
                                               

 61%|██████    | 44/72 [06:56<04:18,  9.24s/it]
 62%|██████▎   | 45/72 [07:06<04:09,  9.24s/it]
                                               

 62%|██████▎   | 45/72 [07:06<04:09,  9.24s/it]
 64%|██████▍   | 46/72 [07:15<04:00,  9.24s/it]
                                               

 64%|██████▍   | 46/72 [07:15<04:00,  9.24s/it]
 65%|██████▌   | 47/72 [07:24<03:51,  9.26s/it]
                                               

 65%|██████▌   | 47/72 [07:24<03:51,  9.26s/it]
 67%|██████▋   | 48/72 [07:33<03:42,  9.27s/it]
                                               

 67%|██████▋   | 48/72 [07:33<03:42,  9.27s/it]
 68%|██████▊   | 49/72 [07:43<03:33,  9.27s/it]
                                               

 68%|██████▊   | 49/72 [07:43<03:33,  9.27s/it]
 69%|██████▉   | 50/72 [07:52<03:23,  9.27s/it]
                                               

 69%|██████▉   | 50/72 [07:52<03:23,  9.27s/it]
 71%|███████   | 51/72 [08:01<03:14,  9.26s/it]
                                               

 71%|███████   | 51/72 [08:01<03:14,  9.26s/it]
 72%|███████▏  | 52/72 [08:11<03:05,  9.28s/it]
                                               

 72%|███████▏  | 52/72 [08:11<03:05,  9.28s/it]
 74%|███████▎  | 53/72 [08:20<02:56,  9.28s/it]
                                               

 74%|███████▎  | 53/72 [08:20<02:56,  9.28s/it]
 75%|███████▌  | 54/72 [08:29<02:46,  9.28s/it]
                                               

 75%|███████▌  | 54/72 [08:29<02:46,  9.28s/it]
 76%|███████▋  | 55/72 [08:38<02:37,  9.28s/it]
                                               

 76%|███████▋  | 55/72 [08:38<02:37,  9.28s/it]
 78%|███████▊  | 56/72 [08:48<02:28,  9.28s/it]
                                               

 78%|███████▊  | 56/72 [08:48<02:28,  9.28s/it]
 79%|███████▉  | 57/72 [08:57<02:19,  9.29s/it]
                                               

 79%|███████▉  | 57/72 [08:57<02:19,  9.29s/it]
 81%|████████  | 58/72 [09:07<02:11,  9.38s/it]
                                               

 81%|████████  | 58/72 [09:07<02:11,  9.38s/it]
 82%|████████▏ | 59/72 [09:16<02:03,  9.52s/it]
                                               

 82%|████████▏ | 59/72 [09:16<02:03,  9.52s/it]
 83%|████████▎ | 60/72 [09:26<01:53,  9.47s/it]
                                               

 83%|████████▎ | 60/72 [09:26<01:53,  9.47s/it]
 85%|████████▍ | 61/72 [09:35<01:43,  9.43s/it]
                                               

 85%|████████▍ | 61/72 [09:35<01:43,  9.43s/it]
 86%|████████▌ | 62/72 [09:45<01:34,  9.44s/it]
                                               

 86%|████████▌ | 62/72 [09:45<01:34,  9.44s/it]
 88%|████████▊ | 63/72 [09:54<01:24,  9.42s/it]
                                               

 88%|████████▊ | 63/72 [09:54<01:24,  9.42s/it]
 89%|████████▉ | 64/72 [10:03<01:15,  9.38s/it]
                                               

 89%|████████▉ | 64/72 [10:03<01:15,  9.38s/it]
 90%|█████████ | 65/72 [10:13<01:05,  9.36s/it]
                                               

 90%|█████████ | 65/72 [10:13<01:05,  9.36s/it]
 92%|█████████▏| 66/72 [10:22<00:56,  9.35s/it]
                                               

 92%|█████████▏| 66/72 [10:22<00:56,  9.35s/it]
 93%|█████████▎| 67/72 [10:31<00:46,  9.34s/it]
                                               

 93%|█████████▎| 67/72 [10:31<00:46,  9.34s/it]
 94%|█████████▍| 68/72 [10:41<00:37,  9.32s/it]
                                               

 94%|█████████▍| 68/72 [10:41<00:37,  9.32s/it]
 96%|█████████▌| 69/72 [10:50<00:27,  9.31s/it]
                                               

 96%|█████████▌| 69/72 [10:50<00:27,  9.31s/it]
 97%|█████████▋| 70/72 [10:59<00:18,  9.31s/it]
                                               

 97%|█████████▋| 70/72 [10:59<00:18,  9.31s/it]
 99%|█████████▊| 71/72 [11:08<00:09,  9.32s/it]
                                               

 99%|█████████▊| 71/72 [11:08<00:09,  9.32s/it]
100%|██████████| 72/72 [11:18<00:00,  9.30s/it]
                                               

100%|██████████| 72/72 [11:18<00:00,  9.30s/it]
                                               

100%|██████████| 72/72 [11:18<00:00,  9.30s/it]
100%|██████████| 72/72 [11:18<00:00,  9.42s/it]
