W0831 15:27:25.481000 24088 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.39s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.06s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.15s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
  1%|          | 1/144 [00:09<23:30,  9.87s/it]
                                               

  1%|          | 1/144 [00:09<23:30,  9.87s/it]
  1%|▏         | 2/144 [00:19<22:20,  9.44s/it]
                                               

  1%|▏         | 2/144 [00:19<22:20,  9.44s/it]
  2%|▏         | 3/144 [00:28<21:58,  9.35s/it]
                                               

  2%|▏         | 3/144 [00:28<21:58,  9.35s/it]
  3%|▎         | 4/144 [00:37<21:42,  9.30s/it]
                                               

  3%|▎         | 4/144 [00:37<21:42,  9.30s/it]
  3%|▎         | 5/144 [00:46<21:34,  9.32s/it]
                                               

  3%|▎         | 5/144 [00:46<21:34,  9.32s/it]
  4%|▍         | 6/144 [00:55<21:15,  9.24s/it]
                                               

  4%|▍         | 6/144 [00:55<21:15,  9.24s/it]
  5%|▍         | 7/144 [01:05<21:00,  9.20s/it]
                                               

  5%|▍         | 7/144 [01:05<21:00,  9.20s/it]
  6%|▌         | 8/144 [01:14<20:53,  9.22s/it]
                                               

  6%|▌         | 8/144 [01:14<20:53,  9.22s/it]
  6%|▋         | 9/144 [01:23<20:48,  9.25s/it]
                                               

  6%|▋         | 9/144 [01:23<20:48,  9.25s/it]
  7%|▋         | 10/144 [01:32<20:38,  9.24s/it]
                                                

  7%|▋         | 10/144 [01:32<20:38,  9.24s/it]
  8%|▊         | 11/144 [01:42<20:44,  9.36s/it]
                                                

  8%|▊         | 11/144 [01:42<20:44,  9.36s/it]
  8%|▊         | 12/144 [01:51<20:26,  9.29s/it]
                                                

  8%|▊         | 12/144 [01:51<20:26,  9.29s/it]
  9%|▉         | 13/144 [02:00<20:11,  9.25s/it]
                                                

  9%|▉         | 13/144 [02:00<20:11,  9.25s/it]
 10%|▉         | 14/144 [02:09<20:00,  9.23s/it]
                                                

 10%|▉         | 14/144 [02:09<20:00,  9.23s/it]
 10%|█         | 15/144 [02:19<19:55,  9.27s/it]
                                                

 10%|█         | 15/144 [02:19<19:55,  9.27s/it]
 11%|█         | 16/144 [02:28<19:50,  9.30s/it]
                                                

 11%|█         | 16/144 [02:28<19:50,  9.30s/it]
 12%|█▏        | 17/144 [02:37<19:34,  9.25s/it]
                                                

 12%|█▏        | 17/144 [02:37<19:34,  9.25s/it]
 12%|█▎        | 18/144 [02:46<19:22,  9.23s/it]
                                                

 12%|█▎        | 18/144 [02:46<19:22,  9.23s/it]
 13%|█▎        | 19/144 [02:56<19:19,  9.28s/it]
                                                

 13%|█▎        | 19/144 [02:56<19:19,  9.28s/it]
 14%|█▍        | 20/144 [03:05<19:07,  9.26s/it]
                                                

 14%|█▍        | 20/144 [03:05<19:07,  9.26s/it]
 15%|█▍        | 21/144 [03:14<19:01,  9.28s/it]
                                                

 15%|█▍        | 21/144 [03:14<19:01,  9.28s/it]
 15%|█▌        | 22/144 [03:24<18:55,  9.31s/it]
                                                

 15%|█▌        | 22/144 [03:24<18:55,  9.31s/it]
 16%|█▌        | 23/144 [03:33<18:46,  9.31s/it]
                                                

 16%|█▌        | 23/144 [03:33<18:46,  9.31s/it]
 17%|█▋        | 24/144 [03:42<18:38,  9.32s/it]
                                                

 17%|█▋        | 24/144 [03:42<18:38,  9.32s/it]
 17%|█▋        | 25/144 [03:52<18:31,  9.34s/it]
                                                

 17%|█▋        | 25/144 [03:52<18:31,  9.34s/it]
 18%|█▊        | 26/144 [04:01<18:17,  9.30s/it]
                                                

 18%|█▊        | 26/144 [04:01<18:17,  9.30s/it]
 19%|█▉        | 27/144 [04:10<18:03,  9.26s/it]
                                                

 19%|█▉        | 27/144 [04:10<18:03,  9.26s/it]
 19%|█▉        | 28/144 [04:19<17:50,  9.23s/it]
                                                

 19%|█▉        | 28/144 [04:19<17:50,  9.23s/it]
 20%|██        | 29/144 [04:29<17:46,  9.27s/it]
                                                

 20%|██        | 29/144 [04:29<17:46,  9.27s/it]
 21%|██        | 30/144 [04:38<17:43,  9.33s/it]
                                                

 21%|██        | 30/144 [04:38<17:43,  9.33s/it]
 22%|██▏       | 31/144 [04:48<17:39,  9.38s/it]
                                                

 22%|██▏       | 31/144 [04:48<17:39,  9.38s/it]
 22%|██▏       | 32/144 [04:57<17:26,  9.34s/it]
                                                

 22%|██▏       | 32/144 [04:57<17:26,  9.34s/it]
 23%|██▎       | 33/144 [05:06<17:19,  9.37s/it]
                                                

 23%|██▎       | 33/144 [05:06<17:19,  9.37s/it]
 24%|██▎       | 34/144 [05:16<17:13,  9.40s/it]
                                                

 24%|██▎       | 34/144 [05:16<17:13,  9.40s/it]
 24%|██▍       | 35/144 [05:25<17:07,  9.42s/it]
                                                

 24%|██▍       | 35/144 [05:25<17:07,  9.42s/it]
 25%|██▌       | 36/144 [05:38<18:28, 10.27s/it]
                                                

 25%|██▌       | 36/144 [05:38<18:28, 10.27s/it]
 26%|██▌       | 37/144 [05:47<18:01, 10.11s/it]
                                                

 26%|██▌       | 37/144 [05:47<18:01, 10.11s/it]
 26%|██▋       | 38/144 [05:58<17:56, 10.16s/it]
                                                

 26%|██▋       | 38/144 [05:58<17:56, 10.16s/it]
 27%|██▋       | 39/144 [06:08<18:06, 10.35s/it]
                                                

 27%|██▋       | 39/144 [06:08<18:06, 10.35s/it]
 28%|██▊       | 40/144 [06:19<18:10, 10.49s/it]
                                                

 28%|██▊       | 40/144 [06:19<18:10, 10.49s/it]
 28%|██▊       | 41/144 [06:29<17:47, 10.36s/it]
                                                

 28%|██▊       | 41/144 [06:29<17:47, 10.36s/it]
 29%|██▉       | 42/144 [06:40<17:47, 10.46s/it]
                                                

 29%|██▉       | 42/144 [06:40<17:47, 10.46s/it]
 30%|██▉       | 43/144 [06:50<17:20, 10.30s/it]
                                                

 30%|██▉       | 43/144 [06:50<17:20, 10.30s/it]
 31%|███       | 44/144 [07:00<17:03, 10.23s/it]
                                                

 31%|███       | 44/144 [07:00<17:03, 10.23s/it]
 31%|███▏      | 45/144 [07:11<17:05, 10.36s/it]
                                                

 31%|███▏      | 45/144 [07:11<17:05, 10.36s/it]
 32%|███▏      | 46/144 [07:21<17:03, 10.44s/it]
                                                

 32%|███▏      | 46/144 [07:21<17:03, 10.44s/it]
 33%|███▎      | 47/144 [07:31<16:38, 10.29s/it]
                                                

 33%|███▎      | 47/144 [07:31<16:38, 10.29s/it]
 33%|███▎      | 48/144 [07:41<16:16, 10.18s/it]
                                                

 33%|███▎      | 48/144 [07:41<16:16, 10.18s/it]
 34%|███▍      | 49/144 [07:51<15:57, 10.08s/it]
                                                

 34%|███▍      | 49/144 [07:51<15:57, 10.08s/it]
 35%|███▍      | 50/144 [08:01<15:41, 10.02s/it]
                                                

 35%|███▍      | 50/144 [08:01<15:41, 10.02s/it]
 35%|███▌      | 51/144 [08:11<15:26,  9.96s/it]
                                                

 35%|███▌      | 51/144 [08:11<15:26,  9.96s/it]
 36%|███▌      | 52/144 [08:20<15:12,  9.92s/it]
                                                

 36%|███▌      | 52/144 [08:20<15:12,  9.92s/it]
 37%|███▋      | 53/144 [08:30<15:01,  9.91s/it]
                                                

 37%|███▋      | 53/144 [08:30<15:01,  9.91s/it]
 38%|███▊      | 54/144 [08:40<14:49,  9.88s/it]
                                                

 38%|███▊      | 54/144 [08:40<14:49,  9.88s/it]
 38%|███▊      | 55/144 [08:50<14:38,  9.87s/it]
                                                

 38%|███▊      | 55/144 [08:50<14:38,  9.87s/it]
 39%|███▉      | 56/144 [09:00<14:29,  9.88s/it]
                                                

 39%|███▉      | 56/144 [09:00<14:29,  9.88s/it]
 40%|███▉      | 57/144 [09:10<14:18,  9.86s/it]
                                                

 40%|███▉      | 57/144 [09:10<14:18,  9.86s/it]
 40%|████      | 58/144 [09:20<14:07,  9.86s/it]
                                                

 40%|████      | 58/144 [09:20<14:07,  9.86s/it]
 41%|████      | 59/144 [09:29<13:57,  9.85s/it]
                                                

 41%|████      | 59/144 [09:29<13:57,  9.85s/it]
 42%|████▏     | 60/144 [09:39<13:47,  9.85s/it]
                                                

 42%|████▏     | 60/144 [09:39<13:47,  9.85s/it]
 42%|████▏     | 61/144 [09:49<13:35,  9.83s/it]
                                                

 42%|████▏     | 61/144 [09:49<13:35,  9.83s/it]
 43%|████▎     | 62/144 [09:59<13:26,  9.84s/it]
                                                

 43%|████▎     | 62/144 [09:59<13:26,  9.84s/it]
 44%|████▍     | 63/144 [10:09<13:16,  9.83s/it]
                                                

 44%|████▍     | 63/144 [10:09<13:16,  9.83s/it]
 44%|████▍     | 64/144 [10:19<13:06,  9.83s/it]
                                                

 44%|████▍     | 64/144 [10:19<13:06,  9.83s/it]
 45%|████▌     | 65/144 [10:28<12:57,  9.84s/it]
                                                

 45%|████▌     | 65/144 [10:28<12:57,  9.84s/it]
 46%|████▌     | 66/144 [10:38<12:48,  9.85s/it]
                                                

 46%|████▌     | 66/144 [10:38<12:48,  9.85s/it]
 47%|████▋     | 67/144 [10:48<12:37,  9.84s/it]
                                                

 47%|████▋     | 67/144 [10:48<12:37,  9.84s/it]
 47%|████▋     | 68/144 [10:58<12:26,  9.82s/it]
                                                

 47%|████▋     | 68/144 [10:58<12:26,  9.82s/it]
 48%|████▊     | 69/144 [11:08<12:16,  9.83s/it]
                                                

 48%|████▊     | 69/144 [11:08<12:16,  9.83s/it]
 49%|████▊     | 70/144 [11:18<12:06,  9.82s/it]
                                                

 49%|████▊     | 70/144 [11:18<12:06,  9.82s/it]
 49%|████▉     | 71/144 [11:27<11:57,  9.82s/it]
                                                

 49%|████▉     | 71/144 [11:27<11:57,  9.82s/it]
 50%|█████     | 72/144 [11:40<12:47, 10.66s/it]
                                                

 50%|█████     | 72/144 [11:40<12:47, 10.66s/it]
 51%|█████     | 73/144 [11:50<12:22, 10.46s/it]
                                                

 51%|█████     | 73/144 [11:50<12:22, 10.46s/it]
 51%|█████▏    | 74/144 [12:00<11:58, 10.26s/it]
                                                

 51%|█████▏    | 74/144 [12:00<11:58, 10.26s/it]
 52%|█████▏    | 75/144 [12:10<11:39, 10.14s/it]
                                                

 52%|█████▏    | 75/144 [12:10<11:39, 10.14s/it]
 53%|█████▎    | 76/144 [12:19<11:22, 10.04s/it]
                                                

