W0831 09:01:43.970000 35528 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.75s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.83s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.66s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.70s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
  1%|▏         | 1/72 [00:10<11:51, 10.03s/it]
                                              

  1%|▏         | 1/72 [00:10<11:51, 10.03s/it]
  3%|▎         | 2/72 [00:19<11:10,  9.58s/it]
                                              

  3%|▎         | 2/72 [00:19<11:10,  9.58s/it]
  4%|▍         | 3/72 [00:28<10:51,  9.45s/it]
                                              

  4%|▍         | 3/72 [00:28<10:51,  9.45s/it]
  6%|▌         | 4/72 [00:37<10:36,  9.36s/it]
                                              

  6%|▌         | 4/72 [00:37<10:36,  9.36s/it]
  7%|▋         | 5/72 [00:47<10:25,  9.33s/it]
                                              

  7%|▋         | 5/72 [00:47<10:25,  9.33s/it]
  8%|▊         | 6/72 [00:56<10:13,  9.29s/it]
                                              

  8%|▊         | 6/72 [00:56<10:13,  9.29s/it]
 10%|▉         | 7/72 [01:05<10:03,  9.28s/it]
                                              

 10%|▉         | 7/72 [01:05<10:03,  9.28s/it]
 11%|█         | 8/72 [01:14<09:51,  9.24s/it]
                                              

 11%|█         | 8/72 [01:14<09:51,  9.24s/it]
 12%|█▎        | 9/72 [01:24<09:43,  9.27s/it]
                                              

 12%|█▎        | 9/72 [01:24<09:43,  9.27s/it]
 14%|█▍        | 10/72 [01:33<09:34,  9.26s/it]
                                               

 14%|█▍        | 10/72 [01:33<09:34,  9.26s/it]
 15%|█▌        | 11/72 [01:42<09:25,  9.27s/it]
                                               

 15%|█▌        | 11/72 [01:42<09:25,  9.27s/it]
 17%|█▋        | 12/72 [01:51<09:14,  9.25s/it]
                                               

 17%|█▋        | 12/72 [01:51<09:14,  9.25s/it]
 18%|█▊        | 13/72 [02:01<09:07,  9.28s/it]
                                               

 18%|█▊        | 13/72 [02:01<09:07,  9.28s/it]
 19%|█▉        | 14/72 [02:10<08:57,  9.27s/it]
                                               

 19%|█▉        | 14/72 [02:10<08:57,  9.27s/it]
 21%|██        | 15/72 [02:19<08:49,  9.29s/it]
                                               

 21%|██        | 15/72 [02:19<08:49,  9.29s/it]
 22%|██▏       | 16/72 [02:28<08:39,  9.28s/it]
                                               

 22%|██▏       | 16/72 [02:28<08:39,  9.28s/it]
 24%|██▎       | 17/72 [02:38<08:31,  9.30s/it]
                                               

 24%|██▎       | 17/72 [02:38<08:31,  9.30s/it]
 25%|██▌       | 18/72 [02:47<08:21,  9.29s/it]
                                               

 25%|██▌       | 18/72 [02:47<08:21,  9.29s/it]
 26%|██▋       | 19/72 [02:56<08:13,  9.31s/it]
                                               

 26%|██▋       | 19/72 [02:56<08:13,  9.31s/it]
 28%|██▊       | 20/72 [03:06<08:03,  9.30s/it]
                                               

 28%|██▊       | 20/72 [03:06<08:03,  9.30s/it]
 29%|██▉       | 21/72 [03:15<07:55,  9.31s/it]
                                               

 29%|██▉       | 21/72 [03:15<07:55,  9.31s/it]
 31%|███       | 22/72 [03:24<07:45,  9.30s/it]
                                               

 31%|███       | 22/72 [03:24<07:45,  9.30s/it]
 32%|███▏      | 23/72 [03:34<07:36,  9.31s/it]
                                               

 32%|███▏      | 23/72 [03:34<07:36,  9.31s/it]
 33%|███▎      | 24/72 [03:43<07:26,  9.30s/it]
                                               

 33%|███▎      | 24/72 [03:43<07:26,  9.30s/it]
 35%|███▍      | 25/72 [03:52<07:17,  9.31s/it]
                                               

 35%|███▍      | 25/72 [03:52<07:17,  9.31s/it]
 36%|███▌      | 26/72 [04:02<07:07,  9.29s/it]
                                               

 36%|███▌      | 26/72 [04:02<07:07,  9.29s/it]
 38%|███▊      | 27/72 [04:11<06:58,  9.30s/it]
                                               

 38%|███▊      | 27/72 [04:11<06:58,  9.30s/it]
 39%|███▉      | 28/72 [04:20<06:48,  9.28s/it]
                                               

 39%|███▉      | 28/72 [04:20<06:48,  9.28s/it]
 40%|████      | 29/72 [04:29<06:39,  9.28s/it]
                                               

 40%|████      | 29/72 [04:29<06:39,  9.28s/it]
 42%|████▏     | 30/72 [04:39<06:29,  9.27s/it]
                                               

 42%|████▏     | 30/72 [04:39<06:29,  9.27s/it]
 43%|████▎     | 31/72 [04:48<06:20,  9.28s/it]
                                               

 43%|████▎     | 31/72 [04:48<06:20,  9.28s/it]
 44%|████▍     | 32/72 [04:57<06:11,  9.28s/it]
                                               

 44%|████▍     | 32/72 [04:57<06:11,  9.28s/it]
 46%|████▌     | 33/72 [05:06<06:01,  9.27s/it]
                                               

 46%|████▌     | 33/72 [05:06<06:01,  9.27s/it]
 47%|████▋     | 34/72 [05:16<05:51,  9.25s/it]
                                               

 47%|████▋     | 34/72 [05:16<05:51,  9.25s/it]
 49%|████▊     | 35/72 [05:25<05:47,  9.41s/it]
                                               

 49%|████▊     | 35/72 [05:25<05:47,  9.41s/it]
 50%|█████     | 36/72 [05:36<05:52,  9.80s/it]
                                               

 50%|█████     | 36/72 [05:36<05:52,  9.80s/it]
 51%|█████▏    | 37/72 [05:48<06:00, 10.31s/it]
                                               

 51%|█████▏    | 37/72 [05:48<06:00, 10.31s/it]
 53%|█████▎    | 38/72 [05:58<05:50, 10.30s/it]
                                               

 53%|█████▎    | 38/72 [05:58<05:50, 10.30s/it]
 54%|█████▍    | 39/72 [06:09<05:45, 10.47s/it]
                                               

 54%|█████▍    | 39/72 [06:09<05:45, 10.47s/it]
 56%|█████▌    | 40/72 [06:19<05:36, 10.53s/it]
                                               

 56%|█████▌    | 40/72 [06:19<05:36, 10.53s/it]
 57%|█████▋    | 41/72 [06:30<05:28, 10.61s/it]
                                               

 57%|█████▋    | 41/72 [06:30<05:28, 10.61s/it]
 58%|█████▊    | 42/72 [06:41<05:19, 10.66s/it]
                                               

 58%|█████▊    | 42/72 [06:41<05:19, 10.66s/it]
 60%|█████▉    | 43/72 [06:52<05:10, 10.70s/it]
                                               

 60%|█████▉    | 43/72 [06:52<05:10, 10.70s/it]
 61%|██████    | 44/72 [07:02<04:59, 10.70s/it]
                                               

 61%|██████    | 44/72 [07:02<04:59, 10.70s/it]
 62%|██████▎   | 45/72 [07:13<04:49, 10.72s/it]
                                               

 62%|██████▎   | 45/72 [07:13<04:49, 10.72s/it]
 64%|██████▍   | 46/72 [07:24<04:38, 10.73s/it]
                                               

 64%|██████▍   | 46/72 [07:24<04:38, 10.73s/it]
 65%|██████▌   | 47/72 [07:35<04:29, 10.78s/it]
                                               

 65%|██████▌   | 47/72 [07:35<04:29, 10.78s/it]
 67%|██████▋   | 48/72 [07:46<04:20, 10.86s/it]
                                               

 67%|██████▋   | 48/72 [07:46<04:20, 10.86s/it]
 68%|██████▊   | 49/72 [07:57<04:09, 10.86s/it]
                                               

 68%|██████▊   | 49/72 [07:57<04:09, 10.86s/it]
 69%|██████▉   | 50/72 [08:08<03:57, 10.81s/it]
                                               

 69%|██████▉   | 50/72 [08:08<03:57, 10.81s/it]
 71%|███████   | 51/72 [08:18<03:47, 10.81s/it]
                                               

 71%|███████   | 51/72 [08:18<03:47, 10.81s/it]
 72%|███████▏  | 52/72 [08:29<03:35, 10.78s/it]
                                               

 72%|███████▏  | 52/72 [08:29<03:35, 10.78s/it]
 74%|███████▎  | 53/72 [08:40<03:24, 10.77s/it]
                                               

 74%|███████▎  | 53/72 [08:40<03:24, 10.77s/it]
 75%|███████▌  | 54/72 [08:51<03:13, 10.76s/it]
                                               

 75%|███████▌  | 54/72 [08:51<03:13, 10.76s/it]
 76%|███████▋  | 55/72 [09:01<03:03, 10.78s/it]
                                               

 76%|███████▋  | 55/72 [09:01<03:03, 10.78s/it]
 78%|███████▊  | 56/72 [09:12<02:52, 10.77s/it]
                                               

 78%|███████▊  | 56/72 [09:12<02:52, 10.77s/it]
 79%|███████▉  | 57/72 [09:23<02:41, 10.77s/it]
                                               

 79%|███████▉  | 57/72 [09:23<02:41, 10.77s/it]
 81%|████████  | 58/72 [09:34<02:30, 10.78s/it]
                                               

 81%|████████  | 58/72 [09:34<02:30, 10.78s/it]
 82%|████████▏ | 59/72 [09:44<02:20, 10.79s/it]
                                               

 82%|████████▏ | 59/72 [09:44<02:20, 10.79s/it]
 83%|████████▎ | 60/72 [09:55<02:09, 10.78s/it]
                                               

 83%|████████▎ | 60/72 [09:55<02:09, 10.78s/it]
 85%|████████▍ | 61/72 [10:06<01:58, 10.77s/it]
                                               

 85%|████████▍ | 61/72 [10:06<01:58, 10.77s/it]
 86%|████████▌ | 62/72 [10:17<01:47, 10.75s/it]
                                               

 86%|████████▌ | 62/72 [10:17<01:47, 10.75s/it]
 88%|████████▊ | 63/72 [10:27<01:36, 10.77s/it]
                                               

 88%|████████▊ | 63/72 [10:27<01:36, 10.77s/it]
 89%|████████▉ | 64/72 [10:38<01:26, 10.76s/it]
                                               

 89%|████████▉ | 64/72 [10:38<01:26, 10.76s/it]
 90%|█████████ | 65/72 [10:49<01:15, 10.77s/it]
                                               

 90%|█████████ | 65/72 [10:49<01:15, 10.77s/it]
 92%|█████████▏| 66/72 [17:39<13:03, 130.57s/it]
                                                

 92%|█████████▏| 66/72 [17:39<13:03, 130.57s/it]
 93%|█████████▎| 67/72 [17:49<07:52, 94.42s/it] 
                                               

 93%|█████████▎| 67/72 [17:49<07:52, 94.42s/it]
 94%|█████████▍| 68/72 [17:59<04:35, 69.00s/it]
                                               

 94%|█████████▍| 68/72 [17:59<04:35, 69.00s/it]
 96%|█████████▌| 69/72 [18:09<02:33, 51.21s/it]
