W0830 16:28:21.274000 22444 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.07s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  3.99s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.02s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:11<06:55, 11.86s/it]
                                              

  3%|▎         | 1/36 [00:11<06:55, 11.86s/it]
  6%|▌         | 2/36 [00:23<06:41, 11.82s/it]
                                              

  6%|▌         | 2/36 [00:23<06:41, 11.82s/it]
  8%|▊         | 3/36 [00:37<06:56, 12.63s/it]
                                              

  8%|▊         | 3/36 [00:37<06:56, 12.63s/it]
 11%|█         | 4/36 [00:52<07:11, 13.49s/it]
                                              

 11%|█         | 4/36 [00:52<07:11, 13.49s/it]
 14%|█▍        | 5/36 [01:15<08:53, 17.22s/it]
                                              

 14%|█▍        | 5/36 [01:15<08:53, 17.22s/it]
 17%|█▋        | 6/36 [01:43<10:26, 20.87s/it]
                                              

 17%|█▋        | 6/36 [01:43<10:26, 20.87s/it]
 19%|█▉        | 7/36 [02:06<10:26, 21.59s/it]
                                              

 19%|█▉        | 7/36 [02:06<10:26, 21.59s/it]
 22%|██▏       | 8/36 [02:30<10:26, 22.37s/it]
                                              

 22%|██▏       | 8/36 [02:30<10:26, 22.37s/it]
 25%|██▌       | 9/36 [02:55<10:22, 23.07s/it]
                                              

 25%|██▌       | 9/36 [02:55<10:22, 23.07s/it]
 28%|██▊       | 10/36 [03:16<09:46, 22.55s/it]
                                               

 28%|██▊       | 10/36 [03:16<09:46, 22.55s/it]
 31%|███       | 11/36 [03:37<09:10, 22.04s/it]
                                               

 31%|███       | 11/36 [03:37<09:10, 22.04s/it]
 33%|███▎      | 12/36 [04:00<08:56, 22.37s/it]
                                               

 33%|███▎      | 12/36 [04:00<08:56, 22.37s/it]
 36%|███▌      | 13/36 [04:24<08:42, 22.72s/it]
                                               

 36%|███▌      | 13/36 [04:24<08:42, 22.72s/it]
 39%|███▉      | 14/36 [04:46<08:15, 22.51s/it]
                                               

 39%|███▉      | 14/36 [04:46<08:15, 22.51s/it]
