W0831 09:24:56.262000 30900 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:11,  5.72s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:11<00:05,  5.92s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:17<00:00,  5.91s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:17<00:00,  5.89s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
  1%|▏         | 1/72 [00:10<12:45, 10.78s/it]
                                              

  1%|▏         | 1/72 [00:10<12:45, 10.78s/it]
  3%|▎         | 2/72 [00:20<11:33,  9.91s/it]
                                              

  3%|▎         | 2/72 [00:20<11:33,  9.91s/it]
  4%|▍         | 3/72 [00:29<11:04,  9.63s/it]
                                              

  4%|▍         | 3/72 [00:29<11:04,  9.63s/it]
  6%|▌         | 4/72 [00:38<10:46,  9.51s/it]
                                              

  6%|▌         | 4/72 [00:38<10:46,  9.51s/it]
  7%|▋         | 5/72 [00:47<10:31,  9.43s/it]
                                              

  7%|▋         | 5/72 [00:47<10:31,  9.43s/it]
  8%|▊         | 6/72 [00:57<10:18,  9.38s/it]
                                              

  8%|▊         | 6/72 [00:57<10:18,  9.38s/it]
 10%|▉         | 7/72 [01:06<10:07,  9.35s/it]
                                              

 10%|▉         | 7/72 [01:06<10:07,  9.35s/it]
 11%|█         | 8/72 [01:15<09:57,  9.34s/it]
                                              

 11%|█         | 8/72 [01:15<09:57,  9.34s/it]
 12%|█▎        | 9/72 [01:25<09:48,  9.33s/it]
                                              

 12%|█▎        | 9/72 [01:25<09:48,  9.33s/it]
 14%|█▍        | 10/72 [01:34<09:38,  9.34s/it]
                                               

 14%|█▍        | 10/72 [01:34<09:38,  9.34s/it]
 15%|█▌        | 11/72 [01:43<09:29,  9.33s/it]
                                               

 15%|█▌        | 11/72 [01:43<09:29,  9.33s/it]
 17%|█▋        | 12/72 [01:53<09:19,  9.32s/it]
                                               

 17%|█▋        | 12/72 [01:53<09:19,  9.32s/it]
 18%|█▊        | 13/72 [02:02<09:09,  9.32s/it]
                                               

 18%|█▊        | 13/72 [02:02<09:09,  9.32s/it]
 19%|█▉        | 14/72 [02:11<09:00,  9.31s/it]
                                               

 19%|█▉        | 14/72 [02:11<09:00,  9.31s/it]
 21%|██        | 15/72 [02:21<08:50,  9.31s/it]
                                               

 21%|██        | 15/72 [02:21<08:50,  9.31s/it]
 22%|██▏       | 16/72 [02:30<08:40,  9.30s/it]
                                               

 22%|██▏       | 16/72 [02:30<08:40,  9.30s/it]
 24%|██▎       | 17/72 [02:39<08:31,  9.30s/it]
                                               

 24%|██▎       | 17/72 [02:39<08:31,  9.30s/it]
 25%|██▌       | 18/72 [02:48<08:22,  9.31s/it]
                                               

