W0830 23:01:17.358000 22308 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.88s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.90s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.76s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.80s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
  1%|▏         | 1/72 [00:10<12:03, 10.19s/it]
                                              

  1%|▏         | 1/72 [00:10<12:03, 10.19s/it]
  3%|▎         | 2/72 [00:19<11:30,  9.87s/it]
                                              

  3%|▎         | 2/72 [00:19<11:30,  9.87s/it]
  4%|▍         | 3/72 [00:29<11:12,  9.75s/it]
                                              

  4%|▍         | 3/72 [00:29<11:12,  9.75s/it]
  6%|▌         | 4/72 [00:38<10:57,  9.67s/it]
                                              

  6%|▌         | 4/72 [00:39<10:57,  9.67s/it]
  7%|▋         | 5/72 [00:48<10:46,  9.65s/it]
                                              

  7%|▋         | 5/72 [00:48<10:46,  9.65s/it]
  8%|▊         | 6/72 [00:58<10:36,  9.64s/it]
                                              

  8%|▊         | 6/72 [00:58<10:36,  9.64s/it]
 10%|▉         | 7/72 [01:07<10:25,  9.63s/it]
                                              

 10%|▉         | 7/72 [01:07<10:25,  9.63s/it]
 11%|█         | 8/72 [01:17<10:15,  9.61s/it]
                                              

 11%|█         | 8/72 [01:17<10:15,  9.61s/it]
 12%|█▎        | 9/72 [01:26<10:04,  9.59s/it]
                                              

 12%|█▎        | 9/72 [01:26<10:04,  9.59s/it]
 14%|█▍        | 10/72 [01:36<09:54,  9.58s/it]
                                               

 14%|█▍        | 10/72 [01:36<09:54,  9.58s/it]
 15%|█▌        | 11/72 [01:46<09:45,  9.60s/it]
                                               

 15%|█▌        | 11/72 [01:46<09:45,  9.60s/it]
 17%|█▋        | 12/72 [01:55<09:35,  9.59s/it]
                                               

 17%|█▋        | 12/72 [01:55<09:35,  9.59s/it]
 18%|█▊        | 13/72 [02:05<09:25,  9.59s/it]
                                               

 18%|█▊        | 13/72 [02:05<09:25,  9.59s/it]
 19%|█▉        | 14/72 [02:14<09:16,  9.59s/it]
                                               

 19%|█▉        | 14/72 [02:14<09:16,  9.59s/it]
 21%|██        | 15/72 [02:24<09:06,  9.59s/it]
                                               

 21%|██        | 15/72 [02:24<09:06,  9.59s/it]
 22%|██▏       | 16/72 [02:34<08:57,  9.60s/it]
                                               

 22%|██▏       | 16/72 [02:34<08:57,  9.60s/it]
 24%|██▎       | 17/72 [02:43<08:47,  9.59s/it]
                                               

 24%|██▎       | 17/72 [02:43<08:47,  9.59s/it]
 25%|██▌       | 18/72 [02:53<08:37,  9.58s/it]
                                               

 25%|██▌       | 18/72 [02:53<08:37,  9.58s/it]
 26%|██▋       | 19/72 [03:02<08:27,  9.58s/it]
                                               

 26%|██▋       | 19/72 [03:02<08:27,  9.58s/it]
 28%|██▊       | 20/72 [03:12<08:18,  9.58s/it]
                                               

 28%|██▊       | 20/72 [03:12<08:18,  9.58s/it]
