W0830 15:01:14.002000 9984 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.72s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.81s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.65s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.68s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:09<05:49,  9.99s/it]
                                              

  3%|▎         | 1/36 [00:09<05:49,  9.99s/it]
  6%|▌         | 2/36 [00:19<05:26,  9.60s/it]
                                              

  6%|▌         | 2/36 [00:19<05:26,  9.60s/it]
  8%|▊         | 3/36 [00:28<05:13,  9.51s/it]
                                              

  8%|▊         | 3/36 [00:28<05:13,  9.51s/it]
 11%|█         | 4/36 [00:38<05:02,  9.45s/it]
                                              

 11%|█         | 4/36 [00:38<05:02,  9.45s/it]
 14%|█▍        | 5/36 [00:47<04:52,  9.42s/it]
                                              

 14%|█▍        | 5/36 [00:47<04:52,  9.42s/it]
 17%|█▋        | 6/36 [00:56<04:41,  9.38s/it]
                                              

 17%|█▋        | 6/36 [00:56<04:41,  9.38s/it]
 19%|█▉        | 7/36 [01:06<04:31,  9.36s/it]
                                              

 19%|█▉        | 7/36 [01:06<04:31,  9.36s/it]
 22%|██▏       | 8/36 [01:15<04:21,  9.35s/it]
                                              

 22%|██▏       | 8/36 [01:15<04:21,  9.35s/it]
 25%|██▌       | 9/36 [01:24<04:12,  9.34s/it]
                                              

 25%|██▌       | 9/36 [01:24<04:12,  9.34s/it]
 28%|██▊       | 10/36 [01:34<04:02,  9.34s/it]
                                               

 28%|██▊       | 10/36 [01:34<04:02,  9.34s/it]
 31%|███       | 11/36 [01:43<03:53,  9.35s/it]
                                               

 31%|███       | 11/36 [01:43<03:53,  9.35s/it]
 33%|███▎      | 12/36 [01:52<03:44,  9.34s/it]
                                               

 33%|███▎      | 12/36 [01:52<03:44,  9.34s/it]
 36%|███▌      | 13/36 [02:02<03:34,  9.35s/it]
                                               

 36%|███▌      | 13/36 [02:02<03:34,  9.35s/it]
 39%|███▉      | 14/36 [02:11<03:25,  9.35s/it]
                                               

 39%|███▉      | 14/36 [02:11<03:25,  9.35s/it]
 42%|████▏     | 15/36 [02:20<03:16,  9.34s/it]
                                               

 42%|████▏     | 15/36 [02:20<03:16,  9.34s/it]
 44%|████▍     | 16/36 [02:30<03:06,  9.34s/it]
                                               

 44%|████▍     | 16/36 [02:30<03:06,  9.34s/it]
 47%|████▋     | 17/36 [02:39<02:57,  9.33s/it]
                                               

 47%|████▋     | 17/36 [02:39<02:57,  9.33s/it]
 50%|█████     | 18/36 [02:48<02:47,  9.32s/it]
                                               

 50%|█████     | 18/36 [02:48<02:47,  9.32s/it]
 53%|█████▎    | 19/36 [02:58<02:38,  9.34s/it]
                                               

 53%|█████▎    | 19/36 [02:58<02:38,  9.34s/it]
 56%|█████▌    | 20/36 [03:07<02:29,  9.33s/it]
                                               

 56%|█████▌    | 20/36 [03:07<02:29,  9.33s/it]
 58%|█████▊    | 21/36 [03:16<02:20,  9.34s/it]
                                               

 58%|█████▊    | 21/36 [03:16<02:20,  9.34s/it]
 61%|██████    | 22/36 [03:26<02:10,  9.33s/it]
                                               

 61%|██████    | 22/36 [03:26<02:10,  9.33s/it]
 64%|██████▍   | 23/36 [03:35<02:01,  9.32s/it]
                                               

 64%|██████▍   | 23/36 [03:35<02:01,  9.32s/it]
 67%|██████▋   | 24/36 [03:44<01:51,  9.31s/it]
                                               

 67%|██████▋   | 24/36 [03:44<01:51,  9.31s/it]
 69%|██████▉   | 25/36 [03:53<01:42,  9.32s/it]
                                               

 69%|██████▉   | 25/36 [03:53<01:42,  9.32s/it]
 72%|███████▏  | 26/36 [04:03<01:33,  9.32s/it]
                                               

 72%|███████▏  | 26/36 [04:03<01:33,  9.32s/it]
 75%|███████▌  | 27/36 [04:12<01:23,  9.32s/it]
                                               

 75%|███████▌  | 27/36 [04:12<01:23,  9.32s/it]
 78%|███████▊  | 28/36 [04:22<01:14,  9.34s/it]
                                               

 78%|███████▊  | 28/36 [04:22<01:14,  9.34s/it]
 81%|████████  | 29/36 [04:31<01:05,  9.35s/it]
                                               

 81%|████████  | 29/36 [04:31<01:05,  9.35s/it]
 83%|████████▎ | 30/36 [04:40<00:56,  9.36s/it]
                                               

 83%|████████▎ | 30/36 [04:40<00:56,  9.36s/it]
 86%|████████▌ | 31/36 [04:50<00:46,  9.36s/it]
                                               

 86%|████████▌ | 31/36 [04:50<00:46,  9.36s/it]
 89%|████████▉ | 32/36 [04:59<00:37,  9.35s/it]
                                               

 89%|████████▉ | 32/36 [04:59<00:37,  9.35s/it]
 92%|█████████▏| 33/36 [05:08<00:28,  9.35s/it]
                                               

 92%|█████████▏| 33/36 [05:08<00:28,  9.35s/it]
 94%|█████████▍| 34/36 [05:18<00:18,  9.35s/it]
                                               

 94%|█████████▍| 34/36 [05:18<00:18,  9.35s/it]
 97%|█████████▋| 35/36 [05:27<00:09,  9.37s/it]
                                               

 97%|█████████▋| 35/36 [05:27<00:09,  9.37s/it]
100%|██████████| 36/36 [05:36<00:00,  9.35s/it]
                                               

100%|██████████| 36/36 [05:36<00:00,  9.35s/it]
                                               

100%|██████████| 36/36 [05:36<00:00,  9.35s/it]
100%|██████████| 36/36 [05:36<00:00,  9.36s/it]
