W0831 06:35:10.073000 34028 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.62s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.73s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.54s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.58s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
  1%|▏         | 1/72 [00:09<11:49,  9.99s/it]
                                              

  1%|▏         | 1/72 [00:09<11:49,  9.99s/it]
  3%|▎         | 2/72 [00:19<11:09,  9.57s/it]
                                              

  3%|▎         | 2/72 [00:19<11:09,  9.57s/it]
  4%|▍         | 3/72 [00:28<10:50,  9.42s/it]
                                              

  4%|▍         | 3/72 [00:28<10:50,  9.42s/it]
  6%|▌         | 4/72 [00:37<10:36,  9.36s/it]
                                              

  6%|▌         | 4/72 [00:37<10:36,  9.36s/it]
  7%|▋         | 5/72 [00:47<10:24,  9.32s/it]
                                              

  7%|▋         | 5/72 [00:47<10:24,  9.32s/it]
  8%|▊         | 6/72 [00:56<10:14,  9.31s/it]
                                              

  8%|▊         | 6/72 [00:56<10:14,  9.31s/it]
 10%|▉         | 7/72 [01:05<10:03,  9.29s/it]
                                              

 10%|▉         | 7/72 [01:05<10:03,  9.29s/it]
 11%|█         | 8/72 [01:14<09:53,  9.28s/it]
                                              

 11%|█         | 8/72 [01:14<09:53,  9.28s/it]
 12%|█▎        | 9/72 [01:24<09:44,  9.28s/it]
                                              

 12%|█▎        | 9/72 [01:24<09:44,  9.28s/it]
 14%|█▍        | 10/72 [01:33<09:35,  9.28s/it]
                                               

 14%|█▍        | 10/72 [01:33<09:35,  9.28s/it]
 15%|█▌        | 11/72 [01:42<09:25,  9.28s/it]
                                               

 15%|█▌        | 11/72 [01:42<09:25,  9.28s/it]
 17%|█▋        | 12/72 [01:51<09:16,  9.27s/it]
                                               

 17%|█▋        | 12/72 [01:51<09:16,  9.27s/it]
 18%|█▊        | 13/72 [02:01<09:06,  9.27s/it]
                                               

 18%|█▊        | 13/72 [02:01<09:06,  9.27s/it]
 19%|█▉        | 14/72 [02:10<08:57,  9.26s/it]
                                               

 19%|█▉        | 14/72 [02:10<08:57,  9.26s/it]
 21%|██        | 15/72 [02:19<08:47,  9.26s/it]
                                               

 21%|██        | 15/72 [02:19<08:47,  9.26s/it]
 22%|██▏       | 16/72 [02:29<08:46,  9.39s/it]
                                               

 22%|██▏       | 16/72 [02:29<08:46,  9.39s/it]
 24%|██▎       | 17/72 [02:38<08:35,  9.38s/it]
                                               

 24%|██▎       | 17/72 [02:38<08:35,  9.38s/it]
 25%|██▌       | 18/72 [02:48<08:29,  9.44s/it]
                                               

 25%|██▌       | 18/72 [02:48<08:29,  9.44s/it]
 26%|██▋       | 19/72 [02:57<08:19,  9.43s/it]
                                               

 26%|██▋       | 19/72 [02:57<08:19,  9.43s/it]
 28%|██▊       | 20/72 [03:07<08:08,  9.40s/it]
                                               

 28%|██▊       | 20/72 [03:07<08:08,  9.40s/it]
 29%|██▉       | 21/72 [03:16<07:57,  9.36s/it]
                                               

 29%|██▉       | 21/72 [03:16<07:57,  9.36s/it]
 31%|███       | 22/72 [03:25<07:47,  9.35s/it]
                                               

 31%|███       | 22/72 [03:25<07:47,  9.35s/it]
 32%|███▏      | 23/72 [03:34<07:37,  9.33s/it]
                                               

 32%|███▏      | 23/72 [03:34<07:37,  9.33s/it]
 33%|███▎      | 24/72 [03:44<07:26,  9.31s/it]
                                               

 33%|███▎      | 24/72 [03:44<07:26,  9.31s/it]
 35%|███▍      | 25/72 [03:53<07:16,  9.29s/it]
                                               

 35%|███▍      | 25/72 [03:53<07:16,  9.29s/it]
 36%|███▌      | 26/72 [04:02<07:06,  9.28s/it]
                                               

