W0831 07:19:11.539000 20252 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.85s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.89s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.75s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.78s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
  1%|▏         | 1/72 [00:09<11:40,  9.87s/it]
                                              

  1%|▏         | 1/72 [00:09<11:40,  9.87s/it]
  3%|▎         | 2/72 [00:19<11:02,  9.47s/it]
                                              

  3%|▎         | 2/72 [00:19<11:02,  9.47s/it]
  4%|▍         | 3/72 [00:28<10:45,  9.36s/it]
                                              

  4%|▍         | 3/72 [00:28<10:45,  9.36s/it]
  6%|▌         | 4/72 [00:37<10:33,  9.31s/it]
                                              

  6%|▌         | 4/72 [00:37<10:33,  9.31s/it]
  7%|▋         | 5/72 [00:46<10:22,  9.29s/it]
                                              

  7%|▋         | 5/72 [00:46<10:22,  9.29s/it]
  8%|▊         | 6/72 [00:56<10:11,  9.27s/it]
                                              

  8%|▊         | 6/72 [00:56<10:11,  9.27s/it]
 10%|▉         | 7/72 [01:05<10:01,  9.26s/it]
                                              

 10%|▉         | 7/72 [01:05<10:01,  9.26s/it]
 11%|█         | 8/72 [01:14<09:51,  9.24s/it]
                                              

 11%|█         | 8/72 [01:14<09:51,  9.24s/it]
 12%|█▎        | 9/72 [01:23<09:41,  9.24s/it]
                                              

 12%|█▎        | 9/72 [01:23<09:41,  9.24s/it]
 14%|█▍        | 10/72 [01:32<09:32,  9.24s/it]
                                               

 14%|█▍        | 10/72 [01:32<09:32,  9.24s/it]
 15%|█▌        | 11/72 [01:42<09:22,  9.23s/it]
                                               

 15%|█▌        | 11/72 [01:42<09:22,  9.23s/it]
 17%|█▋        | 12/72 [01:51<09:14,  9.23s/it]
                                               

 17%|█▋        | 12/72 [01:51<09:14,  9.23s/it]
 18%|█▊        | 13/72 [02:00<09:04,  9.24s/it]
                                               

 18%|█▊        | 13/72 [02:00<09:04,  9.24s/it]
 19%|█▉        | 14/72 [02:09<08:55,  9.23s/it]
                                               

 19%|█▉        | 14/72 [02:09<08:55,  9.23s/it]
 21%|██        | 15/72 [02:19<08:46,  9.23s/it]
                                               

 21%|██        | 15/72 [02:19<08:46,  9.23s/it]
