W0831 00:37:42.566000 32872 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.97s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.04s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.83s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
  1%|▏         | 1/72 [00:10<11:54, 10.07s/it]
                                              

  1%|▏         | 1/72 [00:10<11:54, 10.07s/it]
  3%|▎         | 2/72 [00:19<11:14,  9.64s/it]
                                              

  3%|▎         | 2/72 [00:19<11:14,  9.64s/it]
  4%|▍         | 3/72 [00:28<10:48,  9.40s/it]
                                              

  4%|▍         | 3/72 [00:28<10:48,  9.40s/it]
  6%|▌         | 4/72 [00:37<10:32,  9.30s/it]
                                              

  6%|▌         | 4/72 [00:37<10:32,  9.30s/it]
  7%|▋         | 5/72 [00:46<10:18,  9.23s/it]
                                              

  7%|▋         | 5/72 [00:46<10:18,  9.23s/it]
  8%|▊         | 6/72 [00:55<10:06,  9.19s/it]
                                              

  8%|▊         | 6/72 [00:55<10:06,  9.19s/it]
 10%|▉         | 7/72 [01:05<09:56,  9.18s/it]
                                              

 10%|▉         | 7/72 [01:05<09:56,  9.18s/it]
 11%|█         | 8/72 [01:14<09:46,  9.17s/it]
                                              

 11%|█         | 8/72 [01:14<09:46,  9.17s/it]
 12%|█▎        | 9/72 [01:23<09:40,  9.22s/it]
                                              

 12%|█▎        | 9/72 [01:23<09:40,  9.22s/it]
 14%|█▍        | 10/72 [01:32<09:31,  9.21s/it]
                                               

 14%|█▍        | 10/72 [01:32<09:31,  9.21s/it]
 15%|█▌        | 11/72 [01:41<09:23,  9.23s/it]
                                               

 15%|█▌        | 11/72 [01:41<09:23,  9.23s/it]
 17%|█▋        | 12/72 [01:51<09:15,  9.25s/it]
                                               

 17%|█▋        | 12/72 [01:51<09:15,  9.25s/it]
 18%|█▊        | 13/72 [02:00<09:08,  9.30s/it]
                                               

 18%|█▊        | 13/72 [02:00<09:08,  9.30s/it]
 19%|█▉        | 14/72 [02:10<09:03,  9.36s/it]
                                               

 19%|█▉        | 14/72 [02:10<09:03,  9.36s/it]
 21%|██        | 15/72 [02:19<08:54,  9.38s/it]
                                               

 21%|██        | 15/72 [02:19<08:54,  9.38s/it]
 22%|██▏       | 16/72 [02:29<08:46,  9.40s/it]
                                               

 22%|██▏       | 16/72 [02:29<08:46,  9.40s/it]
 24%|██▎       | 17/72 [02:38<08:39,  9.45s/it]
                                               

 24%|██▎       | 17/72 [02:38<08:39,  9.45s/it]
 25%|██▌       | 18/72 [02:48<08:31,  9.47s/it]
                                               

 25%|██▌       | 18/72 [02:48<08:31,  9.47s/it]
 26%|██▋       | 19/72 [02:57<08:24,  9.53s/it]
                                               

 26%|██▋       | 19/72 [02:57<08:24,  9.53s/it]
 28%|██▊       | 20/72 [03:07<08:17,  9.56s/it]
                                               

 28%|██▊       | 20/72 [03:07<08:17,  9.56s/it]
 29%|██▉       | 21/72 [03:17<08:07,  9.57s/it]
                                               

 29%|██▉       | 21/72 [03:17<08:07,  9.57s/it]
 31%|███       | 22/72 [03:26<07:57,  9.54s/it]
                                               

 31%|███       | 22/72 [03:26<07:57,  9.54s/it]
 32%|███▏      | 23/72 [03:35<07:45,  9.50s/it]
                                               

 32%|███▏      | 23/72 [03:35<07:45,  9.50s/it]
 33%|███▎      | 24/72 [03:45<07:40,  9.59s/it]
                                               

 33%|███▎      | 24/72 [03:45<07:40,  9.59s/it]
 35%|███▍      | 25/72 [03:55<07:32,  9.63s/it]
                                               

 35%|███▍      | 25/72 [03:55<07:32,  9.63s/it]
 36%|███▌      | 26/72 [04:04<07:21,  9.59s/it]
                                               

 36%|███▌      | 26/72 [04:04<07:21,  9.59s/it]
 38%|███▊      | 27/72 [04:14<07:14,  9.65s/it]
                                               

 38%|███▊      | 27/72 [04:14<07:14,  9.65s/it]
 39%|███▉      | 28/72 [04:24<07:05,  9.67s/it]
                                               

 39%|███▉      | 28/72 [04:24<07:05,  9.67s/it]
 40%|████      | 29/72 [04:34<06:55,  9.66s/it]
                                               

 40%|████      | 29/72 [04:34<06:55,  9.66s/it]
 42%|████▏     | 30/72 [04:43<06:43,  9.61s/it]
                                               

 42%|████▏     | 30/72 [04:43<06:43,  9.61s/it]
 43%|████▎     | 31/72 [04:53<06:33,  9.60s/it]
                                               

 43%|████▎     | 31/72 [04:53<06:33,  9.60s/it]
 44%|████▍     | 32/72 [05:02<06:23,  9.58s/it]
                                               

 44%|████▍     | 32/72 [05:02<06:23,  9.58s/it]
 46%|████▌     | 33/72 [05:12<06:12,  9.56s/it]
                                               

 46%|████▌     | 33/72 [05:12<06:12,  9.56s/it]
 47%|████▋     | 34/72 [05:21<06:01,  9.52s/it]
                                               

 47%|████▋     | 34/72 [05:21<06:01,  9.52s/it]
 49%|████▊     | 35/72 [05:31<05:51,  9.49s/it]
                                               

 49%|████▊     | 35/72 [05:31<05:51,  9.49s/it]
 50%|█████     | 36/72 [05:40<05:40,  9.47s/it]
                                               

 50%|█████     | 36/72 [05:40<05:40,  9.47s/it]
 51%|█████▏    | 37/72 [05:49<05:30,  9.46s/it]
                                               

 51%|█████▏    | 37/72 [05:49<05:30,  9.46s/it]
 53%|█████▎    | 38/72 [05:59<05:21,  9.45s/it]
                                               

 53%|█████▎    | 38/72 [05:59<05:21,  9.45s/it]
 54%|█████▍    | 39/72 [06:08<05:11,  9.44s/it]
                                               

 54%|█████▍    | 39/72 [06:08<05:11,  9.44s/it]
 56%|█████▌    | 40/72 [06:18<05:01,  9.43s/it]
                                               

 56%|█████▌    | 40/72 [06:18<05:01,  9.43s/it]
 57%|█████▋    | 41/72 [06:27<04:52,  9.43s/it]
                                               

 57%|█████▋    | 41/72 [06:27<04:52,  9.43s/it]
 58%|█████▊    | 42/72 [06:36<04:42,  9.42s/it]
                                               

 58%|█████▊    | 42/72 [06:37<04:42,  9.42s/it]
 60%|█████▉    | 43/72 [06:46<04:33,  9.42s/it]
                                               

 60%|█████▉    | 43/72 [06:46<04:33,  9.42s/it]
 61%|██████    | 44/72 [06:55<04:24,  9.43s/it]
                                               

 61%|██████    | 44/72 [06:55<04:24,  9.43s/it]
 62%|██████▎   | 45/72 [07:05<04:14,  9.42s/it]
                                               

 62%|██████▎   | 45/72 [07:05<04:14,  9.42s/it]
 64%|██████▍   | 46/72 [07:14<04:04,  9.42s/it]
                                               

 64%|██████▍   | 46/72 [07:14<04:04,  9.42s/it]
 65%|██████▌   | 47/72 [07:24<03:55,  9.43s/it]
                                               

 65%|██████▌   | 47/72 [07:24<03:55,  9.43s/it]
 67%|██████▋   | 48/72 [07:33<03:46,  9.43s/it]
                                               

 67%|██████▋   | 48/72 [07:33<03:46,  9.43s/it]
 68%|██████▊   | 49/72 [07:42<03:36,  9.42s/it]
                                               

 68%|██████▊   | 49/72 [07:42<03:36,  9.42s/it]
 69%|██████▉   | 50/72 [07:52<03:28,  9.46s/it]
                                               

 69%|██████▉   | 50/72 [07:52<03:28,  9.46s/it]
 71%|███████   | 51/72 [08:01<03:18,  9.45s/it]
                                               

 71%|███████   | 51/72 [08:01<03:18,  9.45s/it]
 72%|███████▏  | 52/72 [08:11<03:08,  9.44s/it]
                                               

 72%|███████▏  | 52/72 [08:11<03:08,  9.44s/it]
 74%|███████▎  | 53/72 [08:20<02:59,  9.43s/it]
                                               

 74%|███████▎  | 53/72 [08:20<02:59,  9.43s/it]
 75%|███████▌  | 54/72 [08:30<02:49,  9.43s/it]
                                               

 75%|███████▌  | 54/72 [08:30<02:49,  9.43s/it]
 76%|███████▋  | 55/72 [08:39<02:40,  9.43s/it]
                                               

 76%|███████▋  | 55/72 [08:39<02:40,  9.43s/it]
 78%|███████▊  | 56/72 [08:49<02:30,  9.43s/it]
                                               

 78%|███████▊  | 56/72 [08:49<02:30,  9.43s/it]
 79%|███████▉  | 57/72 [08:58<02:21,  9.43s/it]
                                               

 79%|███████▉  | 57/72 [08:58<02:21,  9.43s/it]
 81%|████████  | 58/72 [09:08<02:12,  9.47s/it]
                                               

 81%|████████  | 58/72 [09:08<02:12,  9.47s/it]
 82%|████████▏ | 59/72 [09:17<02:03,  9.51s/it]
                                               

 82%|████████▏ | 59/72 [09:17<02:03,  9.51s/it]
 83%|████████▎ | 60/72 [09:27<01:53,  9.47s/it]
                                               

 83%|████████▎ | 60/72 [09:27<01:53,  9.47s/it]
 85%|████████▍ | 61/72 [09:36<01:43,  9.45s/it]
                                               

 85%|████████▍ | 61/72 [09:36<01:43,  9.45s/it]
 86%|████████▌ | 62/72 [09:45<01:34,  9.44s/it]
                                               

 86%|████████▌ | 62/72 [09:45<01:34,  9.44s/it]
 88%|████████▊ | 63/72 [09:55<01:24,  9.43s/it]
                                               

 88%|████████▊ | 63/72 [09:55<01:24,  9.43s/it]
 89%|████████▉ | 64/72 [10:04<01:15,  9.43s/it]
                                               

 89%|████████▉ | 64/72 [10:04<01:15,  9.43s/it]
 90%|█████████ | 65/72 [10:14<01:05,  9.42s/it]
                                               

 90%|█████████ | 65/72 [10:14<01:05,  9.42s/it]
 92%|█████████▏| 66/72 [10:23<00:56,  9.41s/it]
                                               

 92%|█████████▏| 66/72 [10:23<00:56,  9.41s/it]
 93%|█████████▎| 67/72 [10:32<00:47,  9.43s/it]
                                               

 93%|█████████▎| 67/72 [10:32<00:47,  9.43s/it]
 94%|█████████▍| 68/72 [10:42<00:37,  9.43s/it]
                                               

 94%|█████████▍| 68/72 [10:42<00:37,  9.43s/it]
 96%|█████████▌| 69/72 [10:51<00:28,  9.42s/it]
                                               

 96%|█████████▌| 69/72 [10:51<00:28,  9.42s/it]
 97%|█████████▋| 70/72 [11:01<00:18,  9.42s/it]
                                               

 97%|█████████▋| 70/72 [11:01<00:18,  9.42s/it]
 99%|█████████▊| 71/72 [11:10<00:09,  9.42s/it]
                                               

 99%|█████████▊| 71/72 [11:10<00:09,  9.42s/it]
100%|██████████| 72/72 [11:20<00:00,  9.42s/it]
                                               

100%|██████████| 72/72 [11:20<00:00,  9.42s/it]
                                               

100%|██████████| 72/72 [11:20<00:00,  9.42s/it]
100%|██████████| 72/72 [11:20<00:00,  9.45s/it]
