W0831 07:33:48.501000 30460 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.80s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.84s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.68s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.72s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
  1%|▏         | 1/72 [00:09<11:38,  9.83s/it]
                                              

  1%|▏         | 1/72 [00:09<11:38,  9.83s/it]
  3%|▎         | 2/72 [00:19<11:04,  9.50s/it]
                                              

  3%|▎         | 2/72 [00:19<11:04,  9.50s/it]
  4%|▍         | 3/72 [00:28<10:48,  9.40s/it]
                                              

  4%|▍         | 3/72 [00:28<10:48,  9.40s/it]
  6%|▌         | 4/72 [00:37<10:35,  9.34s/it]
                                              

  6%|▌         | 4/72 [00:37<10:35,  9.34s/it]
  7%|▋         | 5/72 [00:46<10:23,  9.31s/it]
                                              

  7%|▋         | 5/72 [00:46<10:23,  9.31s/it]
  8%|▊         | 6/72 [00:56<10:12,  9.28s/it]
                                              

  8%|▊         | 6/72 [00:56<10:12,  9.28s/it]
 10%|▉         | 7/72 [01:05<10:02,  9.27s/it]
                                              

 10%|▉         | 7/72 [01:05<10:02,  9.27s/it]
 11%|█         | 8/72 [01:14<09:53,  9.27s/it]
                                              

 11%|█         | 8/72 [01:14<09:53,  9.27s/it]
 12%|█▎        | 9/72 [01:23<09:42,  9.25s/it]
                                              

 12%|█▎        | 9/72 [01:23<09:42,  9.25s/it]
 14%|█▍        | 10/72 [01:33<09:33,  9.25s/it]
                                               

 14%|█▍        | 10/72 [01:33<09:33,  9.25s/it]
 15%|█▌        | 11/72 [01:42<09:23,  9.24s/it]
                                               

 15%|█▌        | 11/72 [01:42<09:23,  9.24s/it]
 17%|█▋        | 12/72 [01:51<09:14,  9.23s/it]
                                               

 17%|█▋        | 12/72 [01:51<09:14,  9.23s/it]
 18%|█▊        | 13/72 [02:00<09:04,  9.23s/it]
                                               

 18%|█▊        | 13/72 [02:00<09:04,  9.23s/it]
 19%|█▉        | 14/72 [02:09<08:54,  9.22s/it]
                                               

 19%|█▉        | 14/72 [02:09<08:54,  9.22s/it]
 21%|██        | 15/72 [02:19<08:45,  9.21s/it]
                                               

 21%|██        | 15/72 [02:19<08:45,  9.21s/it]
 22%|██▏       | 16/72 [02:28<08:36,  9.22s/it]
                                               

 22%|██▏       | 16/72 [02:28<08:36,  9.22s/it]
 24%|██▎       | 17/72 [02:37<08:27,  9.23s/it]
                                               

 24%|██▎       | 17/72 [02:37<08:27,  9.23s/it]
 25%|██▌       | 18/72 [02:46<08:18,  9.24s/it]
                                               

 25%|██▌       | 18/72 [02:46<08:18,  9.24s/it]
