W0831 07:48:22.964000 20456 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.76s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.86s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.68s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.72s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
  1%|▏         | 1/72 [00:09<11:34,  9.78s/it]
                                              

  1%|▏         | 1/72 [00:09<11:34,  9.78s/it]
  3%|▎         | 2/72 [00:19<11:05,  9.51s/it]
                                              

  3%|▎         | 2/72 [00:19<11:05,  9.51s/it]
  4%|▍         | 3/72 [00:28<10:47,  9.38s/it]
                                              

  4%|▍         | 3/72 [00:28<10:47,  9.38s/it]
  6%|▌         | 4/72 [00:37<10:34,  9.33s/it]
                                              

  6%|▌         | 4/72 [00:37<10:34,  9.33s/it]
  7%|▋         | 5/72 [00:46<10:22,  9.29s/it]
                                              

  7%|▋         | 5/72 [00:46<10:22,  9.29s/it]
  8%|▊         | 6/72 [00:56<10:12,  9.28s/it]
                                              

  8%|▊         | 6/72 [00:56<10:12,  9.28s/it]
 10%|▉         | 7/72 [01:05<10:01,  9.25s/it]
                                              

 10%|▉         | 7/72 [01:05<10:01,  9.25s/it]
 11%|█         | 8/72 [01:14<09:52,  9.26s/it]
                                              

 11%|█         | 8/72 [01:14<09:52,  9.26s/it]
 12%|█▎        | 9/72 [01:23<09:42,  9.25s/it]
                                              

 12%|█▎        | 9/72 [01:23<09:42,  9.25s/it]
 14%|█▍        | 10/72 [01:33<09:33,  9.25s/it]
                                               

 14%|█▍        | 10/72 [01:33<09:33,  9.25s/it]
 15%|█▌        | 11/72 [01:42<09:23,  9.24s/it]
                                               

 15%|█▌        | 11/72 [01:42<09:23,  9.24s/it]
 17%|█▋        | 12/72 [01:51<09:15,  9.26s/it]
                                               

 17%|█▋        | 12/72 [01:51<09:15,  9.26s/it]
 18%|█▊        | 13/72 [02:00<09:05,  9.25s/it]
                                               

 18%|█▊        | 13/72 [02:00<09:05,  9.25s/it]
 19%|█▉        | 14/72 [02:10<08:57,  9.26s/it]
                                               

 19%|█▉        | 14/72 [02:10<08:57,  9.26s/it]
 21%|██        | 15/72 [02:19<08:47,  9.25s/it]
                                               

 21%|██        | 15/72 [02:19<08:47,  9.25s/it]
 22%|██▏       | 16/72 [02:28<08:38,  9.26s/it]
                                               

 22%|██▏       | 16/72 [02:28<08:38,  9.26s/it]
 24%|██▎       | 17/72 [02:37<08:28,  9.25s/it]
                                               

 24%|██▎       | 17/72 [02:37<08:28,  9.25s/it]
 25%|██▌       | 18/72 [02:47<08:20,  9.27s/it]
                                               

 25%|██▌       | 18/72 [02:47<08:20,  9.27s/it]
 26%|██▋       | 19/72 [02:56<08:11,  9.27s/it]
                                               

 26%|██▋       | 19/72 [02:56<08:11,  9.27s/it]
 28%|██▊       | 20/72 [03:05<08:02,  9.28s/it]
                                               

 28%|██▊       | 20/72 [03:05<08:02,  9.28s/it]
 29%|██▉       | 21/72 [03:14<07:52,  9.26s/it]
                                               

 29%|██▉       | 21/72 [03:14<07:52,  9.26s/it]
 31%|███       | 22/72 [03:24<07:43,  9.27s/it]
                                               

 31%|███       | 22/72 [03:24<07:43,  9.27s/it]
 32%|███▏      | 23/72 [03:33<07:33,  9.25s/it]
                                               

 32%|███▏      | 23/72 [03:33<07:33,  9.25s/it]
 33%|███▎      | 24/72 [03:42<07:23,  9.25s/it]
                                               

 33%|███▎      | 24/72 [03:42<07:23,  9.25s/it]
 35%|███▍      | 25/72 [03:51<07:13,  9.23s/it]
                                               

 35%|███▍      | 25/72 [03:51<07:13,  9.23s/it]
 36%|███▌      | 26/72 [04:01<07:05,  9.25s/it]
                                               

 36%|███▌      | 26/72 [04:01<07:05,  9.25s/it]
 38%|███▊      | 27/72 [04:10<06:55,  9.24s/it]
                                               

 38%|███▊      | 27/72 [04:10<06:55,  9.24s/it]
 39%|███▉      | 28/72 [04:19<06:47,  9.26s/it]
                                               

 39%|███▉      | 28/72 [04:19<06:47,  9.26s/it]
 40%|████      | 29/72 [04:28<06:37,  9.25s/it]
                                               

 40%|████      | 29/72 [04:28<06:37,  9.25s/it]
 42%|████▏     | 30/72 [04:38<06:28,  9.26s/it]
                                               

 42%|████▏     | 30/72 [04:38<06:28,  9.26s/it]
 43%|████▎     | 31/72 [04:47<06:19,  9.26s/it]
                                               

 43%|████▎     | 31/72 [04:47<06:19,  9.26s/it]
 44%|████▍     | 32/72 [04:56<06:10,  9.27s/it]
                                               

 44%|████▍     | 32/72 [04:56<06:10,  9.27s/it]
 46%|████▌     | 33/72 [05:05<06:00,  9.24s/it]
                                               

 46%|████▌     | 33/72 [05:05<06:00,  9.24s/it]
 47%|████▋     | 34/72 [05:15<05:51,  9.24s/it]
                                               

 47%|████▋     | 34/72 [05:15<05:51,  9.24s/it]
 49%|████▊     | 35/72 [05:24<05:41,  9.23s/it]
                                               

 49%|████▊     | 35/72 [05:24<05:41,  9.23s/it]
 50%|█████     | 36/72 [05:33<05:32,  9.24s/it]
                                               

 50%|█████     | 36/72 [05:33<05:32,  9.24s/it]
 51%|█████▏    | 37/72 [05:42<05:22,  9.22s/it]
                                               

 51%|█████▏    | 37/72 [05:42<05:22,  9.22s/it]
 53%|█████▎    | 38/72 [05:52<05:13,  9.23s/it]
                                               

 53%|█████▎    | 38/72 [05:52<05:13,  9.23s/it]
 54%|█████▍    | 39/72 [06:01<05:04,  9.24s/it]
                                               

 54%|█████▍    | 39/72 [06:01<05:04,  9.24s/it]
 56%|█████▌    | 40/72 [06:10<04:56,  9.27s/it]
                                               

 56%|█████▌    | 40/72 [06:10<04:56,  9.27s/it]
 57%|█████▋    | 41/72 [06:19<04:47,  9.27s/it]
                                               

 57%|█████▋    | 41/72 [06:19<04:47,  9.27s/it]
 58%|█████▊    | 42/72 [06:29<04:38,  9.28s/it]
                                               

 58%|█████▊    | 42/72 [06:29<04:38,  9.28s/it]
 60%|█████▉    | 43/72 [06:38<04:28,  9.27s/it]
                                               

 60%|█████▉    | 43/72 [06:38<04:28,  9.27s/it]
 61%|██████    | 44/72 [06:47<04:20,  9.29s/it]
                                               

 61%|██████    | 44/72 [06:47<04:20,  9.29s/it]
 62%|██████▎   | 45/72 [06:56<04:10,  9.27s/it]
                                               

 62%|██████▎   | 45/72 [06:56<04:10,  9.27s/it]
 64%|██████▍   | 46/72 [07:06<04:01,  9.28s/it]
                                               

 64%|██████▍   | 46/72 [07:06<04:01,  9.28s/it]
 65%|██████▌   | 47/72 [07:15<03:51,  9.26s/it]
                                               

 65%|██████▌   | 47/72 [07:15<03:51,  9.26s/it]
 67%|██████▋   | 48/72 [07:24<03:42,  9.25s/it]
                                               

 67%|██████▋   | 48/72 [07:24<03:42,  9.25s/it]
 68%|██████▊   | 49/72 [07:33<03:32,  9.24s/it]
                                               

 68%|██████▊   | 49/72 [07:33<03:32,  9.24s/it]
 69%|██████▉   | 50/72 [07:43<03:23,  9.24s/it]
                                               

 69%|██████▉   | 50/72 [07:43<03:23,  9.24s/it]
 71%|███████   | 51/72 [07:52<03:13,  9.22s/it]
                                               

 71%|███████   | 51/72 [07:52<03:13,  9.22s/it]
 72%|███████▏  | 52/72 [08:01<03:04,  9.23s/it]
                                               

 72%|███████▏  | 52/72 [08:01<03:04,  9.23s/it]
 74%|███████▎  | 53/72 [08:10<02:55,  9.22s/it]
                                               

 74%|███████▎  | 53/72 [08:10<02:55,  9.22s/it]
 75%|███████▌  | 54/72 [08:20<02:46,  9.23s/it]
                                               

 75%|███████▌  | 54/72 [08:20<02:46,  9.23s/it]
 76%|███████▋  | 55/72 [08:29<02:36,  9.21s/it]
                                               

 76%|███████▋  | 55/72 [08:29<02:36,  9.21s/it]
 78%|███████▊  | 56/72 [08:38<02:27,  9.23s/it]
                                               

 78%|███████▊  | 56/72 [08:38<02:27,  9.23s/it]
 79%|███████▉  | 57/72 [08:47<02:18,  9.21s/it]
                                               

 79%|███████▉  | 57/72 [08:47<02:18,  9.21s/it]
 81%|████████  | 58/72 [08:56<02:09,  9.22s/it]
                                               

 81%|████████  | 58/72 [08:56<02:09,  9.22s/it]
 82%|████████▏ | 59/72 [09:06<01:59,  9.21s/it]
                                               

 82%|████████▏ | 59/72 [09:06<01:59,  9.21s/it]
 83%|████████▎ | 60/72 [09:15<01:50,  9.23s/it]
                                               

 83%|████████▎ | 60/72 [09:15<01:50,  9.23s/it]
 85%|████████▍ | 61/72 [09:24<01:41,  9.22s/it]
                                               

 85%|████████▍ | 61/72 [09:24<01:41,  9.22s/it]
 86%|████████▌ | 62/72 [09:33<01:32,  9.23s/it]
                                               

 86%|████████▌ | 62/72 [09:33<01:32,  9.23s/it]
 88%|████████▊ | 63/72 [09:42<01:22,  9.21s/it]
                                               

 88%|████████▊ | 63/72 [09:42<01:22,  9.21s/it]
 89%|████████▉ | 64/72 [09:52<01:13,  9.22s/it]
                                               

 89%|████████▉ | 64/72 [09:52<01:13,  9.22s/it]
 90%|█████████ | 65/72 [10:01<01:04,  9.21s/it]
                                               

 90%|█████████ | 65/72 [10:01<01:04,  9.21s/it]
 92%|█████████▏| 66/72 [10:10<00:55,  9.22s/it]
                                               

 92%|█████████▏| 66/72 [10:10<00:55,  9.22s/it]
 93%|█████████▎| 67/72 [10:19<00:46,  9.22s/it]
                                               

 93%|█████████▎| 67/72 [10:19<00:46,  9.22s/it]
 94%|█████████▍| 68/72 [10:29<00:36,  9.23s/it]
                                               

 94%|█████████▍| 68/72 [10:29<00:36,  9.23s/it]
 96%|█████████▌| 69/72 [10:38<00:27,  9.21s/it]
                                               

 96%|█████████▌| 69/72 [10:38<00:27,  9.21s/it]
 97%|█████████▋| 70/72 [10:47<00:18,  9.22s/it]
                                               

 97%|█████████▋| 70/72 [10:47<00:18,  9.22s/it]
 99%|█████████▊| 71/72 [10:56<00:09,  9.21s/it]
                                               

 99%|█████████▊| 71/72 [10:56<00:09,  9.21s/it]
100%|██████████| 72/72 [11:05<00:00,  9.22s/it]
