W0830 15:56:19.967000 8572 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.79s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.88s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.74s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.77s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:10<06:19, 10.84s/it]
                                              

  3%|▎         | 1/36 [00:10<06:19, 10.84s/it]
  6%|▌         | 2/36 [00:21<05:55, 10.46s/it]
                                              

  6%|▌         | 2/36 [00:21<05:55, 10.46s/it]
  8%|▊         | 3/36 [00:31<05:43, 10.42s/it]
                                              

  8%|▊         | 3/36 [00:31<05:43, 10.42s/it]
 11%|█         | 4/36 [00:41<05:35, 10.48s/it]
                                              

 11%|█         | 4/36 [00:41<05:35, 10.48s/it]
 14%|█▍        | 5/36 [00:52<05:25, 10.49s/it]
                                              

 14%|█▍        | 5/36 [00:52<05:25, 10.49s/it]
 17%|█▋        | 6/36 [01:03<05:15, 10.51s/it]
                                              

 17%|█▋        | 6/36 [01:03<05:15, 10.51s/it]
 19%|█▉        | 7/36 [01:13<05:05, 10.55s/it]
                                              

 19%|█▉        | 7/36 [01:13<05:05, 10.55s/it]
 22%|██▏       | 8/36 [01:23<04:49, 10.34s/it]
                                              

 22%|██▏       | 8/36 [01:23<04:49, 10.34s/it]
 25%|██▌       | 9/36 [01:34<04:45, 10.58s/it]
                                              

 25%|██▌       | 9/36 [01:34<04:45, 10.58s/it]
 28%|██▊       | 10/36 [01:44<04:28, 10.35s/it]
                                               

 28%|██▊       | 10/36 [01:44<04:28, 10.35s/it]
 31%|███       | 11/36 [01:54<04:15, 10.22s/it]
                                               

 31%|███       | 11/36 [01:54<04:15, 10.22s/it]
 33%|███▎      | 12/36 [02:04<04:02, 10.11s/it]
                                               

 33%|███▎      | 12/36 [02:04<04:02, 10.11s/it]
 36%|███▌      | 13/36 [02:13<03:49,  9.99s/it]
                                               

 36%|███▌      | 13/36 [02:13<03:49,  9.99s/it]
 39%|███▉      | 14/36 [02:23<03:38,  9.94s/it]
                                               

 39%|███▉      | 14/36 [02:23<03:38,  9.94s/it]
 42%|████▏     | 15/36 [02:35<03:42, 10.61s/it]
                                               

 42%|████▏     | 15/36 [02:35<03:42, 10.61s/it]
 44%|████▍     | 16/36 [02:46<03:31, 10.57s/it]
                                               

 44%|████▍     | 16/36 [02:46<03:31, 10.57s/it]
 47%|████▋     | 17/36 [02:57<03:21, 10.63s/it]
                                               

 47%|████▋     | 17/36 [02:57<03:21, 10.63s/it]
 50%|█████     | 18/36 [03:07<03:08, 10.48s/it]
                                               

 50%|█████     | 18/36 [03:07<03:08, 10.48s/it]
 53%|█████▎    | 19/36 [03:17<02:55, 10.35s/it]
                                               

 53%|█████▎    | 19/36 [03:17<02:55, 10.35s/it]
 56%|█████▌    | 20/36 [03:27<02:44, 10.26s/it]
                                               

 56%|█████▌    | 20/36 [03:27<02:44, 10.26s/it]
 58%|█████▊    | 21/36 [03:37<02:32, 10.18s/it]
                                               

 58%|█████▊    | 21/36 [03:37<02:32, 10.18s/it]
 61%|██████    | 22/36 [03:47<02:21, 10.13s/it]
                                               

 61%|██████    | 22/36 [03:47<02:21, 10.13s/it]
 64%|██████▍   | 23/36 [03:58<02:13, 10.26s/it]
                                               

 64%|██████▍   | 23/36 [03:58<02:13, 10.26s/it]
 67%|██████▋   | 24/36 [04:08<02:05, 10.47s/it]
                                               

 67%|██████▋   | 24/36 [04:08<02:05, 10.47s/it]
 69%|██████▉   | 25/36 [04:19<01:56, 10.56s/it]
                                               

 69%|██████▉   | 25/36 [04:19<01:56, 10.56s/it]
 72%|███████▏  | 26/36 [04:30<01:45, 10.56s/it]
                                               

 72%|███████▏  | 26/36 [04:30<01:45, 10.56s/it]
 75%|███████▌  | 27/36 [04:40<01:33, 10.42s/it]
                                               

 75%|███████▌  | 27/36 [04:40<01:33, 10.42s/it]
 78%|███████▊  | 28/36 [04:50<01:23, 10.45s/it]
                                               

 78%|███████▊  | 28/36 [04:50<01:23, 10.45s/it]
 81%|████████  | 29/36 [05:01<01:13, 10.45s/it]
                                               

 81%|████████  | 29/36 [05:01<01:13, 10.45s/it]
 83%|████████▎ | 30/36 [05:11<01:02, 10.36s/it]
                                               

 83%|████████▎ | 30/36 [05:11<01:02, 10.36s/it]
 86%|████████▌ | 31/36 [05:21<00:51, 10.36s/it]
                                               

 86%|████████▌ | 31/36 [05:21<00:51, 10.36s/it]
 89%|████████▉ | 32/36 [05:35<00:45, 11.27s/it]
                                               

 89%|████████▉ | 32/36 [05:35<00:45, 11.27s/it]
 92%|█████████▏| 33/36 [05:45<00:32, 10.93s/it]
                                               

 92%|█████████▏| 33/36 [05:45<00:32, 10.93s/it]
 94%|█████████▍| 34/36 [05:57<00:22, 11.24s/it]
                                               

 94%|█████████▍| 34/36 [05:57<00:22, 11.24s/it]
 97%|█████████▋| 35/36 [06:08<00:11, 11.19s/it]
                                               

 97%|█████████▋| 35/36 [06:08<00:11, 11.19s/it]
100%|██████████| 36/36 [06:22<00:00, 12.06s/it]
                                               

100%|██████████| 36/36 [06:22<00:00, 12.06s/it]
                                               

100%|██████████| 36/36 [06:22<00:00, 12.06s/it]
100%|██████████| 36/36 [06:22<00:00, 10.63s/it]
