
=== ATTEMPT 1 RC 0 ===
W0831 22:09:03.996000 13332 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.19s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.21s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.05s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.09s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
  1%|          | 1/144 [00:10<24:34, 10.31s/it]
                                               

  1%|          | 1/144 [00:10<24:34, 10.31s/it]
  1%|▏         | 2/144 [00:19<23:28,  9.92s/it]
                                               

  1%|▏         | 2/144 [00:19<23:28,  9.92s/it]
  2%|▏         | 3/144 [00:29<22:57,  9.77s/it]
                                               

  2%|▏         | 3/144 [00:29<22:57,  9.77s/it]
  3%|▎         | 4/144 [00:39<22:39,  9.71s/it]
                                               

  3%|▎         | 4/144 [00:39<22:39,  9.71s/it]
  3%|▎         | 5/144 [00:48<22:24,  9.67s/it]
                                               

  3%|▎         | 5/144 [00:48<22:24,  9.67s/it]
  4%|▍         | 6/144 [00:58<22:11,  9.65s/it]
                                               

  4%|▍         | 6/144 [00:58<22:11,  9.65s/it]
  5%|▍         | 7/144 [01:08<22:01,  9.64s/it]
                                               

  5%|▍         | 7/144 [01:08<22:01,  9.64s/it]
  6%|▌         | 8/144 [01:17<21:52,  9.65s/it]
                                               

  6%|▌         | 8/144 [01:17<21:52,  9.65s/it]
  6%|▋         | 9/144 [01:27<21:42,  9.65s/it]
                                               

  6%|▋         | 9/144 [01:27<21:42,  9.65s/it]
  7%|▋         | 10/144 [01:36<21:33,  9.65s/it]
                                                

  7%|▋         | 10/144 [01:36<21:33,  9.65s/it]
  8%|▊         | 11/144 [01:46<21:24,  9.66s/it]
                                                

  8%|▊         | 11/144 [01:46<21:24,  9.66s/it]
  8%|▊         | 12/144 [01:56<21:12,  9.64s/it]
                                                

  8%|▊         | 12/144 [01:56<21:12,  9.64s/it]
  9%|▉         | 13/144 [02:05<21:03,  9.64s/it]
                                                

  9%|▉         | 13/144 [02:05<21:03,  9.64s/it]
 10%|▉         | 14/144 [02:15<20:52,  9.64s/it]
                                                

 10%|▉         | 14/144 [02:15<20:52,  9.64s/it]
 10%|█         | 15/144 [02:25<20:41,  9.62s/it]
                                                

 10%|█         | 15/144 [02:25<20:41,  9.62s/it]
 11%|█         | 16/144 [02:34<20:31,  9.62s/it]
                                                

 11%|█         | 16/144 [02:34<20:31,  9.62s/it]
 12%|█▏        | 17/144 [02:44<20:23,  9.63s/it]
                                                

 12%|█▏        | 17/144 [02:44<20:23,  9.63s/it]
 12%|█▎        | 18/144 [02:54<20:14,  9.64s/it]
                                                

 12%|█▎        | 18/144 [02:54<20:14,  9.64s/it]
 13%|█▎        | 19/144 [03:03<20:04,  9.64s/it]
                                                

 13%|█▎        | 19/144 [03:03<20:04,  9.64s/it]
 14%|█▍        | 20/144 [03:13<19:54,  9.63s/it]
                                                

 14%|█▍        | 20/144 [03:13<19:54,  9.63s/it]
 15%|█▍        | 21/144 [03:22<19:44,  9.63s/it]
                                                

 15%|█▍        | 21/144 [03:22<19:44,  9.63s/it]
 15%|█▌        | 22/144 [03:32<19:33,  9.62s/it]
                                                

 15%|█▌        | 22/144 [03:32<19:33,  9.62s/it]
 16%|█▌        | 23/144 [03:42<19:25,  9.64s/it]
                                                

 16%|█▌        | 23/144 [03:42<19:25,  9.64s/it]
 17%|█▋        | 24/144 [03:51<19:16,  9.64s/it]
                                                

 17%|█▋        | 24/144 [03:51<19:16,  9.64s/it]
 17%|█▋        | 25/144 [04:01<19:07,  9.64s/it]
                                                

 17%|█▋        | 25/144 [04:01<19:07,  9.64s/it]
 18%|█▊        | 26/144 [04:11<18:56,  9.63s/it]
                                                

 18%|█▊        | 26/144 [04:11<18:56,  9.63s/it]
 19%|█▉        | 27/144 [04:20<18:47,  9.64s/it]
                                                

 19%|█▉        | 27/144 [04:20<18:47,  9.64s/it]
 19%|█▉        | 28/144 [04:30<18:37,  9.64s/it]
                                                

 19%|█▉        | 28/144 [04:30<18:37,  9.64s/it]
 20%|██        | 29/144 [04:40<18:29,  9.65s/it]
                                                

 20%|██        | 29/144 [04:40<18:29,  9.65s/it]
 21%|██        | 30/144 [04:49<18:18,  9.64s/it]
                                                

 21%|██        | 30/144 [04:49<18:18,  9.64s/it]
 22%|██▏       | 31/144 [04:59<18:09,  9.65s/it]
                                                

 22%|██▏       | 31/144 [04:59<18:09,  9.65s/it]
 22%|██▏       | 32/144 [05:08<17:58,  9.63s/it]
                                                

 22%|██▏       | 32/144 [05:08<17:58,  9.63s/it]
 23%|██▎       | 33/144 [05:18<17:49,  9.64s/it]
                                                

 23%|██▎       | 33/144 [05:18<17:49,  9.64s/it]
 24%|██▎       | 34/144 [05:28<17:39,  9.63s/it]
                                                

 24%|██▎       | 34/144 [05:28<17:39,  9.63s/it]
 24%|██▍       | 35/144 [05:37<17:30,  9.64s/it]
                                                

 24%|██▍       | 35/144 [05:37<17:30,  9.64s/it]
 25%|██▌       | 36/144 [05:47<17:21,  9.65s/it]
                                                

 25%|██▌       | 36/144 [05:47<17:21,  9.65s/it]
