
=== ATTEMPT 1 RC 0 ===
W0831 20:48:43.949000 28012 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.24s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.29s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.10s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.15s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
  1%|          | 1/144 [00:10<24:26, 10.26s/it]
                                               

  1%|          | 1/144 [00:10<24:26, 10.26s/it]
  1%|▏         | 2/144 [00:19<23:16,  9.83s/it]
                                               

  1%|▏         | 2/144 [00:19<23:16,  9.83s/it]
  2%|▏         | 3/144 [00:29<22:48,  9.70s/it]
                                               

  2%|▏         | 3/144 [00:29<22:48,  9.70s/it]
  3%|▎         | 4/144 [00:38<22:30,  9.65s/it]
                                               

  3%|▎         | 4/144 [00:38<22:30,  9.65s/it]
  3%|▎         | 5/144 [00:48<22:15,  9.61s/it]
                                               

  3%|▎         | 5/144 [00:48<22:15,  9.61s/it]
  4%|▍         | 6/144 [00:58<22:03,  9.59s/it]
                                               

  4%|▍         | 6/144 [00:58<22:03,  9.59s/it]
  5%|▍         | 7/144 [01:07<21:52,  9.58s/it]
                                               

  5%|▍         | 7/144 [01:07<21:52,  9.58s/it]
  6%|▌         | 8/144 [01:17<21:43,  9.58s/it]
                                               

  6%|▌         | 8/144 [01:17<21:43,  9.58s/it]
  6%|▋         | 9/144 [01:26<21:32,  9.57s/it]
                                               

  6%|▋         | 9/144 [01:26<21:32,  9.57s/it]
  7%|▋         | 10/144 [01:36<21:24,  9.59s/it]
                                                

  7%|▋         | 10/144 [01:36<21:24,  9.59s/it]
  8%|▊         | 11/144 [01:45<21:12,  9.57s/it]
                                                

  8%|▊         | 11/144 [01:45<21:12,  9.57s/it]
  8%|▊         | 12/144 [01:55<21:03,  9.57s/it]
                                                

  8%|▊         | 12/144 [01:55<21:03,  9.57s/it]
  9%|▉         | 13/144 [02:05<20:54,  9.58s/it]
                                                

  9%|▉         | 13/144 [02:05<20:54,  9.58s/it]
 10%|▉         | 14/144 [02:14<20:44,  9.58s/it]
                                                

 10%|▉         | 14/144 [02:14<20:44,  9.58s/it]
 10%|█         | 15/144 [02:24<20:32,  9.56s/it]
                                                

 10%|█         | 15/144 [02:24<20:32,  9.56s/it]
 11%|█         | 16/144 [02:33<20:23,  9.56s/it]
                                                

 11%|█         | 16/144 [02:33<20:23,  9.56s/it]
 12%|█▏        | 17/144 [02:43<20:37,  9.74s/it]
                                                

 12%|█▏        | 17/144 [02:43<20:37,  9.74s/it]
 12%|█▎        | 18/144 [02:54<21:08, 10.06s/it]
                                                

 12%|█▎        | 18/144 [02:54<21:08, 10.06s/it]
 13%|█▎        | 19/144 [03:05<21:37, 10.38s/it]
                                                

 13%|█▎        | 19/144 [03:05<21:37, 10.38s/it]
 14%|█▍        | 20/144 [03:16<21:40, 10.49s/it]
                                                

 14%|█▍        | 20/144 [03:16<21:40, 10.49s/it]
 15%|█▍        | 21/144 [03:27<21:41, 10.58s/it]
                                                

 15%|█▍        | 21/144 [03:27<21:41, 10.58s/it]
 15%|█▌        | 22/144 [03:38<21:38, 10.64s/it]
                                                

 15%|█▌        | 22/144 [03:38<21:38, 10.64s/it]
 16%|█▌        | 23/144 [03:48<21:34, 10.70s/it]
                                                

 16%|█▌        | 23/144 [03:48<21:34, 10.70s/it]
 17%|█▋        | 24/144 [04:00<22:07, 11.07s/it]
                                                

 17%|█▋        | 24/144 [04:00<22:07, 11.07s/it]
 17%|█▋        | 25/144 [04:11<21:51, 11.02s/it]
                                                

 17%|█▋        | 25/144 [04:11<21:51, 11.02s/it]
 18%|█▊        | 26/144 [04:22<21:31, 10.94s/it]
                                                

 18%|█▊        | 26/144 [04:22<21:31, 10.94s/it]
 19%|█▉        | 27/144 [04:33<21:20, 10.94s/it]
                                                

 19%|█▉        | 27/144 [04:33<21:20, 10.94s/it]
 19%|█▉        | 28/144 [04:44<21:12, 10.97s/it]
                                                

 19%|█▉        | 28/144 [04:44<21:12, 10.97s/it]
 20%|██        | 29/144 [04:55<21:15, 11.09s/it]
                                                

 20%|██        | 29/144 [04:55<21:15, 11.09s/it]
 21%|██        | 30/144 [05:07<21:12, 11.16s/it]
                                                

 21%|██        | 30/144 [05:07<21:12, 11.16s/it]
 22%|██▏       | 31/144 [05:18<20:59, 11.15s/it]
                                                

 22%|██▏       | 31/144 [05:18<20:59, 11.15s/it]
 22%|██▏       | 32/144 [05:29<20:53, 11.19s/it]
                                                

 22%|██▏       | 32/144 [05:29<20:53, 11.19s/it]
 23%|██▎       | 33/144 [05:40<20:27, 11.06s/it]
                                                

 23%|██▎       | 33/144 [05:40<20:27, 11.06s/it]
 24%|██▎       | 34/144 [05:51<20:07, 10.98s/it]
                                                

 24%|██▎       | 34/144 [05:51<20:07, 10.98s/it]
 24%|██▍       | 35/144 [06:01<19:51, 10.93s/it]
                                                

 24%|██▍       | 35/144 [06:01<19:51, 10.93s/it]
 25%|██▌       | 36/144 [06:12<19:38, 10.91s/it]
                                                

