W0830 23:34:28.607000 3996 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.41s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.20s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.99s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
  1%|▏         | 1/72 [00:10<12:00, 10.15s/it]
                                              

  1%|▏         | 1/72 [00:10<12:00, 10.15s/it]
  3%|▎         | 2/72 [00:19<11:19,  9.70s/it]
                                              

  3%|▎         | 2/72 [00:19<11:19,  9.70s/it]
  4%|▍         | 3/72 [00:28<11:00,  9.57s/it]
                                              

  4%|▍         | 3/72 [00:28<11:00,  9.57s/it]
  6%|▌         | 4/72 [00:38<10:45,  9.50s/it]
                                              

  6%|▌         | 4/72 [00:38<10:45,  9.50s/it]
  7%|▋         | 5/72 [00:47<10:34,  9.47s/it]
                                              

  7%|▋         | 5/72 [00:47<10:34,  9.47s/it]
  8%|▊         | 6/72 [00:57<10:24,  9.46s/it]
                                              

  8%|▊         | 6/72 [00:57<10:24,  9.46s/it]
 10%|▉         | 7/72 [01:06<10:14,  9.46s/it]
                                              

 10%|▉         | 7/72 [01:06<10:14,  9.46s/it]
 11%|█         | 8/72 [01:16<10:04,  9.45s/it]
                                              

 11%|█         | 8/72 [01:16<10:04,  9.45s/it]
 12%|█▎        | 9/72 [01:25<09:55,  9.45s/it]
                                              

 12%|█▎        | 9/72 [01:25<09:55,  9.45s/it]
 14%|█▍        | 10/72 [01:35<09:46,  9.46s/it]
                                               

 14%|█▍        | 10/72 [01:35<09:46,  9.46s/it]
 15%|█▌        | 11/72 [01:44<09:37,  9.47s/it]
                                               

 15%|█▌        | 11/72 [01:44<09:37,  9.47s/it]
 17%|█▋        | 12/72 [01:53<09:27,  9.46s/it]
                                               

 17%|█▋        | 12/72 [01:53<09:27,  9.46s/it]
 18%|█▊        | 13/72 [02:03<09:17,  9.45s/it]
                                               

 18%|█▊        | 13/72 [02:03<09:17,  9.45s/it]
 19%|█▉        | 14/72 [02:12<09:07,  9.45s/it]
                                               

 19%|█▉        | 14/72 [02:12<09:07,  9.45s/it]
 21%|██        | 15/72 [02:22<08:58,  9.44s/it]
                                               

 21%|██        | 15/72 [02:22<08:58,  9.44s/it]
 22%|██▏       | 16/72 [02:31<08:47,  9.43s/it]
                                               

 22%|██▏       | 16/72 [02:31<08:47,  9.43s/it]
 24%|██▎       | 17/72 [02:41<08:38,  9.43s/it]
                                               

 24%|██▎       | 17/72 [02:41<08:38,  9.43s/it]
 25%|██▌       | 18/72 [02:50<08:29,  9.44s/it]
                                               

 25%|██▌       | 18/72 [02:50<08:29,  9.44s/it]
 26%|██▋       | 19/72 [02:59<08:20,  9.44s/it]
                                               

 26%|██▋       | 19/72 [02:59<08:20,  9.44s/it]
 28%|██▊       | 20/72 [03:09<08:11,  9.46s/it]
                                               

 28%|██▊       | 20/72 [03:09<08:11,  9.46s/it]
 29%|██▉       | 21/72 [03:19<08:17,  9.76s/it]
                                               

 29%|██▉       | 21/72 [03:19<08:17,  9.76s/it]
 31%|███       | 22/72 [03:30<08:17,  9.94s/it]
                                               

 31%|███       | 22/72 [03:30<08:17,  9.94s/it]
 32%|███▏      | 23/72 [03:39<08:03,  9.87s/it]
                                               

 32%|███▏      | 23/72 [03:39<08:03,  9.87s/it]
 33%|███▎      | 24/72 [03:49<07:50,  9.80s/it]
                                               

 33%|███▎      | 24/72 [03:49<07:50,  9.80s/it]
 35%|███▍      | 25/72 [03:59<07:38,  9.75s/it]
                                               

 35%|███▍      | 25/72 [03:59<07:38,  9.75s/it]
 36%|███▌      | 26/72 [04:08<07:26,  9.70s/it]
                                               

 36%|███▌      | 26/72 [04:08<07:26,  9.70s/it]
 38%|███▊      | 27/72 [04:18<07:15,  9.68s/it]
                                               

 38%|███▊      | 27/72 [04:18<07:15,  9.68s/it]
 39%|███▉      | 28/72 [04:28<07:05,  9.66s/it]
                                               

 39%|███▉      | 28/72 [04:28<07:05,  9.66s/it]
 40%|████      | 29/72 [04:37<06:54,  9.64s/it]
                                               

 40%|████      | 29/72 [04:37<06:54,  9.64s/it]
 42%|████▏     | 30/72 [04:47<06:44,  9.64s/it]
                                               

 42%|████▏     | 30/72 [04:47<06:44,  9.64s/it]
 43%|████▎     | 31/72 [04:56<06:34,  9.63s/it]
                                               

 43%|████▎     | 31/72 [04:56<06:34,  9.63s/it]
 44%|████▍     | 32/72 [05:06<06:24,  9.61s/it]
                                               

 44%|████▍     | 32/72 [05:06<06:24,  9.61s/it]
 46%|████▌     | 33/72 [05:16<06:14,  9.61s/it]
                                               

 46%|████▌     | 33/72 [05:16<06:14,  9.61s/it]
 47%|████▋     | 34/72 [05:25<06:05,  9.61s/it]
                                               

 47%|████▋     | 34/72 [05:25<06:05,  9.61s/it]
 49%|████▊     | 35/72 [05:35<05:55,  9.61s/it]
                                               

 49%|████▊     | 35/72 [05:35<05:55,  9.61s/it]
 50%|█████     | 36/72 [05:44<05:45,  9.60s/it]
                                               

 50%|█████     | 36/72 [05:44<05:45,  9.60s/it]
 51%|█████▏    | 37/72 [05:54<05:36,  9.61s/it]
                                               

 51%|█████▏    | 37/72 [05:54<05:36,  9.61s/it]
 53%|█████▎    | 38/72 [06:04<05:26,  9.61s/it]
                                               

 53%|█████▎    | 38/72 [06:04<05:26,  9.61s/it]
 54%|█████▍    | 39/72 [06:13<05:16,  9.60s/it]
                                               

 54%|█████▍    | 39/72 [06:13<05:16,  9.60s/it]
 56%|█████▌    | 40/72 [06:23<05:07,  9.60s/it]
                                               

 56%|█████▌    | 40/72 [06:23<05:07,  9.60s/it]
 57%|█████▋    | 41/72 [06:32<04:57,  9.61s/it]
                                               

 57%|█████▋    | 41/72 [06:32<04:57,  9.61s/it]
 58%|█████▊    | 42/72 [06:42<04:47,  9.60s/it]
                                               

 58%|█████▊    | 42/72 [06:42<04:47,  9.60s/it]
 60%|█████▉    | 43/72 [06:52<04:38,  9.60s/it]
                                               

 60%|█████▉    | 43/72 [06:52<04:38,  9.60s/it]
 61%|██████    | 44/72 [07:01<04:28,  9.60s/it]
                                               

 61%|██████    | 44/72 [07:01<04:28,  9.60s/it]
 62%|██████▎   | 45/72 [07:11<04:19,  9.61s/it]
                                               

 62%|██████▎   | 45/72 [07:11<04:19,  9.61s/it]
 64%|██████▍   | 46/72 [07:21<04:09,  9.62s/it]
                                               

 64%|██████▍   | 46/72 [07:21<04:09,  9.62s/it]
 65%|██████▌   | 47/72 [07:30<04:00,  9.62s/it]
                                               

 65%|██████▌   | 47/72 [07:30<04:00,  9.62s/it]
 67%|██████▋   | 48/72 [07:40<03:50,  9.62s/it]
                                               

 67%|██████▋   | 48/72 [07:40<03:50,  9.62s/it]
 68%|██████▊   | 49/72 [07:49<03:41,  9.62s/it]
                                               

 68%|██████▊   | 49/72 [07:49<03:41,  9.62s/it]
 69%|██████▉   | 50/72 [07:59<03:31,  9.62s/it]
                                               

 69%|██████▉   | 50/72 [07:59<03:31,  9.62s/it]
 71%|███████   | 51/72 [08:09<03:21,  9.62s/it]
                                               

 71%|███████   | 51/72 [08:09<03:21,  9.62s/it]
 72%|███████▏  | 52/72 [08:18<03:12,  9.63s/it]
                                               

 72%|███████▏  | 52/72 [08:18<03:12,  9.63s/it]
 74%|███████▎  | 53/72 [08:28<03:02,  9.63s/it]
                                               

 74%|███████▎  | 53/72 [08:28<03:02,  9.63s/it]
 75%|███████▌  | 54/72 [08:38<02:53,  9.64s/it]
                                               

 75%|███████▌  | 54/72 [08:38<02:53,  9.64s/it]
 76%|███████▋  | 55/72 [08:47<02:43,  9.63s/it]
                                               

 76%|███████▋  | 55/72 [08:47<02:43,  9.63s/it]
 78%|███████▊  | 56/72 [08:57<02:33,  9.62s/it]
                                               

 78%|███████▊  | 56/72 [08:57<02:33,  9.62s/it]
 79%|███████▉  | 57/72 [09:06<02:24,  9.60s/it]
                                               

 79%|███████▉  | 57/72 [09:06<02:24,  9.60s/it]
 81%|████████  | 58/72 [09:16<02:14,  9.60s/it]
                                               

 81%|████████  | 58/72 [09:16<02:14,  9.60s/it]
 82%|████████▏ | 59/72 [09:25<02:04,  9.59s/it]
                                               

 82%|████████▏ | 59/72 [09:25<02:04,  9.59s/it]
 83%|████████▎ | 60/72 [09:35<01:55,  9.58s/it]
                                               

 83%|████████▎ | 60/72 [09:35<01:55,  9.58s/it]
 85%|████████▍ | 61/72 [09:45<01:45,  9.59s/it]
                                               

 85%|████████▍ | 61/72 [09:45<01:45,  9.59s/it]
 86%|████████▌ | 62/72 [09:54<01:36,  9.60s/it]
                                               

 86%|████████▌ | 62/72 [09:54<01:36,  9.60s/it]
 88%|████████▊ | 63/72 [10:04<01:26,  9.60s/it]
                                               

 88%|████████▊ | 63/72 [10:04<01:26,  9.60s/it]
 89%|████████▉ | 64/72 [10:13<01:16,  9.61s/it]
                                               

 89%|████████▉ | 64/72 [10:13<01:16,  9.61s/it]
 90%|█████████ | 65/72 [10:23<01:07,  9.59s/it]
                                               

 90%|█████████ | 65/72 [10:23<01:07,  9.59s/it]
 92%|█████████▏| 66/72 [10:33<00:57,  9.58s/it]
                                               

 92%|█████████▏| 66/72 [10:33<00:57,  9.58s/it]
 93%|█████████▎| 67/72 [10:42<00:47,  9.57s/it]
                                               

 93%|█████████▎| 67/72 [10:42<00:47,  9.57s/it]
 94%|█████████▍| 68/72 [10:52<00:38,  9.59s/it]
                                               

 94%|█████████▍| 68/72 [10:52<00:38,  9.59s/it]
 96%|█████████▌| 69/72 [11:01<00:28,  9.60s/it]
                                               

 96%|█████████▌| 69/72 [11:01<00:28,  9.60s/it]
 97%|█████████▋| 70/72 [11:11<00:19,  9.61s/it]
                                               

 97%|█████████▋| 70/72 [11:11<00:19,  9.61s/it]
 99%|█████████▊| 71/72 [11:21<00:09,  9.61s/it]
                                               

 99%|█████████▊| 71/72 [11:21<00:09,  9.61s/it]
100%|██████████| 72/72 [11:30<00:00,  9.61s/it]
                                               

100%|██████████| 72/72 [11:30<00:00,  9.61s/it]
                                               

100%|██████████| 72/72 [11:30<00:00,  9.61s/it]
100%|██████████| 72/72 [11:30<00:00,  9.59s/it]
