W0830 14:46:31.524000 27700 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.63s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.59s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.62s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:10<06:08, 10.52s/it]
                                              

  3%|▎         | 1/36 [00:10<06:08, 10.52s/it]
  6%|▌         | 2/36 [00:20<05:41, 10.06s/it]
                                              

  6%|▌         | 2/36 [00:20<05:41, 10.06s/it]
  8%|▊         | 3/36 [00:30<05:27,  9.94s/it]
                                              

  8%|▊         | 3/36 [00:30<05:27,  9.94s/it]
 11%|█         | 4/36 [00:39<05:15,  9.85s/it]
                                              

 11%|█         | 4/36 [00:39<05:15,  9.85s/it]
 14%|█▍        | 5/36 [00:49<05:04,  9.83s/it]
                                              

 14%|█▍        | 5/36 [00:49<05:04,  9.83s/it]
 17%|█▋        | 6/36 [00:59<04:54,  9.82s/it]
                                              

 17%|█▋        | 6/36 [00:59<04:54,  9.82s/it]
 19%|█▉        | 7/36 [01:09<04:43,  9.79s/it]
                                              

 19%|█▉        | 7/36 [01:09<04:43,  9.79s/it]
 22%|██▏       | 8/36 [01:18<04:33,  9.77s/it]
                                              

 22%|██▏       | 8/36 [01:18<04:33,  9.77s/it]
 25%|██▌       | 9/36 [01:28<04:23,  9.76s/it]
                                              

 25%|██▌       | 9/36 [01:28<04:23,  9.76s/it]
 28%|██▊       | 10/36 [01:38<04:13,  9.76s/it]
                                               

 28%|██▊       | 10/36 [01:38<04:13,  9.76s/it]
 31%|███       | 11/36 [01:48<04:03,  9.75s/it]
                                               

 31%|███       | 11/36 [01:48<04:03,  9.75s/it]
 33%|███▎      | 12/36 [01:57<03:54,  9.75s/it]
                                               

 33%|███▎      | 12/36 [01:57<03:54,  9.75s/it]
 36%|███▌      | 13/36 [02:07<03:43,  9.74s/it]
                                               

 36%|███▌      | 13/36 [02:07<03:43,  9.74s/it]
 39%|███▉      | 14/36 [02:17<03:34,  9.74s/it]
                                               

 39%|███▉      | 14/36 [02:17<03:34,  9.74s/it]
 42%|████▏     | 15/36 [02:27<03:24,  9.75s/it]
                                               

 42%|████▏     | 15/36 [02:27<03:24,  9.75s/it]
 44%|████▍     | 16/36 [02:36<03:15,  9.75s/it]
                                               

 44%|████▍     | 16/36 [02:36<03:15,  9.75s/it]
 47%|████▋     | 17/36 [02:46<03:05,  9.76s/it]
                                               

 47%|████▋     | 17/36 [02:46<03:05,  9.76s/it]
 50%|█████     | 18/36 [02:56<02:55,  9.76s/it]
                                               

 50%|█████     | 18/36 [02:56<02:55,  9.76s/it]
 53%|█████▎    | 19/36 [03:06<02:45,  9.75s/it]
                                               

 53%|█████▎    | 19/36 [03:06<02:45,  9.75s/it]
 56%|█████▌    | 20/36 [03:15<02:35,  9.75s/it]
                                               

 56%|█████▌    | 20/36 [03:15<02:35,  9.75s/it]
