W0830 16:20:10.152000 23936 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.85s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.95s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.83s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:10<06:22, 10.92s/it]
                                              

  3%|▎         | 1/36 [00:10<06:22, 10.92s/it]
  6%|▌         | 2/36 [00:21<05:54, 10.44s/it]
                                              

  6%|▌         | 2/36 [00:21<05:54, 10.44s/it]
  8%|▊         | 3/36 [00:31<05:41, 10.34s/it]
                                              

  8%|▊         | 3/36 [00:31<05:41, 10.34s/it]
 11%|█         | 4/36 [00:41<05:29, 10.31s/it]
                                              

 11%|█         | 4/36 [00:41<05:29, 10.31s/it]
 14%|█▍        | 5/36 [00:51<05:17, 10.24s/it]
                                              

 14%|█▍        | 5/36 [00:51<05:17, 10.24s/it]
 17%|█▋        | 6/36 [01:01<05:08, 10.27s/it]
                                              

 17%|█▋        | 6/36 [01:01<05:08, 10.27s/it]
 19%|█▉        | 7/36 [01:12<04:58, 10.28s/it]
                                              

 19%|█▉        | 7/36 [01:12<04:58, 10.28s/it]
 22%|██▏       | 8/36 [01:22<04:47, 10.28s/it]
                                              

 22%|██▏       | 8/36 [01:22<04:47, 10.28s/it]
 25%|██▌       | 9/36 [01:32<04:37, 10.29s/it]
                                              

 25%|██▌       | 9/36 [01:32<04:37, 10.29s/it]
 28%|██▊       | 10/36 [01:43<04:26, 10.27s/it]
                                               

 28%|██▊       | 10/36 [01:43<04:26, 10.27s/it]
 31%|███       | 11/36 [01:53<04:15, 10.21s/it]
                                               

 31%|███       | 11/36 [01:53<04:15, 10.21s/it]
 33%|███▎      | 12/36 [02:03<04:05, 10.22s/it]
                                               

 33%|███▎      | 12/36 [02:03<04:05, 10.22s/it]
 36%|███▌      | 13/36 [02:13<03:55, 10.23s/it]
                                               

 36%|███▌      | 13/36 [02:13<03:55, 10.23s/it]
 39%|███▉      | 14/36 [02:23<03:44, 10.19s/it]
                                               

 39%|███▉      | 14/36 [02:23<03:44, 10.19s/it]
 42%|████▏     | 15/36 [02:34<03:34, 10.22s/it]
                                               

 42%|████▏     | 15/36 [02:34<03:34, 10.22s/it]
 44%|████▍     | 16/36 [02:44<03:24, 10.23s/it]
                                               

 44%|████▍     | 16/36 [02:44<03:24, 10.23s/it]
 47%|████▋     | 17/36 [02:54<03:14, 10.24s/it]
                                               

 47%|████▋     | 17/36 [02:54<03:14, 10.24s/it]
 50%|█████     | 18/36 [03:04<03:04, 10.27s/it]
                                               

 50%|█████     | 18/36 [03:04<03:04, 10.27s/it]
 53%|█████▎    | 19/36 [03:15<02:54, 10.27s/it]
                                               

 53%|█████▎    | 19/36 [03:15<02:54, 10.27s/it]
 56%|█████▌    | 20/36 [03:25<02:43, 10.23s/it]
                                               

 56%|█████▌    | 20/36 [03:25<02:43, 10.23s/it]
